LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1894.208 3897.565 3632.841
794 2  1659.702 57.493 1705.918
795 2  415.802 84.383 611.012
796 2  632.148 50.819 319.537
797 2  2449.176 4447.766 3852.650
798 2  8.381 1595.713 2367.588
799 2  263.167 811.127 1429.598
800 2  2634.094 1211.358 718.107
801 2  883.294 2925.075 727.329
802 2  2003.706 1253.119 2148.721
803 2  2526.180 1602.230 2139.150
804 2  648.125 1224.271 1265.553
805 2  2533.985 4541.809 0.000
806 2  2602.668 2090.966 25.841
807 2  1035.488 1855.864 1665.106
808 2  699.521 2676.846 359.059
809 2  618.839 1850.372 654.098
810 2  210.679 236.699 2918.201
811 2  109.988 408.394 2523.110
812 2  59.261 1804.726 1548.487
813 2  2006.806 2574.003 2482.942
814 2  31.097 2517.143 955.977
815 2  3394.383 0.000 833.785
816 2  2148.060 4700.157 2142.693
817 2  2343.126 1947.199 1277.871
818 2  2119.085 0.000 313.089
819 2  78.903 1062.899 3487.233
820 2  2.728 601.113 1500.453
821 2  2282.445 1799.458 2281.429
822 2  3106.228 4228.463 4479.431
823 2  879.368 1307.619 93.268
824 2  2865.601 0.000 928.868
825 2  3571.566 2570.556 1262.842
826 2  870.172 1066.243 1925.206
827 2  4176.379 3336.654 5000.000
828 2  2488.258 2852.567 3246.351
829 2  143.364 1279.445 155.964
830 2  2082.419 26.857 126.316
831 2  277.821 85.114 745.003
832 2  1136.278 0.000 2533.672
833 2  2186.680 621.221 302.959
834 2  1768.077 1601.078 824.416
835 2  13.991 1800.811 1069.007
836 2  210.176 0.000 1566.754
837 2  1436.620 7.070 4428.278
838 2  2790.575 2188.174 1612.896
839 2  752.440 1634.949 1917.649
840 2  227.015 1822.608 936.430
841 2  159.453 1497.608 1680.578
842 2  236.030 1639.173 1546.023
843 2  3907.384 1681.162 4553.885
844 2  1601.152 974.797 0.000
845 2  1830.300 1607.846 1478.235
846 2  1067.862 946.447 1641.952
847 2  1421.366 596.694 1449.495
848 2  3232.735 1769.225 495.939
849 2  259.048 905.719 1113.885
850 2  1238.974 729.342 345.313
851 2  80.882 1714.191 594.945
852 2  1298.308 943.646 1419.651
853 2  11.438 1897.192 2495.458
854 2  2848.350 3453.079 808.006
855 2  0.000 36.917 3007.590
856 2  1456.880 1396.675 2623.778
857 2  981.671 13.652 596.057
858 2  1634.033 2715.724 2315.128
859 2  1150.032 3076.076 4476.602
860 2  63.592 1245.061 1185.511
861 2  0.000 3955.106 414.401
862 2  2457.410 440.365 605.862
863 2  1943.103 121.306 301.547
864 2  1.442 454.278 2351.154
865 2  955.644 0.000 2461.371
866 2  438.012 414.886 1868.982
867 2  141.927 2511.107 0.000
868 2  2839.654 604.789 1133.796
869 2  2687.861 936.770 3195.326
870 2  1425.081 2066.529 1613.393
871 2  1310.204 3651.306 3536.079
872 2  159.588 2913.980 1036.944
873 2  2363.775 1482.931 680.815
874 2  0.000 776.163 3706.411
875 2  3084.387 4380.873 2750.319
876 2  0.000 1322.811 1831.228
877 2  1547.377 158.737 1410.373
878 2  481.273 2647.852 66.074
879 2  2551.849 2113.168 1205.225
880 2  339.180 1556.421 1301.067
881 2  0.000 2304.897 2678.927
882 2  2484.030 5000.000 2122.204
883 2  243.741 2018.845 793.863
884 2  470.161 3089.771 1645.582
885 2  1566.197 1706.117 3474.409
886 2  4799.209 110.386 724.724
887 2  0.000 2399.189 724.739
888 2  3637.610 428.763 2610.472
889 2  0.000 250.843 2672.302
890 2  273.756 244.777 47.605
891 2  133.429 3389.041 438.254
892 2  2526.946 1052.241 0.000
893 2  4607.207 556.520 3281.171
894 2  1200.520 2502.714 282.050
895 2  488.942 3213.690 317.291
896 2  1344.834 1044.122 4.517
897 2  4630.572 2985.740 5000.000
898 2  0.000 1946.236 874.315
899 2  2775.731 3890.382 0.000
900 2  2139.144 3860.149 85.774
901 2  128.496 2182.690 1563.223
902 2  1421.252 2000.523 52.713
903 2  3186.691 2329.616 2798.862
904 2  3408.365 244.163 188.047
905 2  1419.955 329.765 1997.071
906 2  3085.421 0.000 1676.454
907 2  2785.690 23.345 1685.623
908 2  1149.025 3184.649 110.808
909 2  1501.842 64.703 4593.688
910 2  514.481 1842.070 876.501
911 2  2022.576 468.497 1161.511
912 2  667.608 2679.358 1245.056
913 2  1207.989 1238.779 808.228
914 2  1551.554 1811.909 151.336
915 2  1287.334 1393.703 0.000
916 2  3575.457 577.786 6.861
917 2  153.026 2783.179 2326.816
918 2  309.662 362.169 2288.468
919 2  1970.014 0.000 3772.597
920 2  3694.820 965.993 165.541
921 2  3487.737 4266.275 2166.993
922 2  266.713 3521.860 808.806
923 2  1043.168 3504.376 1060.954
924 2  401.595 420.126 9.956
925 2  1460.457 890.972 3329.759
926 2  2660.755 1395.028 2854.181
927 2  528.640 2260.066 851.800
928 2  47.347 340.423 654.078
929 2  1142.783 2207.418 3065.874
930 2  4114.687 0.000 1862.114
931 2  1369.367 0.000 374.964
932 2  150.996 279.170 353.707
933 2  100.029 118.412 3529.721
934 2  1487.199 436.789 1370.506
935 2  2876.816 2678.476 1023.888
936 2  35.039 549.739 1224.082
937 2  1459.699 995.871 512.516
938 2  430.062 2451.788 37.306
939 2  0.000 1295.815 627.361
940 2  3018.115 1682.021 0.000
941 2  845.374 1606.773 2202.841
942 2  1740.134 348.200 3145.677
943 2  1430.280 2343.272 0.000
944 2  574.397 3273.753 0.000
945 2  1965.726 54.849 1222.182
946 2  1674.835 934.308 211.185
947 2  1501.237 259.211 4355.577
948 2  281.438 4653.829 2629.509
949 2  2612.004 2048.882 4528.802
950 2  5000.000 1937.480 1978.541
951 2  22.120 1349.122 852.650
952 2  1129.590 1763.935 11.606
953 2  2527.536 113.907 893.265
954 2  2060.032 2380.476 3.264
955 2  22.756 1806.882 1242.508
956 2  1045.018 0.000 1241.215
957 2  3209.381 17.387 693.223
958 2  1578.776 1424.538 217.151
959 2  1463.508 406.512 377.424
960 2  2544.105 3194.199 5.144
961 2  2403.164 466.878 2352.188
962 2  1174.432 2178.306 818.522
963 2  0.000 1473.968 354.798
964 2  2496.310 2457.782 1300.570
965 2  4992.426 1285.345 3440.748
966 2  2332.331 2474.396 2172.535
967 2  3803.201 4324.957 2348.056
968 2  3697.801 1517.213 2292.190
969 2  3362.408 4999.993 0.004
970 2  418.942 4999.988 3627.278
971 2  1995.426 0.275 4983.556
972 2  3893.571 625.231 3131.377
973 2  1514.587 4067.964 4091.421
974 2  4663.701 9.483 4.819
975 2  4530.700 3.030 2985.450
976 2  4968.467 4028.649 1728.258
977 2  5000.000 4835.760 2502.095
978 2  1141.368 4996.187 4999.998
979 2  4933.709 4999.197 4309.218
980 2  4066.392 3670.170 267.569
981 2  2391.354 3.169 4937.936
982 2  4917.591 0.000 2919.474
983 2  5.035 1.018 1168.816
984 2  4829.319 4995.148 3.948
985 2  1270.842 3442.282 473.769
986 2  0.915 1584.654 2198.087
987 2  286.651 5.018 4995.415
988 2  3735.886 2289.720 5000.000
989 2  1.465 2845.441 4132.893
990 2  -0.083 4998.639 0.026
991 2  2689.949 3698.069 1530.224
992 2  4933.708 2574.207 3053.199
993 2  2145.254 4968.382 4992.739
994 2  2891.028 4999.981 0.014
995 2  3845.911 3968.692 4999.999
996 2  13.251 12.805 4865.713
997 2  5000.000 3077.477 3771.869
998 2  5000.000 4361.022 4497.691
999 2  4882.418 853.366 22.612
1000 2  2956.031 1646.367 1307.655
