LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  535.456 250.937 163.593
799 2  2943.249 438.109 2449.661
800 2  2612.888 828.584 2979.740
801 2  685.343 2607.047 2720.656
802 2  558.994 2697.460 2757.465
803 2  940.446 2692.067 2724.472
804 2  233.623 2790.907 2427.487
805 2  341.815 2684.795 2554.740
806 2  404.973 3085.424 2457.950
807 2  764.658 2858.859 2353.729
808 2  378.609 2711.646 2782.124
809 2  537.826 2721.691 2956.569
810 2  930.605 3105.311 2889.998
811 2  21.539 2941.126 2811.554
812 2  0.087 2706.725 2423.683
813 2  354.789 3011.325 2870.420
814 2  492.476 2443.725 2565.116
815 2  607.415 2556.537 2641.880
816 2  623.213 2779.298 2840.023
817 2  323.214 2953.634 2748.567
818 2  139.925 2653.876 2355.948
819 2  189.910 2945.209 2966.709
820 2  259.088 3047.672 2561.689
821 2  863.087 3036.001 2421.775
822 2  767.848 2765.606 2800.408
823 2  294.183 2711.944 2973.840
824 2  538.066 3031.502 2549.105
825 2  235.950 2957.974 3078.526
826 2  234.123 2510.960 3125.760
827 2  58.880 2460.926 2763.392
828 2  86.432 2896.698 2424.727
829 2  706.434 3147.891 2793.937
830 2  887.238 2622.233 2414.729
831 2  438.251 2746.902 2654.841
832 2  928.156 2611.140 2963.249
833 2  42.345 2420.650 2945.031
834 2  388.290 2401.813 2829.293
835 2  786.055 3116.812 2538.571
836 2  388.128 2003.924 2095.266
837 2  54.146 2475.679 2594.025
838 2  570.636 2410.852 2675.811
839 2  716.008 2658.229 2830.487
840 2  642.857 2966.659 2733.448
841 2  797.230 2959.989 2678.563
842 2  435.854 2826.246 2522.021
843 2  915.558 3036.556 2781.972
844 2  156.171 2849.275 2715.740
845 2  146.417 2485.986 2955.792
846 2  940.018 2408.407 2665.849
847 2  802.316 3092.810 2856.587
848 2  167.002 2643.166 2667.939
849 2  940.315 2835.376 2599.407
850 2  764.332 2593.977 2439.326
851 2  198.850 2390.631 2896.949
852 2  277.320 2740.571 2719.978
853 2  628.791 2472.368 2800.324
854 2  657.074 2652.008 2507.029
855 2  234.222 2658.685 3148.336
856 2  620.539 3122.893 2593.336
857 2  417.794 2831.452 2900.601
858 2  466.817 2887.032 2684.094
859 2  487.222 2907.233 3128.174
860 2  496.220 2842.158 2403.965
861 2  951.622 2952.145 2396.765
862 2  368.979 2393.956 2959.536
863 2  692.539 3033.339 2549.121
864 2  8.231 2605.656 2724.614
865 2  568.697 2973.638 2424.799
866 2  614.104 2931.166 3063.311
867 2  622.016 3017.404 2927.638
868 2  88.447 2815.628 2980.272
869 2  692.671 2397.791 2978.414
870 2  721.657 2955.500 2889.579
871 2  82.555 3090.399 2604.701
872 2  987.361 2558.412 2698.642
873 2  692.304 3209.687 3842.376
874 2  770.233 2456.393 2719.080
875 2  579.299 2594.798 3023.308
876 2  853.356 2939.131 2931.618
877 2  80.035 2459.126 3100.791
878 2  889.774 2709.855 2869.101
879 2  17.868 3148.803 2492.019
880 2  221.305 2640.451 2876.906
881 2  811.768 2427.396 2850.430
882 2  525.958 3122.542 3040.389
883 2  201.652 2955.710 2673.475
884 2  722.326 2874.781 2723.294
885 2  608.398 2480.742 2947.643
886 2  377.845 2523.849 2761.673
887 2  143.099 2726.640 2513.367
888 2  442.106 3104.508 2621.694
889 2  622.582 2761.570 3116.970
890 2  673.954 2821.942 2594.333
891 2  355.928 2404.130 2584.026
892 2  245.684 2936.455 2493.750
893 2  852.986 2754.671 2412.157
894 2  422.116 2465.880 2390.188
895 2  67.093 2737.353 2882.724
896 2  344.040 2734.737 2408.338
897 2  783.076 3098.026 2668.211
898 2  786.883 2812.164 3003.040
899 2  429.882 3016.406 2731.202
900 2  56.757 2995.442 2972.818
901 2  2692.650 2845.743 2425.994
902 2  2304.445 2822.099 2309.739
903 2  2289.596 2593.370 2519.786
904 2  2869.032 2759.382 2807.674
905 2  2541.975 2652.339 2445.225
906 2  2722.580 2312.049 2198.429
907 2  2474.976 2777.003 2940.010
908 2  2806.988 2344.115 2381.934
909 2  2789.683 2597.652 2377.740
910 2  2503.036 2752.330 2367.224
911 2  2641.924 2476.983 2955.948
912 2  2286.674 2727.569 2479.500
913 2  2378.591 2680.817 2959.863
914 2  2789.314 2512.557 2831.085
915 2  2807.104 2305.192 2768.833
916 2  2691.610 2389.959 2828.612
917 2  2405.510 2843.852 2597.301
918 2  2227.508 2840.799 2709.150
919 2  2541.588 2913.113 2814.844
920 2  2449.886 2315.472 2755.298
921 2  2850.570 2683.864 2446.007
922 2  2586.944 2214.009 2472.481
923 2  2501.096 2798.486 2668.859
924 2  2555.265 2633.188 2272.443
925 2  2436.301 2917.407 2442.355
926 2  2435.458 2447.416 2949.190
927 2  2634.075 2472.840 2266.481
928 2  2780.965 2550.102 2599.989
929 2  2529.764 2418.049 2374.185
930 2  2319.061 2523.783 2744.895
931 2  2597.987 2794.307 2769.948
932 2  2949.676 2643.333 2510.925
933 2  2874.261 2634.251 2656.216
934 2  2758.626 2646.170 2689.822
935 2  2605.809 2828.320 2597.593
936 2  2383.272 2956.688 2324.531
937 2  2710.206 2578.004 2920.481
938 2  2574.003 2932.429 2495.172
939 2  2880.116 2541.561 2941.125
940 2  2506.633 2558.770 3007.341
941 2  2653.538 2999.309 2804.494
942 2  2398.107 2578.387 2411.386
943 2  2962.375 2766.735 2319.727
944 2  2695.148 2769.426 2541.090
945 2  2562.712 2470.801 2701.178
946 2  2396.385 2802.135 2397.947
947 2  2465.222 2795.314 2497.873
948 2  2921.845 2424.613 2817.298
949 2  2387.986 2425.912 2312.897
950 2  2455.542 2334.849 2885.364
951 2  2595.808 2744.980 2947.808
952 2  2674.111 2447.443 2552.907
953 2  2332.504 2975.642 2753.533
954 2  2283.408 2315.678 2378.961
955 2  2858.214 2866.951 2743.044
956 2  2611.097 2528.734 2796.666
957 2  2495.239 2445.513 2577.800
958 2  2572.110 2619.949 2909.503
959 2  2285.596 2492.459 2901.867
960 2  2737.484 2514.594 2467.373
961 2  2738.284 2862.005 2257.879
962 2  2348.575 2740.887 2629.814
963 2  2865.611 2431.669 2517.003
964 2  2666.481 2252.636 2642.292
965 2  2863.104 2824.257 2386.964
966 2  2336.407 2689.018 2786.992
967 2  2902.305 2613.802 2807.606
968 2  2712.305 2481.486 2704.214
969 2  2835.947 2757.841 2973.411
970 2  2503.101 2676.901 2636.191
971 2  2523.391 2533.149 2434.951
972 2  2629.106 2537.256 2624.465
973 2  2289.521 2882.965 2592.981
974 2  2544.937 2303.340 2607.764
975 2  2320.503 2621.313 2673.158
976 2  2915.684 2989.312 2498.000
977 2  2964.919 2552.447 2306.380
978 2  2666.090 2377.878 2655.572
979 2  2346.221 2318.413 2568.219
980 2  2404.667 2438.031 2715.952
981 2  2377.222 2570.682 2288.276
982 2  2859.356 2510.237 2686.049
983 2  2611.935 2300.483 2748.553
984 2  2559.006 2412.508 2818.975
985 2  2937.043 2769.723 2523.076
986 2  2432.644 2866.475 2869.696
987 2  2653.270 2630.632 2494.994
988 2  2485.924 2941.070 2625.991
989 2  2746.134 2841.715 2825.513
990 2  2298.472 2662.410 2344.181
991 2  2618.668 2666.822 2799.598
992 2  2629.086 2955.061 2619.723
993 2  2276.684 2401.641 2650.250
994 2  2345.141 2770.034 2876.991
995 2  2885.889 2912.336 2305.024
996 2  2530.233 2576.612 2564.875
997 2  2482.591 2552.590 2749.813
998 2  2345.860 2383.200 2855.142
999 2  2849.113 2564.068 2500.130
1000 2  2471.360 2530.204 2868.568
