LAMMPS data file, Author: Jerry Qin

900 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  1528.196 0.000 2544.851
792 2  2064.508 0.000 1401.329
793 2  497.511 191.955 500.656
794 2  4043.736 2797.116 1514.599
795 2  2004.028 1216.395 279.090
796 2  1392.830 1851.653 797.581
797 2  18.121 341.121 1426.075
798 2  1351.688 1260.258 659.582
799 2  1329.995 0.001 474.269
800 2  413.584 381.799 960.061
801 2  596.206 1515.063 688.487
802 2  240.029 2006.698 1315.470
803 2  843.296 701.213 364.722
804 2  1453.953 970.648 1143.386
805 2  1466.296 369.879 596.995
806 2  0.000 2803.566 1590.899
807 2  442.194 1363.246 257.163
808 2  1139.815 2918.396 158.621
809 2  126.645 195.113 746.474
810 2  1345.146 169.541 448.329
811 2  2992.077 696.713 612.072
812 2  280.139 297.510 688.567
813 2  1182.104 3856.647 2755.947
814 2  3556.286 2829.529 3383.416
815 2  3554.681 223.083 2646.582
816 2  749.166 3487.308 1908.010
817 2  225.809 3852.182 959.422
818 2  1885.399 29.486 105.457
819 2  1465.799 39.696 715.891
820 2  866.346 334.581 1092.001
821 2  1195.116 901.597 678.067
822 2  5000.000 2184.796 4267.638
823 2  0.000 362.847 1035.477
824 2  1666.380 4110.859 1693.119
825 2  4568.489 4610.812 2057.208
826 2  4186.923 2355.756 4080.480
827 2  3163.968 1246.115 1921.516
828 2  1108.152 454.833 672.162
829 2  0.000 1187.056 820.440
830 2  0.000 791.828 1180.521
831 2  118.281 1012.278 1389.618
832 2  754.123 936.292 653.313
833 2  312.266 833.787 576.268
834 2  578.176 2372.044 1320.011
835 2  1344.623 381.974 933.545
836 2  642.325 794.657 1698.846
837 2  946.136 2575.165 703.813
838 2  752.582 1289.162 650.479
839 2  3229.523 0.001 5000.000
840 2  131.132 787.805 3416.721
841 2  290.529 2056.711 153.403
842 2  1313.614 420.137 2494.261
843 2  943.630 2056.334 3638.074
844 2  1131.870 363.000 525.820
845 2  0.000 2749.297 4074.041
846 2  2721.160 2315.250 0.000
847 2  0.000 3123.682 1563.218
848 2  3781.784 1117.584 24.430
849 2  1675.234 3937.648 1665.204
850 2  0.003 3.105 3152.735
851 2  3362.300 415.472 4999.984
852 2  2408.239 3764.291 16.479
853 2  885.140 1.765 3793.604
854 2  3207.438 0.000 146.338
855 2  525.276 529.010 1255.796
856 2  2977.403 0.000 1180.741
857 2  0.008 0.005 1248.552
858 2  0.000 4808.423 377.644
859 2  4680.416 3775.151 0.000
860 2  0.001 3462.193 2680.246
861 2  2129.349 2476.285 2144.414
862 2  5000.000 1745.024 5000.000
863 2  1921.594 4013.782 7.902
864 2  -0.000 1246.798 507.645
865 2  690.352 426.023 423.261
866 2  1835.823 0.012 2241.200
867 2  867.737 0.001 4999.991
868 2  4999.998 2004.190 0.016
869 2  1153.978 4432.545 4671.787
870 2  1528.461 1637.705 2084.242
871 2  1058.133 3080.198 4999.995
872 2  4641.816 4537.348 4999.996
873 2  3512.688 0.000 421.413
874 2  3626.643 0.009 3640.086
875 2  4106.902 3208.339 4155.873
876 2  3635.543 4999.969 4999.980
877 2  249.706 18.749 2762.809
878 2  0.051 0.036 170.426
879 2  1109.315 2131.708 2307.289
880 2  2768.105 661.633 2344.282
881 2  4967.641 3591.373 4803.081
882 2  46.289 3030.182 2261.721
883 2  799.961 4999.978 805.041
884 2  1704.302 2415.967 0.000
885 2  1991.670 4999.995 1316.049
886 2  997.857 0.002 1168.470
887 2  0.000 618.798 2281.313
888 2  2131.236 0.000 3520.177
889 2  0.016 2739.365 3361.076
890 2  16.826 594.695 3250.740
891 2  1202.281 5000.000 3291.288
892 2  809.370 2304.988 1422.101
893 2  4958.890 4841.439 3518.225
894 2  613.559 1221.961 5000.000
895 2  3946.767 0.000 1506.688
896 2  4613.138 1345.633 524.317
897 2  3633.881 5000.000 1832.478
898 2  1163.089 1869.419 3659.287
899 2  4999.800 3828.409 4291.082
900 2  530.882 1329.754 499.510
