LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  247.233 210.636 154.466
797 2  690.879 2747.302 2677.209
798 2  231.605 2396.894 2660.086
799 2  565.418 2690.728 2950.020
800 2  66.349 3096.842 2380.566
801 2  448.842 2826.474 3204.645
802 2  915.086 2517.263 2487.658
803 2  779.978 2814.043 3138.874
804 2  152.154 2868.874 3162.355
805 2  554.470 3018.629 2747.544
806 2  788.524 2615.849 3256.241
807 2  914.157 2542.681 2728.322
808 2  282.201 2643.326 2895.869
809 2  289.725 2879.026 2453.583
810 2  352.288 2810.275 2570.503
811 2  274.518 3139.367 3083.594
812 2  259.166 3009.933 3195.382
813 2  125.277 2357.236 2537.211
814 2  650.550 2694.872 2447.061
815 2  811.436 2849.346 2426.107
816 2  26.795 2814.999 2828.378
817 2  516.048 3152.502 2711.454
818 2  675.562 2648.602 3026.294
819 2  158.785 2975.361 2637.861
820 2  695.112 2980.704 3003.816
821 2  695.650 3165.211 2848.593
822 2  368.638 2664.626 2491.207
823 2  673.781 3151.935 2680.770
824 2  346.786 3196.834 2823.119
825 2  835.241 3147.836 2874.777
826 2  874.647 2771.654 2774.012
827 2  783.024 2782.877 2964.181
828 2  513.478 2786.192 2525.262
829 2  0.000 3115.711 2675.940
830 2  582.653 2426.353 2482.638
831 2  356.137 3042.763 3128.325
832 2  292.178 2450.038 2883.185
833 2  71.630 2481.453 3080.099
834 2  835.754 3008.410 2983.378
835 2  134.010 2743.857 2580.998
836 2  245.137 2886.726 2918.431
837 2  1024.837 2769.307 2867.046
838 2  556.719 2849.434 2675.364
839 2  249.701 3036.959 2553.596
840 2  225.856 2447.918 3178.903
841 2  708.080 2545.605 2528.515
842 2  416.326 2525.559 2892.796
843 2  705.376 2496.908 3000.547
844 2  589.826 3184.656 2580.695
845 2  928.171 2477.247 3140.141
846 2  91.647 2457.696 2697.943
847 2  905.211 2914.712 2776.111
848 2  773.159 3176.761 3152.413
849 2  617.747 2686.637 2568.224
850 2  678.883 2940.794 2427.893
851 2  950.509 3082.705 2445.947
852 2  504.131 2985.648 2323.916
853 2  405.287 2506.823 3066.094
854 2  847.795 3173.967 2628.660
855 2  625.319 2771.019 2856.209
856 2  470.383 2419.047 2571.861
857 2  59.509 2679.452 2673.384
858 2  948.211 2671.529 2680.591
859 2  1.092 2948.732 2598.782
860 2  200.322 3039.719 2919.260
861 2  137.445 2958.810 2778.912
862 2  378.539 2849.831 2847.116
863 2  336.392 3083.420 2729.938
864 2  351.883 2375.855 2638.038
865 2  925.758 3127.331 3158.887
866 2  267.545 2562.075 2409.950
867 2  303.187 2767.824 3119.462
868 2  581.925 2344.011 2952.122
869 2  795.420 2536.568 2803.020
870 2  882.363 2862.550 2883.438
871 2  120.616 2510.712 2813.400
872 2  119.212 2964.684 3002.101
873 2  38.040 2878.764 2701.239
874 2  737.137 2392.731 2531.980
875 2  408.313 2816.951 2705.570
876 2  198.533 2956.255 2426.046
877 2  405.422 3148.305 3002.315
878 2  667.829 3025.412 3124.151
879 2  967.510 2878.159 2617.076
880 2  153.290 2624.348 3021.764
881 2  545.482 2411.672 2784.397
882 2  41.252 3057.998 2839.084
883 2  0.000 2527.895 2628.959
884 2  933.452 2970.550 2546.701
885 2  148.689 3163.263 2699.357
886 2  964.342 3156.193 2754.999
887 2  980.996 2875.798 2465.587
888 2  609.021 2650.803 2760.870
889 2  3200.147 3117.644 3172.925
890 2  2893.927 2441.404 2959.053
891 2  2998.422 2595.859 2775.142
892 2  3125.460 2837.884 2902.020
893 2  2968.143 3016.379 2882.387
894 2  2755.300 2584.892 2718.201
895 2  2869.190 3042.371 2997.229
896 2  2818.356 2683.387 2808.543
897 2  2384.368 2855.766 2609.032
898 2  2772.169 2469.278 2462.685
899 2  2881.155 2468.936 2840.249
900 2  2553.078 2799.215 2998.604
901 2  3241.188 2447.992 2963.203
902 2  2963.239 3156.071 3133.009
903 2  2845.599 3223.113 3173.622
904 2  2684.297 3094.433 3108.974
905 2  2637.899 2841.937 2670.015
906 2  3149.818 2624.928 2911.515
907 2  3273.397 2628.807 2793.359
908 2  2465.420 2945.843 2623.347
909 2  2997.479 3138.626 2512.059
910 2  3101.880 3014.535 3203.910
911 2  2411.166 2593.178 3037.841
912 2  2609.433 2506.788 2826.273
913 2  3102.746 3199.493 3065.323
914 2  2940.293 2909.990 3162.377
915 2  2748.230 3027.046 2878.502
916 2  3052.632 3020.073 2536.766
917 2  2690.684 2691.787 2952.500
918 2  2985.334 2408.604 2581.336
919 2  2798.222 2906.474 3115.622
920 2  2621.392 3012.259 2573.796
921 2  2738.052 2811.282 2985.096
922 2  2468.194 3129.562 2565.890
923 2  3139.933 3210.491 3234.754
924 2  2606.092 2852.439 3094.967
925 2  2957.512 2945.652 2645.683
926 2  2806.128 3135.188 3088.019
927 2  2597.694 3156.965 2405.662
928 2  2638.494 3225.392 2965.359
929 2  3185.754 2929.275 3142.559
930 2  2632.162 2793.835 3252.634
931 2  2626.797 2914.379 3222.368
932 2  2892.347 2479.958 2445.215
933 2  2628.915 2629.276 3096.655
934 2  2921.153 3151.468 2963.666
935 2  3143.557 2539.069 2663.806
936 2  2839.614 3020.947 3112.624
937 2  3123.766 2818.581 2508.343
938 2  3111.075 2601.748 3224.449
939 2  2573.521 2665.164 3231.748
940 2  3229.507 2738.007 2601.926
941 2  2603.377 2511.124 3022.781
942 2  2816.145 2615.256 3148.750
943 2  3274.211 2573.869 3006.163
944 2  2883.696 2821.813 2706.240
945 2  2743.202 2764.111 2694.663
946 2  2481.235 2605.450 2878.433
947 2  2685.245 2762.206 3134.135
948 2  2884.807 2549.052 3040.859
949 2  2687.136 3238.566 2713.013
950 2  2655.245 2939.598 2961.791
951 2  2824.694 2949.456 2933.028
952 2  3094.229 2529.103 3022.244
953 2  2530.557 2986.854 2855.398
954 2  2801.272 2475.173 3106.015
955 2  2983.542 3174.052 3262.329
956 2  2742.477 2933.245 2599.521
957 2  2921.002 2630.322 2958.385
958 2  2684.905 2542.586 2925.000
959 2  2373.257 2784.305 2495.018
960 2  3066.425 2705.298 2816.463
961 2  2796.232 2552.954 2861.081
962 2  2534.273 3073.886 2467.789
963 2  2997.940 2697.423 2500.026
964 2  2509.461 2751.230 2870.526
965 2  2960.714 2811.818 3234.853
966 2  2579.673 3233.437 2627.288
967 2  2652.335 2718.661 2619.730
968 2  3047.275 2819.952 2660.254
969 2  3195.653 2475.632 3196.582
970 2  2834.272 2722.298 2530.468
971 2  2810.958 2748.389 3069.959
972 2  2752.951 2625.443 2569.063
973 2  2644.834 3135.918 2843.411
974 2  2521.327 2989.176 3168.698
975 2  3170.043 2923.640 2462.054
976 2  3023.138 2551.924 2660.701
977 2  2684.591 2828.063 2406.449
978 2  2519.963 2834.704 2641.949
979 2  2941.530 2983.896 2437.554
980 2  3113.761 2543.541 2520.902
981 2  2960.191 3010.058 3246.565
982 2  3149.909 2639.269 3083.397
983 2  3273.499 2723.463 3081.509
984 2  2584.268 2888.624 2446.694
985 2  2513.360 2692.001 3055.077
986 2  2837.687 3111.383 2557.102
987 2  2429.815 2421.028 3202.540
988 2  2409.834 2909.499 2775.621
989 2  2826.620 3159.483 2794.977
990 2  2605.132 2756.786 2510.198
991 2  2851.755 2454.271 2562.312
992 2  2802.298 2648.338 2934.930
993 2  3204.125 2474.239 2773.459
994 2  2471.635 2649.169 2644.501
995 2  2859.669 3256.459 2969.035
996 2  2952.272 2435.548 2725.074
997 2  2482.997 2957.134 2429.863
998 2  2441.949 2672.273 2778.689
999 2  2833.997 2837.961 2886.872
1000 2  2582.035 2639.175 2944.343
