LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1798.155 0.746 503.403
788 2  270.547 270.202 2000.000
789 2  22.789 251.278 2004.631
790 2  498.397 543.974 2000.006
791 2  706.101 277.908 2000.000
792 2  721.809 160.377 2000.000
793 2  550.595 334.125 2000.000
794 2  0.000 879.388 2000.000
795 2  528.630 857.067 2000.000
796 2  319.971 747.550 2000.000
797 2  821.155 236.641 2000.000
798 2  321.139 109.484 2000.001
799 2  307.771 0.217 2000.687
800 2  394.612 847.532 2000.000
801 2  3976.574 3996.874 1982.791
802 2  2741.755 3687.744 63.876
803 2  2000.069 3997.793 1998.622
804 2  2590.484 2202.812 1260.680
805 2  3807.200 3981.469 27.319
806 2  2299.992 2509.081 1308.481
807 2  3999.999 4000.000 595.245
808 2  3999.970 3543.061 0.012
809 2  2071.072 3998.872 1.663
810 2  2933.109 2871.211 0.000
811 2  4000.000 2109.862 145.279
812 2  2846.955 3203.030 623.810
813 2  2037.956 2002.152 1095.472
814 2  2104.424 2000.661 301.273
815 2  2729.041 2143.165 649.072
816 2  2136.246 2002.849 1205.026
817 2  2000.000 2220.375 225.389
818 2  4000.000 2850.515 0.000
819 2  2000.601 2101.422 1365.567
820 2  2000.000 2236.160 116.504
821 2  2228.574 2135.070 21.837
822 2  3555.386 2000.000 2000.000
823 2  2393.653 2454.857 1245.683
824 2  2406.220 2069.816 133.886
825 2  2187.349 2572.595 585.786
826 2  2260.836 2115.284 1102.205
827 2  2486.083 2036.721 658.450
828 2  3996.975 2888.925 854.054
829 2  2209.769 2351.089 1183.309
830 2  2742.450 2543.299 308.412
831 2  2003.869 2000.003 487.214
832 2  3070.794 2113.126 1000.410
833 2  2012.403 2011.286 1212.308
834 2  2082.814 2167.431 1918.766
835 2  2126.261 2017.487 165.565
836 2  2000.226 2000.206 1542.533
837 2  2498.858 2773.882 514.294
838 2  2000.057 2075.606 272.767
839 2  2162.511 2000.000 1026.373
840 2  2384.866 2000.000 627.258
841 2  4000.000 3936.861 93.217
842 2  2000.520 2000.140 169.584
843 2  2569.136 2321.945 148.097
844 2  2000.000 2230.135 6.617
845 2  2015.207 2001.526 1321.874
846 2  2382.814 2000.000 37.520
847 2  2193.384 2264.114 1305.988
848 2  2039.532 2001.544 1859.764
849 2  2000.237 3455.881 1999.841
850 2  2133.807 2046.509 410.867
851 2  3999.885 0.072 3644.596
852 2  3896.947 1885.510 3085.823
853 2  2125.917 1.468 3999.215
854 2  2000.000 1999.999 3118.143
855 2  2017.067 1378.704 3996.776
856 2  3043.810 1075.306 2502.727
857 2  3980.317 1884.171 2008.342
858 2  3619.258 2000.000 3187.487
859 2  2231.460 616.376 2556.578
860 2  2505.644 576.110 2069.689
861 2  2569.476 312.944 2000.000
862 2  2001.936 115.795 2208.476
863 2  2196.516 825.593 2032.389
864 2  2937.891 258.131 2000.000
865 2  2187.903 994.261 2074.570
866 2  2882.664 649.453 2808.892
867 2  2000.000 979.091 2109.523
868 2  2706.408 187.271 2447.470
869 2  2172.358 443.554 2105.329
870 2  2000.000 0.000 3648.153
871 2  2000.028 1239.832 2203.555
872 2  2271.415 1117.755 2000.000
873 2  2208.049 1857.491 3211.460
874 2  2848.177 484.808 2801.816
875 2  2002.589 185.568 2114.488
876 2  3619.650 0.000 4000.000
877 2  2000.000 505.085 2692.391
878 2  2644.442 1406.228 2562.735
879 2  2000.009 1324.562 2130.091
880 2  2005.658 290.737 2172.185
881 2  3670.558 413.166 2000.002
882 2  2000.249 1421.225 2000.184
883 2  2114.089 1999.435 3951.023
884 2  2121.413 758.904 2156.688
885 2  2669.508 2.181 2681.611
886 2  3987.658 437.420 3953.934
887 2  2000.000 1132.906 2000.000
888 2  2791.913 1767.000 2692.066
889 2  2013.843 156.821 2394.608
890 2  2142.341 393.742 2005.301
891 2  2609.910 0.000 2103.137
892 2  2249.901 1161.120 2151.287
893 2  2456.562 0.000 2026.713
894 2  2564.175 0.000 2002.381
895 2  2089.385 928.695 2157.468
896 2  2498.822 554.245 2329.227
897 2  2657.742 1368.669 3112.997
898 2  2357.781 1123.719 3370.377
899 2  3159.003 734.920 3656.508
900 2  2000.004 1424.796 2176.383
901 2  1060.101 2015.551 2567.001
902 2  1797.842 3726.000 2329.156
903 2  233.203 3439.700 2012.242
904 2  1766.551 2157.379 2711.636
905 2  136.629 3859.989 3999.938
906 2  182.280 3990.423 2007.938
907 2  1878.073 3994.244 2002.808
908 2  4.613 2016.941 2658.590
909 2  805.382 2014.046 2443.386
910 2  143.003 2017.640 2624.826
911 2  1136.261 2109.200 2112.565
912 2  565.752 2502.076 2792.594
913 2  1934.676 2466.374 3727.751
914 2  1423.926 2009.278 2066.556
915 2  469.976 2149.024 2000.000
916 2  899.824 2012.760 2116.881
917 2  758.825 3372.745 2030.829
918 2  93.598 2038.487 3915.531
919 2  145.659 2321.901 2645.444
920 2  183.920 2551.161 2000.000
921 2  284.354 2133.497 2509.314
922 2  0.000 3672.400 2306.428
923 2  1550.862 3775.833 2594.589
924 2  1536.489 2032.894 2000.001
925 2  651.841 2092.079 2000.001
926 2  0.000 2937.816 2588.684
927 2  1.379 2115.694 3729.299
928 2  1195.284 2596.906 2000.000
929 2  681.584 2269.419 2142.830
930 2  10.231 3493.801 2150.827
931 2  0.000 2930.369 3335.638
932 2  1335.974 3331.442 2001.228
933 2  734.374 2000.000 2055.754
934 2  458.119 2000.000 2000.000
935 2  1329.292 2233.231 2000.000
936 2  128.231 2264.196 2022.287
937 2  497.557 2018.200 2298.362
938 2  230.080 2743.361 2005.443
939 2  1660.587 2014.343 3944.389
940 2  1447.532 3980.882 3890.002
941 2  951.155 2133.712 2003.397
942 2  116.871 2366.782 2060.329
943 2  1029.972 2404.580 2338.786
944 2  0.000 2487.251 2126.293
945 2  1228.666 2000.000 3829.601
946 2  1979.653 2230.312 2498.110
947 2  182.597 3836.770 2188.484
948 2  1562.795 3578.122 2887.385
949 2  4.275 2001.340 3993.116
950 2  996.553 2000.000 2219.459
951 2  3974.790 3925.473 3842.266
952 2  2000.841 3999.315 2168.165
953 2  3278.431 2046.750 3263.798
954 2  2000.001 4000.000 3012.075
955 2  3966.382 2012.776 3982.378
956 2  2386.831 2022.170 2392.065
957 2  3999.993 3400.083 3999.826
958 2  2000.034 3573.722 2000.082
959 2  3998.147 2637.543 3998.402
960 2  2547.576 2135.623 2000.000
961 2  3049.446 3653.838 2002.135
962 2  2053.634 3352.763 2000.037
963 2  2953.730 2148.401 2042.059
964 2  2730.410 2139.911 2000.000
965 2  3888.919 3456.986 2000.573
966 2  2001.393 2795.183 3000.099
967 2  3999.855 2071.167 3502.724
968 2  2605.023 2044.960 2445.916
969 2  3769.874 2935.792 3999.630
970 2  2005.952 2430.042 2082.139
971 2  4000.000 2481.351 2000.000
972 2  2755.813 2000.006 2000.000
973 2  2000.016 3989.447 3999.969
974 2  2000.004 2460.896 2338.046
975 2  2000.007 2925.459 2000.004
976 2  3850.704 4000.000 2056.965
977 2  3999.554 2147.968 2002.315
978 2  2764.044 2000.005 2196.372
979 2  3156.095 2000.002 2301.465
980 2  2292.048 2133.272 2627.521
981 2  2944.437 3999.999 4000.000
982 2  3516.543 2355.910 2601.295
983 2  2473.971 2001.931 3020.231
984 2  2000.000 2012.028 2956.557
985 2  3999.600 3282.847 2001.081
986 2  2001.013 3655.821 3787.217
987 2  2585.283 2238.970 2000.241
988 2  2005.090 4000.000 2623.018
989 2  2829.701 3999.702 3493.978
990 2  2066.281 2817.823 2000.010
991 2  2000.439 2470.159 2907.843
992 2  2257.574 3975.797 2011.496
993 2  2001.559 2234.107 2282.140
994 2  2120.159 3032.705 3968.139
995 2  2050.962 2094.985 2066.784
996 2  2055.984 2413.684 2222.601
997 2  2038.731 2094.730 2871.255
998 2  2018.756 3234.605 3918.517
999 2  3999.629 2000.222 2000.039
1000 2  2737.923 2627.828 3219.626
