LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2097.631 2659.757 891.937
793 2  2581.863 245.793 714.321
794 2  424.651 56.036 1419.818
795 2  1194.797 828.226 2156.588
796 2  1800.418 1626.349 19.829
797 2  922.191 650.964 4186.711
798 2  1115.512 2073.227 201.830
799 2  524.276 3029.238 0.000
800 2  3548.572 192.453 3432.312
801 2  2238.049 782.347 140.785
802 2  380.616 755.027 1695.931
803 2  3601.188 397.033 729.354
804 2  4996.863 1311.673 70.302
805 2  1700.320 1657.917 2308.147
806 2  376.951 603.431 342.931
807 2  2754.308 121.714 2482.460
808 2  20.349 401.084 1528.634
809 2  1731.863 1487.377 2499.382
810 2  202.349 11.359 490.439
811 2  3142.877 734.960 0.000
812 2  2997.827 3708.740 938.153
813 2  435.077 1519.810 1327.253
814 2  3202.431 0.000 3612.656
815 2  1464.373 2863.777 4191.117
816 2  530.804 1029.340 208.002
817 2  792.860 826.313 31.415
818 2  3272.950 798.669 5000.000
819 2  743.650 913.278 273.523
820 2  0.000 3216.010 1265.955
821 2  3379.779 348.606 69.734
822 2  1545.598 1772.309 833.208
823 2  0.000 2312.242 1192.594
824 2  1134.758 1312.053 682.342
825 2  21.271 1677.971 284.306
826 2  1261.009 1609.725 888.523
827 2  4900.241 3547.923 2122.850
828 2  1991.987 0.000 1428.655
829 2  2682.302 430.546 4921.346
830 2  2776.863 589.085 2984.431
831 2  1686.692 3633.485 4192.065
832 2  1453.548 1693.101 4241.052
833 2  490.868 471.743 1102.215
834 2  2520.002 0.000 511.101
835 2  292.548 138.454 272.812
836 2  197.554 3296.122 1858.216
837 2  1273.539 1002.349 3239.096
838 2  1637.484 592.174 56.157
839 2  3208.947 245.420 116.033
840 2  1.798 364.280 2537.286
841 2  1316.982 83.356 654.944
842 2  1962.891 1037.921 1281.507
843 2  593.538 1336.462 1665.486
844 2  725.306 459.644 2191.711
845 2  783.963 0.000 1515.168
846 2  2314.921 679.296 1250.547
847 2  1.951 1475.309 1722.770
848 2  1066.070 3204.013 219.296
849 2  1026.568 372.591 618.221
850 2  1784.366 882.583 1214.827
851 2  2115.395 2661.564 4998.598
852 2  2828.787 266.325 28.893
853 2  3503.359 2402.854 3414.577
854 2  2542.026 0.000 1276.721
855 2  1985.590 2018.598 2094.552
856 2  1188.400 4.532 1302.116
857 2  4260.017 0.000 900.355
858 2  608.688 1665.533 52.517
859 2  1906.635 1325.020 1493.121
860 2  1417.939 2584.569 4435.062
861 2  4999.383 162.577 3616.959
862 2  398.670 1055.387 487.829
863 2  1155.025 1042.849 5000.000
864 2  1497.186 635.957 2354.326
865 2  266.598 1491.992 1.141
866 2  1583.208 303.959 286.978
867 2  0.000 2938.036 3006.977
868 2  3387.516 191.753 1560.943
869 2  796.024 2612.122 570.038
870 2  1429.196 948.256 788.427
871 2  488.981 445.094 1380.262
872 2  2244.376 3.125 683.251
873 2  9.112 2451.211 189.122
874 2  2.414 2390.660 2318.173
875 2  0.000 1498.369 2418.904
876 2  3887.382 1301.500 3157.951
877 2  1806.634 19.534 1405.880
878 2  737.967 1034.887 1179.427
879 2  809.515 1710.957 0.000
880 2  3676.358 1761.811 1025.746
881 2  86.932 229.389 186.286
882 2  2132.433 2189.981 3377.982
883 2  1988.579 384.831 350.558
884 2  644.296 158.819 1965.837
885 2  5000.000 1795.899 3705.415
886 2  553.243 0.000 1565.462
887 2  3218.445 4657.019 768.110
888 2  871.128 58.178 2383.933
889 2  2264.728 1962.128 272.301
890 2  2321.690 989.288 44.719
891 2  4770.242 2181.416 2530.647
892 2  567.976 0.000 757.117
893 2  4107.984 2787.508 536.825
894 2  547.847 363.772 1845.215
895 2  1574.939 5000.000 4524.362
896 2  145.519 58.136 2219.360
897 2  2740.410 1198.069 781.009
898 2  40.579 215.004 658.239
899 2  3151.286 821.520 2469.226
900 2  4676.296 4482.614 290.732
901 2  291.446 668.272 13.968
902 2  166.807 813.347 1331.912
903 2  3364.378 2249.055 3266.253
904 2  22.542 2708.425 463.670
905 2  122.897 497.146 318.051
906 2  941.890 263.403 1335.969
907 2  1583.758 1222.730 1582.980
908 2  698.392 48.807 1715.362
909 2  598.864 3210.955 262.904
910 2  2525.600 611.397 2078.979
911 2  4999.104 4480.875 2.885
912 2  2632.856 8.953 794.722
913 2  0.000 1342.366 2641.020
914 2  533.767 1654.189 744.756
915 2  1059.166 73.550 3601.773
916 2  3228.067 1300.969 840.517
917 2  753.531 3082.842 5000.000
918 2  160.141 1444.755 548.597
919 2  2333.745 1928.938 1395.149
920 2  1055.462 122.633 144.227
921 2  2151.069 3309.559 3876.357
922 2  164.485 612.575 608.032
923 2  2058.913 3407.140 4819.040
924 2  1769.592 178.381 1984.133
925 2  5000.000 1166.293 1799.124
926 2  3716.856 1786.390 482.193
927 2  2461.519 1436.954 1149.375
928 2  110.110 3163.283 1113.724
929 2  1219.931 0.000 4255.169
930 2  0.000 701.874 1125.618
931 2  1649.879 968.900 2448.319
932 2  4902.484 2887.055 1305.804
933 2  12.050 1066.121 4372.609
934 2  1905.055 3758.629 441.180
935 2  3830.652 42.896 3394.368
936 2  383.758 284.130 684.929
937 2  684.930 2600.855 0.000
938 2  1669.045 3160.423 1046.201
939 2  270.970 1193.501 992.560
940 2  1975.678 3491.964 1519.826
941 2  614.207 1663.187 1316.450
942 2  3204.648 392.221 0.000
943 2  225.930 408.880 835.170
944 2  1840.101 2122.537 2459.339
945 2  2340.746 760.203 1933.765
946 2  4990.613 2600.156 3786.919
947 2  0.000 3135.395 2785.544
948 2  259.381 1682.332 1246.701
949 2  2067.557 1268.330 3824.005
950 2  668.417 839.943 2777.283
951 2  308.529 1313.998 237.332
952 2  2344.800 1078.312 468.043
953 2  1282.907 1285.409 1150.007
954 2  11.663 1162.122 17.158
955 2  1137.883 3698.895 4469.722
956 2  0.000 2542.887 3446.800
957 2  0.000 2734.040 2007.576
958 2  3275.768 2879.919 1644.673
959 2  1371.468 242.471 3945.207
960 2  2528.667 166.544 0.000
961 2  5000.000 4005.569 3267.017
962 2  3479.261 5000.000 3769.184
963 2  4466.026 4832.863 1971.868
964 2  3849.034 2226.615 402.073
965 2  1.653 1587.781 4999.159
966 2  1864.719 1045.140 3754.070
967 2  2171.088 4996.374 2550.499
968 2  4075.836 4998.186 6.477
969 2  3420.546 4721.153 4999.990
970 2  5000.000 2411.648 4046.975
971 2  3242.950 2668.884 2347.346
972 2  3334.008 151.366 3067.758
973 2  4690.429 3694.083 0.068
974 2  1762.529 0.665 3445.647
975 2  1371.307 4459.519 1644.568
976 2  2707.806 5000.000 302.399
977 2  1879.373 2697.672 0.000
978 2  4999.853 1.747 3303.169
979 2  4999.364 1233.776 1464.219
980 2  788.305 4127.261 2873.186
981 2  1477.328 2582.510 3325.411
982 2  4997.593 1122.954 1335.295
983 2  4231.978 5000.000 4214.568
984 2  4703.678 2727.346 4526.337
985 2  2919.399 2376.060 2498.704
986 2  486.035 3859.137 3291.382
987 2  4997.556 0.164 1057.496
988 2  4998.687 4207.157 4998.714
989 2  1968.370 4999.352 106.008
990 2  0.000 1932.666 3514.354
991 2  5000.000 1899.360 969.245
992 2  2030.422 3344.009 5000.000
993 2  2130.710 503.227 0.000
994 2  2604.315 2089.342 4248.704
995 2  2026.028 2299.964 3241.190
996 2  217.235 4998.294 3173.111
997 2  3111.313 4999.175 0.889
998 2  1214.706 3389.798 2361.601
999 2  3609.674 867.001 1651.660
1000 2  1082.871 2117.135 1208.153
