LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100.0 5900 xlo xhi
-100.0 5900 ylo yhi
-100.0 5900 zlo zhi

Masses

1 221851.699
2 422051.6999

Atoms

1 1  386.933 915.691 934.106
796 2  4904.958 5893.408 5432.176
797 2  204.907 556.161 274.556
798 2  3220.373 625.980 9.699
799 2  -96.374 1584.301 2244.840
800 2  3137.986 -100.000 4080.700
801 2  3111.570 1628.704 1452.642
802 2  3562.437 4754.662 2815.928
803 2  572.732 584.729 1171.185
804 2  950.047 1315.322 -99.996
805 2  1640.127 3292.342 4258.458
806 2  3271.416 732.951 287.208
807 2  1339.716 -100.000 2363.577
808 2  5125.450 2652.040 1249.145
809 2  777.415 2717.988 -100.000
810 2  -19.725 1158.001 -3.553
811 2  -100.000 2366.090 3203.876
812 2  -99.379 2021.534 2640.717
813 2  2520.246 399.130 327.542
814 2  -100.000 1968.716 929.767
815 2  43.809 1648.266 -100.000
816 2  604.240 -74.953 519.676
817 2  1483.405 1596.514 788.635
818 2  388.409 -77.420 -8.636
819 2  4030.964 3867.523 -100.000
820 2  1209.587 270.784 -41.105
821 2  5115.231 3101.693 4879.951
822 2  2638.512 -100.000 1898.057
823 2  -32.034 4148.430 65.747
824 2  -99.995 672.787 2970.143
825 2  4.332 2365.638 729.910
826 2  1597.331 1754.384 689.208
827 2  -100.000 293.967 2690.090
828 2  318.471 580.816 -69.440
829 2  1955.551 871.057 -75.653
830 2  397.938 399.079 94.234
831 2  702.343 2254.243 2859.826
832 2  190.818 83.015 954.947
833 2  1425.434 1949.391 67.043
834 2  2751.326 1632.728 557.786
835 2  -99.995 781.829 847.441
836 2  742.444 -100.000 2302.455
837 2  2304.354 1615.343 2397.656
838 2  220.292 -100.000 1381.738
839 2  3282.528 5085.164 624.891
840 2  735.511 2336.110 2005.346
841 2  2778.697 1926.846 877.707
842 2  735.101 -100.000 1826.056
843 2  2759.699 1317.774 2890.769
844 2  1118.835 205.149 453.196
845 2  79.770 543.760 1106.572
846 2  1760.227 391.795 -100.000
847 2  512.135 2321.817 2434.495
848 2  3868.713 483.407 1906.208
849 2  478.562 1950.881 -42.958
850 2  856.637 3478.946 627.621
851 2  -59.066 3560.989 -99.980
852 2  252.520 -57.915 1112.737
853 2  3012.427 -0.251 1108.339
854 2  2627.891 673.494 80.183
855 2  3240.587 2080.353 1301.413
856 2  2029.303 129.434 1271.502
857 2  3755.531 1408.867 1147.744
858 2  1338.496 1782.505 -10.622
859 2  883.282 -100.000 3680.548
860 2  899.114 319.846 595.506
861 2  -97.770 1238.534 1769.227
862 2  3654.872 784.285 3433.840
863 2  2410.512 1404.886 2301.590
864 2  3806.598 1328.206 1790.141
865 2  674.178 2488.000 188.766
866 2  670.478 -91.602 4318.415
867 2  404.790 2689.033 -98.598
868 2  1306.149 3496.691 828.687
869 2  491.742 2223.188 -100.000
870 2  800.523 2658.255 488.430
871 2  -79.317 4768.710 2073.445
872 2  163.998 1170.842 -98.273
873 2  915.864 1179.432 931.750
874 2  1217.245 1235.051 3738.500
875 2  156.919 1407.593 235.584
876 2  -100.000 436.687 1011.874
877 2  -61.872 1393.803 1081.862
878 2  -97.871 4123.360 -99.945
879 2  -92.851 1578.330 723.960
880 2  2688.491 5352.868 1034.974
881 2  4078.961 3123.119 2664.719
882 2  5900.000 205.271 3119.781
883 2  3698.299 358.258 2077.077
884 2  17.274 957.053 2097.009
885 2  1550.186 109.320 529.539
886 2  1546.718 1628.004 536.965
887 2  1106.380 3047.190 5650.413
888 2  -93.028 689.754 2490.243
889 2  556.329 2080.838 1125.055
890 2  2409.682 836.610 2152.932
891 2  43.545 2203.098 2645.359
892 2  1628.492 91.280 -100.000
893 2  127.050 2511.629 2361.967
894 2  1355.487 2752.407 135.322
895 2  -100.000 82.780 4162.749
896 2  140.675 2771.421 2023.106
897 2  4355.168 3761.480 5899.999
898 2  3808.250 3738.691 1058.625
899 2  1004.660 -99.863 2560.470
900 2  -87.957 1892.231 1106.181
901 2  1703.710 80.789 90.901
902 2  2321.281 2561.248 3928.806
903 2  -84.596 875.910 -93.031
904 2  2002.589 1327.257 1151.583
905 2  -100.000 2464.959 59.221
906 2  1390.441 849.981 -100.000
907 2  -52.855 659.941 2184.329
908 2  1903.749 1619.615 -62.513
909 2  1341.967 2083.838 1017.386
910 2  1064.447 -99.996 4440.139
911 2  2987.879 5738.924 5891.911
912 2  4555.026 2886.730 3189.728
913 2  1885.602 -100.000 2781.036
914 2  1286.267 4231.851 329.085
915 2  2299.601 -81.527 562.781
916 2  4104.757 -100.000 1566.851
917 2  -100.000 17.872 3658.730
918 2  1286.511 2067.066 409.045
919 2  -100.000 3612.966 3048.593
920 2  1429.095 3148.689 1217.813
921 2  2934.590 281.153 227.122
922 2  2472.595 2530.832 4096.321
923 2  1257.592 340.868 187.697
924 2  1842.476 -100.000 2256.952
925 2  3650.268 -100.000 452.682
926 2  1842.171 -100.000 416.281
927 2  3305.570 2527.543 4078.453
928 2  1871.678 3394.000 1065.134
929 2  654.152 66.139 29.916
930 2  5900.000 1716.200 2775.119
931 2  2975.963 360.790 434.258
932 2  699.569 2348.149 532.097
933 2  -100.000 68.417 1691.233
934 2  1007.543 2027.198 -100.000
935 2  1197.274 1701.706 1371.873
936 2  -100.000 1709.536 4131.510
937 2  -100.000 2623.871 1745.440
938 2  2974.914 -96.302 241.098
939 2  1068.838 3664.487 5216.507
940 2  -100.000 390.310 1228.657
941 2  943.171 3151.490 1079.809
942 2  2441.839 2132.922 252.908
943 2  1408.470 796.634 2497.270
944 2  1559.356 2190.880 707.851
945 2  517.948 -100.000 1151.627
946 2  -66.319 -13.002 2069.199
947 2  -100.000 1768.776 1626.024
948 2  5375.674 877.690 1614.108
949 2  -100.000 4598.275 1907.118
950 2  1687.658 1569.366 98.513
951 2  4095.790 4585.058 1927.074
952 2  1847.668 -20.232 52.529
953 2  2465.865 3023.593 260.514
954 2  104.681 3083.476 2210.098
955 2  407.171 80.788 920.563
956 2  2485.002 -70.348 2864.567
957 2  4009.014 48.327 -100.000
958 2  2569.947 547.111 -100.000
959 2  1001.500 339.420 148.755
960 2  -96.383 480.387 2414.897
961 2  -100.000 2057.020 348.919
962 2  2537.149 304.787 2256.742
963 2  412.797 198.977 -100.000
964 2  2819.458 365.727 -100.000
965 2  316.264 1343.479 76.203
966 2  -94.459 2528.880 847.592
967 2  517.661 22.898 2198.788
968 2  5369.303 759.928 4243.925
969 2  1270.014 1983.889 -100.000
970 2  2383.856 -37.938 154.591
971 2  144.666 1849.956 46.991
972 2  2702.704 2490.039 4047.765
973 2  1541.875 396.807 514.384
974 2  1950.247 2837.646 1863.361
975 2  5899.351 4971.078 5899.637
976 2  -100.000 1384.298 610.976
977 2  4275.365 1793.773 1127.170
978 2  2172.447 5490.253 2513.949
979 2  -100.000 74.801 5795.464
980 2  1526.821 1883.782 2298.239
981 2  -97.114 5898.893 756.759
982 2  2480.152 1672.167 1474.086
983 2  5900.000 1338.292 246.830
984 2  2153.694 3309.675 5898.916
985 2  1540.176 2389.732 5324.045
986 2  -100.000 601.780 857.083
987 2  1799.840 5569.728 5893.525
988 2  4850.417 2792.205 -99.999
989 2  4384.539 5899.983 -99.975
990 2  4052.528 -99.418 2857.116
991 2  1609.739 947.010 95.745
992 2  4441.317 5248.379 1506.149
993 2  3403.560 3832.165 1020.732
994 2  3259.569 3821.692 290.467
995 2  5899.928 814.816 1339.826
996 2  4891.863 -97.429 202.729
997 2  -94.756 5887.563 5892.100
998 2  2823.463 2373.157 148.291
999 2  1629.433 5900.000 -100.000
1000 2  -100.000 185.673 1088.872
