LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  494.338 318.783 266.834
799 2  781.684 2917.008 2594.396
800 2  299.991 3333.898 3310.161
801 2  734.818 2675.646 2999.391
802 2  523.389 2903.490 2944.570
803 2  929.872 2923.947 2933.199
804 2  277.737 2956.904 2594.946
805 2  342.194 2851.875 2710.446
806 2  411.244 3385.018 2574.785
807 2  754.471 3035.198 2454.156
808 2  381.819 2909.650 3000.015
809 2  745.952 3042.716 3320.087
810 2  952.989 3436.009 3128.055
811 2  78.882 3134.768 3090.971
812 2  42.619 2935.697 2507.706
813 2  361.475 3289.807 3115.971
814 2  376.873 2558.424 2697.287
815 2  637.633 2695.426 2807.102
816 2  676.717 2996.816 3005.891
817 2  344.573 3198.537 2990.345
818 2  183.413 2850.819 2535.266
819 2  188.112 3197.431 3250.836
820 2  286.455 3495.087 2648.189
821 2  836.454 3256.534 2520.366
822 2  890.590 2941.341 3214.631
823 2  272.464 3095.438 3258.580
824 2  546.914 3321.930 2697.437
825 2  243.295 3222.063 3388.554
826 2  268.977 2660.187 3462.843
827 2  62.246 2619.287 2969.502
828 2  143.417 3119.990 2564.182
829 2  657.862 3506.917 2978.120
830 2  888.352 2793.980 2517.981
831 2  428.523 2940.064 2811.980
832 2  928.833 2779.824 3238.882
833 2  15.218 2536.532 3236.353
834 2  341.375 2512.410 3028.117
835 2  788.251 3425.070 2680.742
836 2  238.429 2604.406 3359.188
837 2  64.169 2606.973 2753.625
838 2  554.330 2534.516 2819.437
839 2  758.220 2824.572 3083.830
840 2  538.760 3250.357 2967.826
841 2  929.344 3190.034 2833.295
842 2  391.473 2994.721 2564.277
843 2  877.386 3310.944 2867.048
844 2  205.393 3086.683 2898.425
845 2  242.053 2658.981 3208.059
846 2  940.568 2521.134 2848.020
847 2  851.041 3461.452 3287.035
848 2  158.832 2748.880 2879.927
849 2  895.900 3093.256 2731.467
850 2  772.112 2763.330 2544.390
851 2  187.829 2521.212 3111.412
852 2  272.613 2961.206 2973.177
853 2  636.365 2494.052 2983.759
854 2  600.758 2784.840 2703.432
855 2  283.176 2872.414 3542.421
856 2  620.505 3427.111 2749.868
857 2  356.647 3122.479 3090.852
858 2  472.427 3131.867 2871.998
859 2  492.818 3157.601 3455.532
860 2  537.480 3060.071 2516.191
861 2  952.048 3214.953 2494.373
862 2  375.635 2502.694 3234.002
863 2  711.373 3291.417 2682.118
864 2  2.754 2748.159 2957.675
865 2  573.218 3242.378 2531.217
866 2  623.965 3129.803 3387.297
867 2  625.966 3298.224 3192.080
868 2  97.067 3123.646 3296.538
869 2  689.468 2505.536 3267.947
870 2  680.956 3189.467 3134.134
871 2  86.546 3352.359 2725.554
872 2  998.524 2671.684 2882.986
873 2  6.003 2832.664 3222.358
874 2  771.720 2584.426 2918.016
875 2  583.707 2758.971 3317.815
876 2  862.787 3103.383 3216.402
877 2  67.525 2598.494 3384.695
878 2  900.297 2876.812 3071.475
879 2  40.972 3441.159 2642.650
880 2  186.621 2762.789 3031.057
881 2  820.087 2547.416 3081.475
882 2  530.936 3432.382 3340.264
883 2  218.908 3134.938 2773.162
884 2  745.672 3066.014 2888.669
885 2  588.628 2567.861 3313.717
886 2  384.406 2668.439 2973.958
887 2  120.601 2889.289 2663.201
888 2  447.981 3409.370 2789.988
889 2  2847.791 2816.029 3191.742
890 2  2864.012 2813.103 2564.690
891 2  2655.125 2473.403 2529.235
892 2  2550.257 2928.495 2487.351
893 2  2980.976 2839.854 2410.931
894 2  2694.663 2452.011 2406.653
895 2  2499.189 2731.380 2945.965
896 2  2596.477 2741.744 2449.826
897 2  2975.590 3104.448 2675.505
898 2  2970.358 2838.787 2932.513
899 2  2688.608 3023.770 2743.460
900 2  2379.020 2922.135 2911.110
901 2  2921.329 2956.781 2526.716
902 2  2412.961 2986.341 2408.393
903 2  2404.792 2703.744 2616.417
904 2  3022.566 2886.393 3034.241
905 2  2692.805 2746.687 2563.219
906 2  2862.661 2478.792 2377.318
907 2  2609.865 2911.402 3017.979
908 2  2946.085 2454.986 2467.360
909 2  2913.994 2693.292 2512.984
910 2  2662.360 2868.785 2536.359
911 2  2842.212 2587.738 3085.131
912 2  2401.104 2822.941 2571.673
913 2  2493.635 2828.780 3148.271
914 2  2921.843 2624.652 2972.041
915 2  2953.569 2394.729 2955.701
916 2  2849.942 2486.501 3010.620
917 2  2606.994 2941.260 2686.166
918 2  2328.592 3007.164 2840.988
919 2  2709.839 3082.459 2983.014
920 2  2542.814 2428.148 2925.732
921 2  3002.048 2852.855 2530.080
922 2  2757.152 2506.777 2667.994
923 2  2573.944 2976.857 2900.079
924 2  2745.281 2750.093 2452.414
925 2  2534.982 3107.174 2536.813
926 2  2544.147 2545.397 3146.105
927 2  2718.619 2630.777 2439.607
928 2  2920.666 2762.305 2836.516
929 2  2630.123 2597.535 2516.112
930 2  2404.116 2628.398 2898.787
931 2  2695.833 2946.287 2928.723
932 2  3069.038 2787.181 2618.914
933 2  3020.734 2797.672 2741.786
934 2  2780.856 2814.356 2784.387
935 2  2783.866 2935.116 2765.402
936 2  2449.809 3138.580 2394.080
937 2  2906.439 2773.590 3015.827
938 2  2738.876 3108.576 2615.193
939 2  3071.153 2648.433 3127.338
940 2  2588.922 2683.183 3190.485
941 2  2773.759 3210.319 2983.612
942 2  2526.172 2706.696 2559.747
943 2  3135.561 2863.943 2430.147
944 2  2807.182 2974.174 2582.939
945 2  2685.542 2538.109 2839.868
946 2  2614.864 3030.658 2592.002
947 2  2621.521 2823.398 2655.537
948 2  3073.173 2564.004 3019.848
949 2  2527.596 2562.089 2461.797
950 2  2586.956 2456.810 3051.773
951 2  2802.631 2835.015 3054.861
952 2  2836.464 2579.085 2444.019
953 2  2484.550 3077.487 2874.525
954 2  2409.942 2531.068 2505.698
955 2  3016.787 3048.211 2893.658
956 2  2780.875 2664.432 2941.105
957 2  2540.666 2493.500 2623.942
958 2  2748.710 2716.974 3052.844
959 2  2406.075 2611.862 3076.986
960 2  2833.902 2653.156 2602.458
961 2  2891.565 3014.675 2411.383
962 2  2484.029 2936.022 2782.904
963 2  2891.726 2494.251 2693.586
964 2  2844.018 2412.265 2798.004
965 2  3039.882 2975.388 2502.435
966 2  2502.150 2878.037 2953.816
967 2  3066.220 2764.007 3002.827
968 2  2870.510 2545.427 2816.820
969 2  2993.924 2905.710 3164.291
970 2  2654.059 2824.059 2780.592
971 2  2735.501 2586.376 2579.232
972 2  2713.531 2750.809 2688.702
973 2  2400.526 3060.144 2747.753
974 2  2698.946 2438.426 2749.133
975 2  2437.433 2751.432 2733.359
976 2  3005.539 3114.834 2553.059
977 2  3112.167 2745.760 2407.773
978 2  2811.922 2621.855 2725.625
979 2  2433.028 2415.450 2677.663
980 2  2564.773 2579.539 2834.357
981 2  2472.159 2717.346 2448.012
982 2  2922.915 2649.435 2779.744
983 2  2771.584 2428.039 2901.381
984 2  2660.018 2505.348 2966.830
985 2  3117.444 2949.174 2610.189
986 2  2529.250 3034.084 3049.330
987 2  2846.664 2761.168 2684.978
988 2  2569.294 3082.848 2778.367
989 2  2906.801 3037.859 3010.641
990 2  2331.500 2795.846 2377.892
991 2  2637.085 2829.479 2909.091
992 2  2762.413 3120.729 2736.711
993 2  2414.421 2528.524 2827.096
994 2  2451.177 2930.702 3051.103
995 2  3026.861 3065.032 2420.973
996 2  2643.492 2635.058 2653.063
997 2  2644.431 2707.704 2876.019
998 2  2397.818 2478.044 2976.768
999 2  2968.737 2703.117 2671.146
1000 2  2492.959 2711.150 3066.849
