LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  434.238 4000.000 3217.192
828 2  578.556 970.164 608.236
829 2  132.178 646.126 99.827
830 2  674.187 692.966 290.850
831 2  641.362 460.320 782.253
832 2  876.613 4000.000 2672.548
833 2  199.344 846.205 1050.477
834 2  849.217 622.497 287.743
835 2  658.797 1128.103 183.240
836 2  739.190 475.081 373.206
837 2  922.444 514.508 345.654
838 2  182.926 740.920 939.764
839 2  979.729 749.141 1000.083
840 2  745.798 67.177 1100.980
841 2  328.922 723.555 0.000
842 2  965.229 746.305 369.714
843 2  711.095 239.044 565.339
844 2  387.498 269.562 105.069
845 2  969.136 760.022 151.659
846 2  1030.213 534.768 629.162
847 2  527.059 343.633 893.283
848 2  858.723 950.803 460.711
849 2  1073.912 890.656 504.359
850 2  442.779 1141.096 543.537
851 2  828.973 49.974 755.013
852 2  345.458 933.189 3.780
853 2  0.000 427.398 788.165
854 2  1133.749 2.924 412.602
855 2  309.741 302.273 364.445
856 2  666.982 1080.356 423.841
857 2  22.012 799.048 406.738
858 2  689.001 414.714 580.612
859 2  833.224 545.989 1003.883
860 2  1432.518 2559.145 837.380
861 2  265.985 21.550 415.120
862 2  220.651 226.044 942.383
863 2  675.332 440.503 0.000
864 2  1781.606 756.969 95.976
865 2  3544.302 0.000 0.000
866 2  1417.790 62.129 902.829
867 2  716.694 306.809 1074.345
868 2  537.654 1057.059 714.739
869 2  350.594 1098.892 261.290
870 2  224.602 210.552 172.505
871 2  2981.570 739.441 1854.300
872 2  123.388 883.053 478.992
873 2  187.932 193.041 537.080
874 2  324.086 382.013 235.319
875 2  1005.841 133.303 666.524
876 2  567.404 607.115 469.415
877 2  358.151 363.620 879.217
878 2  321.676 511.305 282.229
879 2  293.958 200.078 414.174
880 2  323.401 615.520 143.516
881 2  833.483 1074.775 288.951
882 2  911.434 23.271 340.568
883 2  1697.536 222.595 2369.955
884 2  121.052 914.822 124.211
885 2  286.112 71.212 318.936
886 2  227.765 801.228 382.780
887 2  254.448 728.589 588.180
888 2  1000.586 0.000 95.925
889 2  1026.958 458.307 502.710
890 2  605.810 694.647 886.988
891 2  573.101 711.405 770.595
892 2  235.383 781.154 112.823
893 2  402.056 1835.527 0.000
894 2  485.377 492.512 104.488
895 2  1130.618 634.014 478.896
896 2  2652.479 3498.169 2295.203
897 2  1016.019 566.327 524.044
898 2  638.087 215.910 197.649
899 2  0.311 2.256 870.838
900 2  832.464 192.370 870.923
901 2  738.642 270.782 124.621
902 2  133.985 449.994 1059.171
903 2  435.565 424.003 931.226
904 2  564.826 276.945 728.857
905 2  867.789 339.516 433.451
906 2  515.384 843.952 243.472
907 2  599.883 674.324 0.131
908 2  680.331 645.484 82.893
909 2  706.590 25.942 203.072
910 2  297.385 1119.708 365.426
911 2  752.704 478.146 1063.508
912 2  200.067 906.409 400.532
913 2  798.652 791.024 5.702
914 2  3396.182 696.423 1382.203
915 2  583.936 458.773 608.349
916 2  549.684 687.855 298.076
917 2  502.245 13.913 1050.011
918 2  902.369 129.311 6.467
919 2  154.711 479.041 859.456
920 2  450.086 451.392 825.173
921 2  412.089 1007.524 127.776
922 2  645.489 648.677 191.101
923 2  610.948 1060.651 108.506
924 2  20.094 1066.058 486.521
925 2  1076.875 611.829 232.509
926 2  576.854 773.470 526.509
927 2  1254.978 1187.583 903.420
928 2  509.481 445.181 473.914
929 2  541.414 1064.013 870.738
930 2  1162.640 774.695 265.632
931 2  515.816 1248.455 86.134
932 2  884.928 233.896 316.455
933 2  555.199 643.049 1056.953
934 2  865.520 432.599 881.701
935 2  1041.317 83.513 26.084
936 2  557.353 450.913 852.711
937 2  621.708 1068.302 1025.310
938 2  1064.311 507.805 743.656
939 2  525.326 400.969 237.509
940 2  934.652 443.823 262.146
941 2  463.050 658.585 426.522
942 2  15.969 314.193 304.048
943 2  319.592 1024.126 415.135
944 2  215.515 138.220 31.563
945 2  485.005 935.980 295.637
946 2  756.865 1062.381 171.635
947 2  301.562 517.560 13.086
948 2  1076.609 347.967 2850.987
949 2  727.101 648.243 693.034
950 2  753.579 623.244 821.801
951 2  489.085 521.888 246.506
952 2  38.687 27.968 1159.999
953 2  268.057 1321.458 7.019
954 2  771.097 107.606 33.543
955 2  857.787 391.643 333.217
956 2  261.856 0.000 1637.152
957 2  3746.842 160.550 1818.077
958 2  1149.969 1503.838 24.614
959 2  432.035 429.070 1254.362
960 2  1715.144 2063.705 3247.868
961 2  200.718 3654.023 2764.955
962 2  353.748 2135.161 2938.122
963 2  2274.813 2507.150 558.688
964 2  704.650 184.596 1866.827
965 2  1012.671 73.083 1117.891
966 2  2331.351 4000.000 918.550
967 2  2631.302 3467.644 1581.474
968 2  0.000 1403.733 919.117
969 2  1171.568 3199.020 1435.050
970 2  695.325 0.000 1580.521
971 2  0.000 1876.767 3454.332
972 2  3945.519 1051.552 513.422
973 2  718.359 3250.686 3428.974
974 2  3563.661 3110.878 3344.264
975 2  1417.601 1466.087 2646.146
976 2  2399.320 249.577 3747.980
977 2  1567.877 31.169 841.435
978 2  656.392 3238.487 0.000
979 2  2639.023 4000.000 1705.842
980 2  1192.851 3455.759 1991.148
981 2  1906.438 2262.375 1026.223
982 2  1337.483 2484.998 1217.421
983 2  1221.064 626.772 636.502
984 2  3426.500 1349.206 3551.971
985 2  661.110 1202.933 3059.591
986 2  1371.238 2741.063 1643.169
987 2  1645.597 0.000 2673.397
988 2  685.483 4000.000 4000.000
989 2  1496.065 0.000 2000.052
990 2  4000.000 3762.148 0.000
991 2  1510.080 2557.029 1003.268
992 2  3674.838 0.000 2762.693
993 2  1366.994 1712.965 1470.529
994 2  2690.007 4000.000 0.844
995 2  485.190 2042.214 3050.806
996 2  0.000 2031.249 2514.580
997 2  2072.911 1718.301 4000.000
998 2  629.919 1444.565 3558.065
999 2  891.659 2870.466 0.110
1000 2  446.424 257.950 920.837
