LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  56.676 573.506 368.415
808 1  452.912 466.931 949.378
809 1  338.134 360.339 552.790
810 1  636.627 33.682 929.350
811 1  5000.000 1220.600 2253.656
812 1  4567.554 2042.873 4044.265
813 1  2184.455 0.000 1572.648
814 1  1230.532 998.406 15.447
815 1  1238.941 24.571 216.519
816 1  2239.254 3252.582 3329.669
817 1  949.367 467.397 280.349
818 1  109.507 30.870 1109.064
819 1  641.563 1565.332 3812.663
820 1  631.529 1596.583 1152.494
821 1  1248.645 2716.608 2886.237
822 1  1375.293 1080.604 378.989
823 1  951.822 1462.352 1046.031
824 1  320.049 983.318 311.563
825 1  606.532 433.619 248.660
826 1  1549.581 0.000 2636.553
827 1  139.631 720.588 118.986
828 1  2158.880 2145.025 384.114
829 1  1281.210 4735.138 3867.606
830 1  732.321 801.216 309.035
831 1  878.535 1044.772 539.961
832 1  518.064 915.286 663.920
833 1  78.705 2478.276 4665.508
834 1  1826.682 910.691 538.027
835 1  65.942 462.453 304.522
836 1  549.266 458.559 417.219
837 1  1350.517 2162.654 124.030
838 1  885.566 405.941 110.015
839 1  1121.394 391.586 744.302
840 1  405.756 951.652 419.512
841 1  845.835 9.874 1150.212
842 1  424.302 192.678 0.000
843 1  0.000 838.421 309.862
844 1  488.976 254.012 1004.995
845 1  686.819 58.567 826.287
846 1  253.273 293.470 661.876
847 1  0.000 228.943 1063.311
848 1  716.081 165.524 647.606
849 1  383.566 76.886 0.000
850 1  745.856 522.898 202.304
851 1  142.154 2690.124 2581.965
852 1  888.581 900.104 0.000
853 1  638.412 36.373 1175.984
854 1  591.792 765.012 504.528
855 1  1414.583 227.532 502.590
856 1  2328.701 2835.639 2938.501
857 1  927.615 351.648 1108.734
858 1  3316.775 1713.530 2855.191
859 1  344.165 1147.271 0.000
860 1  496.422 28.252 841.842
861 1  475.953 784.205 466.007
862 1  2.621 244.224 544.822
863 1  2535.262 422.062 1027.711
864 1  584.607 704.098 155.947
865 1  2750.042 3970.888 2029.826
866 1  1303.585 1680.613 76.067
867 1  1145.785 1548.324 1463.821
868 1  289.084 3734.417 4504.488
869 1  0.001 3172.886 3302.702
870 1  4884.548 4710.374 2468.391
871 1  1556.836 2246.266 2595.867
872 1  835.204 774.312 709.709
873 1  4533.009 3112.696 4657.196
874 1  22.446 1850.839 3828.279
875 1  2151.479 5000.000 3783.344
876 1  961.656 2936.715 3923.729
877 1  583.329 3984.712 2537.871
878 1  252.635 1114.704 2039.062
879 1  2110.446 4164.650 848.468
880 1  3790.349 496.587 4129.508
881 1  82.866 3637.279 3055.831
882 1  3023.854 4601.618 454.462
883 1  4145.685 2281.032 628.081
884 1  210.611 2445.790 2599.486
885 1  2489.354 440.564 2203.605
886 1  2035.523 471.109 1441.578
887 1  923.057 3393.106 3265.455
888 1  2895.996 4883.700 107.455
889 1  3687.465 4962.614 3483.809
890 1  2680.088 4404.277 2529.516
891 1  1768.212 2553.337 2.841
892 1  2018.634 422.929 3740.110
893 1  1137.110 1400.441 2447.375
894 1  4620.965 1861.425 848.557
895 1  1964.863 4935.551 32.660
896 1  4436.616 4972.125 3083.259
897 1  1357.930 4006.386 2906.979
898 1  802.485 2.601 1498.168
899 1  421.917 254.894 808.936
900 1  329.467 198.534 61.653
901 2  4109.176 4966.356 1187.033
902 2  2310.808 4971.288 230.832
903 2  701.423 2137.931 1931.899
904 2  187.792 181.893 4330.944
905 2  2031.245 221.284 3670.312
906 2  2143.629 3533.654 4823.204
907 2  4466.322 4999.923 2618.663
908 2  1734.064 4418.016 160.333
909 2  265.733 1292.947 1752.765
910 2  180.719 1105.820 4970.194
911 2  1307.724 1905.864 0.000
912 2  3913.856 3968.059 2396.227
913 2  191.335 655.633 375.870
914 2  560.087 816.711 316.145
915 2  667.992 453.281 834.997
916 2  0.000 818.457 597.562
917 2  33.199 562.826 212.131
918 2  108.442 835.659 220.920
919 2  669.830 18.624 646.121
920 2  332.592 511.197 15.296
921 2  633.126 249.123 231.120
922 2  198.491 235.945 146.145
923 2  617.511 183.797 746.496
924 2  869.119 300.712 447.208
925 2  1017.233 220.827 625.239
926 2  271.055 291.592 842.126
927 2  887.852 588.514 489.805
928 2  559.698 913.017 476.589
929 2  5.099 4475.823 71.572
930 2  149.515 636.197 988.491
931 2  769.832 725.600 436.990
932 2  0.103 340.531 27.164
933 2  172.315 830.511 1004.223
934 2  292.023 971.807 607.515
935 2  911.463 717.878 249.689
936 2  0.000 25.782 383.606
937 2  655.774 999.081 0.000
938 2  734.534 925.781 218.500
939 2  911.618 856.890 822.562
940 2  384.312 678.138 150.890
941 2  321.513 936.045 972.046
942 2  465.346 735.069 983.004
943 2  1031.819 817.545 123.051
944 2  446.237 401.576 768.040
945 2  923.032 0.000 148.457
946 2  287.975 768.238 291.195
947 2  1864.439 4.245 1171.184
948 2  269.549 199.051 1004.615
949 2  282.534 384.435 1025.595
950 2  3161.189 5000.000 1016.190
951 2  374.191 728.191 574.700
952 2  671.226 253.239 471.533
953 2  630.492 796.151 872.389
954 2  3094.742 4432.606 4302.626
955 2  284.394 499.940 545.028
956 2  527.749 2.767 528.960
957 2  372.486 287.108 171.701
958 2  1010.077 917.402 361.672
959 2  957.409 282.300 209.751
960 2  882.120 124.429 702.108
961 2  744.378 134.888 947.210
962 2  1021.602 25.697 0.003
963 2  771.142 755.673 6.843
964 2  160.577 400.059 171.882
965 2  0.325 -0.046 1025.461
966 2  388.500 118.508 327.956
967 2  565.249 155.356 1302.613
968 2  44.159 188.954 90.278
969 2  889.201 512.335 660.596
970 2  124.158 0.001 1604.276
971 2  1021.188 98.433 971.412
972 2  3732.388 2.196 4168.916
973 2  1038.880 0.000 730.951
974 2  752.166 441.429 397.200
975 2  270.051 262.245 479.451
976 2  480.716 772.539 726.741
977 2  64.646 220.380 904.134
978 2  228.786 648.835 670.903
979 2  892.655 31.516 495.605
980 2  691.747 616.351 332.617
981 2  47.357 501.667 910.663
982 2  108.997 1.253 231.738
983 2  752.975 414.801 40.977
984 2  281.932 929.539 789.400
985 2  485.759 636.094 0.000
986 2  1088.493 4114.996 2865.477
987 2  22.688 41.700 2.393
988 2  0.000 508.404 4198.657
989 2  883.895 685.282 817.485
990 2  0.000 4405.645 3826.935
991 2  873.408 263.874 886.852
992 2  612.557 563.445 87.754
993 2  69.560 2020.138 70.112
994 2  894.960 538.481 167.333
995 2  3365.363 2637.230 864.607
996 2  723.401 672.138 1044.573
997 2  19.676 29.885 2083.171
998 2  1512.358 1525.070 3061.840
999 2  1869.358 2249.058 873.653
1000 2  718.431 961.718 610.907
