LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  277.404 1322.863 1524.096
808 2  1055.776 564.881 1677.078
809 2  1641.847 734.473 629.733
810 2  403.182 189.575 2028.405
811 2  58.405 1613.707 1273.605
812 2  2519.387 4175.547 3366.058
813 2  15.391 3696.993 5000.000
814 2  2134.289 3045.396 2373.395
815 2  547.073 31.408 1514.700
816 2  2696.565 945.029 0.000
817 2  1691.708 153.787 1634.996
818 2  347.475 1865.479 262.358
819 2  1196.116 480.954 1262.060
820 2  689.411 2467.516 517.330
821 2  1983.781 0.000 407.641
822 2  4999.965 3801.338 2363.199
823 2  185.730 1095.342 502.323
824 2  1538.028 1061.102 1384.777
825 2  0.000 3212.494 4699.106
826 2  3244.885 1390.342 2789.498
827 2  5000.000 258.566 401.768
828 2  23.090 537.681 135.970
829 2  3014.274 447.055 113.993
830 2  650.677 69.755 4346.914
831 2  0.014 1867.787 548.922
832 2  749.157 682.411 560.833
833 2  0.000 1391.752 2246.210
834 2  4958.079 2129.648 3299.091
835 2  1213.660 2015.891 1914.334
836 2  3263.196 673.965 0.000
837 2  2569.183 1552.494 0.000
838 2  1667.807 284.498 824.942
839 2  0.000 3585.883 4736.520
840 2  2076.336 1167.696 634.733
841 2  505.603 1806.989 1979.851
842 2  3850.255 1437.262 914.178
843 2  1464.608 2198.910 3142.369
844 2  1425.398 1176.683 1138.595
845 2  1228.153 1533.904 1193.702
846 2  2622.684 6.593 347.629
847 2  1810.204 1525.044 682.378
848 2  1916.141 2415.191 430.487
849 2  591.298 1850.745 581.544
850 2  3452.208 412.809 36.119
851 2  2369.684 1354.637 1165.694
852 2  174.025 459.331 1819.752
853 2  21.299 2193.641 619.365
854 2  226.831 183.191 1657.014
855 2  2246.407 2698.496 346.805
856 2  0.000 1116.674 777.693
857 2  970.197 1570.413 2591.414
858 2  2035.419 1136.426 0.000
859 2  2918.355 6.458 261.898
860 2  1647.993 627.687 1753.580
861 2  1474.512 1446.332 1271.538
862 2  8.659 0.510 2320.412
863 2  97.170 545.571 1380.786
864 2  5000.000 3105.042 2494.441
865 2  0.000 212.441 1964.073
866 2  1501.194 1762.427 340.632
867 2  1668.216 1868.017 1936.433
868 2  3052.981 2896.151 4751.979
869 2  1318.150 810.938 1164.313
870 2  2146.685 2585.299 4926.866
871 2  1100.321 433.247 2346.240
872 2  3045.393 686.643 2020.175
873 2  986.230 4164.115 188.735
874 2  2221.166 1217.239 79.924
875 2  2920.765 1724.090 2575.826
876 2  3543.517 3929.843 1163.978
877 2  2620.517 292.936 4488.310
878 2  4368.564 650.141 5000.000
879 2  140.790 2183.918 0.000
880 2  1532.088 834.240 1765.095
881 2  2963.419 1472.477 1315.411
882 2  0.000 1076.549 3866.535
883 2  1167.921 914.555 0.000
884 2  2042.293 1529.287 15.133
885 2  2749.315 4784.141 0.000
886 2  19.848 645.675 1529.602
887 2  86.045 1145.697 1375.599
888 2  677.942 1965.026 16.818
889 2  3128.001 176.589 1198.778
890 2  4451.509 2709.375 50.666
891 2  2577.401 976.235 155.905
892 2  94.509 0.000 4811.711
893 2  2809.457 1001.997 2400.209
894 2  2112.207 1165.078 900.974
895 2  132.856 4897.652 2585.180
896 2  644.648 1618.599 0.000
897 2  2849.198 3118.535 2179.854
898 2  2639.750 266.998 434.397
899 2  152.338 1476.163 86.434
900 2  0.000 164.933 3484.381
901 2  449.114 2246.024 2544.858
902 2  1853.282 1198.431 885.486
903 2  2109.767 276.395 10.609
904 2  1792.365 0.000 1817.435
905 2  102.257 1837.832 937.834
906 2  2713.127 1031.151 636.204
907 2  11.446 712.455 2562.741
908 2  203.160 312.518 749.497
909 2  1730.067 2463.496 1748.340
910 2  150.444 889.930 2722.272
911 2  3071.389 92.441 1543.035
912 2  2148.022 1249.004 1746.716
913 2  764.512 1435.401 676.839
914 2  35.891 39.066 1134.343
915 2  2249.846 1904.388 2384.047
916 2  1768.517 3211.450 2130.629
917 2  1454.409 1586.893 2645.061
918 2  3514.325 2510.445 2511.850
919 2  1135.811 3002.401 2755.568
920 2  2325.800 327.984 692.788
921 2  1616.225 1227.394 2026.161
922 2  2354.455 1122.211 435.028
923 2  808.036 1638.105 351.567
924 2  2562.043 2156.307 513.516
925 2  1028.499 0.000 2489.834
926 2  4608.301 802.533 5000.000
927 2  15.809 263.794 2465.243
928 2  0.000 2230.537 803.464
929 2  636.417 1665.700 1996.953
930 2  3619.949 14.785 31.235
931 2  1178.196 695.093 1971.341
932 2  1734.703 1349.013 501.221
933 2  3.045 255.513 1417.996
934 2  307.361 2041.445 743.642
935 2  570.265 465.030 2731.090
936 2  1798.715 522.653 1153.966
937 2  3239.165 794.561 2467.505
938 2  4.375 4949.246 161.305
939 2  1262.476 0.000 2827.196
940 2  2248.382 642.481 2834.715
941 2  92.051 2069.964 4985.992
942 2  2752.527 2134.940 585.401
943 2  1669.642 2004.596 1703.676
944 2  2332.590 432.882 1293.389
945 2  1127.094 811.669 714.847
946 2  877.296 0.000 1879.324
947 2  5.881 1507.246 656.923
948 2  1550.725 1004.626 2237.020
949 2  1705.912 4840.107 2188.629
950 2  1030.533 0.000 4310.815
951 2  1140.554 1227.276 421.320
952 2  2081.328 2634.284 1705.211
953 2  1817.104 2525.808 0.000
954 2  748.410 1248.421 0.000
955 2  459.438 1682.719 22.481
956 2  0.000 1809.430 1224.258
957 2  11.945 309.436 5000.000
958 2  430.050 904.740 148.604
959 2  203.853 1083.965 1204.565
960 2  487.397 2.869 1704.564
961 2  1970.475 0.000 2135.000
962 2  4705.686 3116.942 1970.370
963 2  361.982 597.266 2671.377
964 2  755.989 165.958 1835.677
965 2  819.094 111.948 2893.803
966 2  1271.449 677.199 510.389
967 2  2051.955 1301.404 763.497
968 2  1438.601 0.000 1318.133
969 2  4973.534 3207.586 4958.807
970 2  1156.952 0.000 0.000
971 2  1.997 4987.390 1216.368
972 2  2290.269 1947.052 318.557
973 2  1108.767 1.291 1002.070
974 2  0.009 2554.649 3001.670
975 2  3890.392 4073.844 2939.723
976 2  2314.081 0.000 1917.404
977 2  990.860 2702.082 0.000
978 2  947.853 3325.111 3878.996
979 2  4953.804 46.895 406.279
980 2  104.191 2887.374 1433.917
981 2  4080.605 0.140 0.582
982 2  2548.136 0.000 2240.834
983 2  4430.775 4999.865 2907.071
984 2  0.000 803.659 5000.000
985 2  1792.971 3861.489 4999.755
986 2  2547.846 2597.702 2119.883
987 2  4998.967 2247.421 4998.593
988 2  1437.469 3626.422 0.000
989 2  3552.852 5000.000 5000.000
990 2  98.857 2486.917 3858.261
991 2  4999.990 1823.679 4872.143
992 2  0.105 2112.272 2541.850
993 2  416.022 0.000 35.419
994 2  2179.122 1617.860 3669.949
995 2  4999.702 4999.306 0.432
996 2  296.469 0.297 2745.401
997 2  0.346 4627.281 4239.218
998 2  4819.089 2417.370 541.402
999 2  2992.380 0.023 4999.986
1000 2  1154.658 12.542 1347.563
