LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  587.223 323.877 214.456
791 2  613.637 3234.310 356.607
792 2  694.659 2951.575 967.687
793 2  523.614 3279.923 651.858
794 2  94.329 3788.764 87.261
795 2  685.415 3727.321 757.663
796 2  295.702 3669.575 228.379
797 2  784.049 3062.748 254.548
798 2  584.808 2946.268 716.356
799 2  729.215 3312.199 119.247
800 2  294.677 3845.280 846.634
801 2  692.595 2983.026 507.011
802 2  564.589 3262.339 520.791
803 2  888.849 3185.889 442.166
804 2  264.611 3347.286 112.685
805 2  332.749 3228.912 237.182
806 2  395.039 3910.648 99.317
807 2  735.676 3535.576 23.528
808 2  368.495 3302.790 531.452
809 2  551.065 3404.266 690.746
810 2  856.560 3972.437 702.864
811 2  123.062 3523.726 560.451
812 2  62.502 3336.097 31.149
813 2  350.142 3788.900 649.291
814 2  507.895 93.122 3065.351
815 2  624.362 253.395 3140.192
816 2  608.117 544.619 3549.844
817 2  363.236 715.957 3415.586
818 2  221.554 385.733 2844.336
819 2  215.534 714.868 3747.689
820 2  289.930 852.188 3059.608
821 2  827.265 701.354 2680.950
822 2  788.599 562.829 3580.917
823 2  228.777 512.250 3655.411
824 2  554.248 837.497 3042.156
825 2  267.628 739.130 3923.267
826 2  243.251 170.160 3992.506
827 2  96.715 145.411 3389.013
828 2  180.944 682.250 2902.673
829 2  0.005 2000.000 2000.030
830 2  876.569 317.479 2813.366
831 2  442.485 461.368 3188.187
832 2  914.784 303.536 3732.449
833 2  0.000 0.000 4000.000
834 2  360.217 40.140 3463.742
835 2  782.073 939.087 3020.871
836 2  168.382 227.743 3810.573
837 2  98.531 133.283 3113.790
838 2  580.889 51.806 3250.827
839 2  682.163 372.704 3477.460
840 2  638.639 659.612 3422.833
841 2  803.246 740.887 3284.493
842 2  423.126 551.277 2893.367
843 2  865.214 781.297 3421.826
844 2  175.726 541.159 3371.000
845 2  2000.000 1311.849 3355.985
846 2  925.862 48.733 3234.135
847 2  2000.000 0.000 4000.000
848 2  206.223 366.553 3240.241
849 2  900.735 592.023 3148.620
850 2  723.327 292.989 2901.574
851 2  2934.174 2785.403 579.312
852 2  3046.624 3357.776 450.462
853 2  3524.169 2891.472 498.539
854 2  3542.976 3120.821 159.157
855 2  3044.320 3229.768 964.139
856 2  3508.036 3963.857 242.315
857 2  3158.079 3567.571 560.147
858 2  3311.638 3579.783 356.153
859 2  3357.324 3609.385 893.250
860 2  3360.240 3478.187 37.705
861 2  3947.764 3687.867 4.167
862 2  3183.263 2761.313 693.578
863 2  3628.554 3787.336 179.165
864 2  2731.305 3080.824 421.100
865 2  3445.318 3723.544 38.510
866 2  3493.983 3580.974 843.281
867 2  3515.279 3796.191 654.502
868 2  2813.795 3569.089 751.868
869 2  3644.395 2779.128 680.178
870 2  3675.597 3626.375 617.872
871 2  2799.841 3866.615 219.652
872 2  3971.246 3118.673 386.009
873 2  2842.314 3074.968 754.661
874 2  3682.540 2927.585 399.809
875 2  3459.230 3094.696 771.701
876 2  3831.033 3638.307 602.136
877 2  2842.925 2906.455 852.663
878 2  3874.812 3276.119 586.799
879 2  2739.396 3982.131 142.377
880 2  2979.867 3193.146 568.675
881 2  3727.850 2805.373 596.447
882 2  3389.239 3970.714 792.626
883 2  2955.430 3636.542 296.463
884 2  3674.046 3494.117 371.692
885 2  3497.410 2905.371 679.009
886 2  3194.896 2976.926 451.190
887 2  2845.008 3264.221 161.533
888 2  3279.215 3940.778 279.711
889 2  3342.558 557.269 3714.695
890 2  3405.390 565.746 2924.015
891 2  3056.713 134.684 2883.300
892 2  2901.101 692.979 2804.977
893 2  3571.910 584.654 2729.219
894 2  3116.461 99.449 2715.718
895 2  2815.578 561.827 3446.654
896 2  3014.832 465.300 2776.335
897 2  3525.432 925.153 3086.794
898 2  3525.344 584.506 3478.881
899 2  3127.213 811.739 3183.923
900 2  2734.776 664.869 3421.985
901 2  3505.068 753.320 2862.777
902 2  2706.361 775.680 2718.119
903 2  2743.079 366.174 3011.048
904 2  3578.469 645.287 3599.053
905 2  3156.853 468.375 3019.364
906 2  3340.386 177.493 2703.023
907 2  2962.020 701.627 3559.944
908 2  3482.479 103.214 2799.508
909 2  3410.839 397.834 2886.328
910 2  3047.300 669.388 2946.409
911 2  3331.262 271.221 3652.171
912 2  2700.545 606.040 2905.560
913 2  2813.024 601.836 3713.785
914 2  3426.852 332.243 3469.360
915 2  3493.375 26.955 3473.528
916 2  3316.526 126.241 3514.978
917 2  2924.601 733.647 3167.895
918 2  2657.610 797.956 3327.759
919 2  3145.553 902.475 3511.738
920 2  2895.400 69.248 3432.165
921 2  3525.729 592.175 2896.111
922 2  3280.587 166.048 3087.151
923 2  2875.985 745.208 3379.044
924 2  3149.622 462.604 2779.693
925 2  2883.999 928.602 2895.369
926 2  223.613 3022.053 3993.436
927 2  481.602 3157.789 2794.862
928 2  1845.374 4000.000 2190.888
929 2  332.817 3096.691 2914.238
930 2  41.025 3111.918 3640.056
931 2  422.002 3674.149 3625.828
932 2  898.122 3420.236 3113.241
933 2  835.322 3411.437 3282.702
934 2  538.881 3475.670 3346.958
935 2  525.021 3636.828 3345.399
936 2  141.333 3981.579 2726.457
937 2  2000.000 2050.724 2209.743
938 2  0.005 3999.998 3877.793
939 2  912.879 3189.653 3961.701
940 2  228.418 3257.160 3987.599
941 2  596.200 3977.041 3738.251
942 2  173.384 3289.886 3007.518
943 2  969.418 3490.333 2771.146
944 2  1106.864 2000.001 2271.510
945 2  462.501 3006.455 3462.438
946 2  256.697 3603.412 2955.373
947 2  342.520 3550.774 3056.127
948 2  915.521 3052.320 3779.927
949 2  199.414 3049.757 2862.498
950 2  279.603 2877.955 3833.915
951 2  0.000 4000.000 3999.597
952 2  592.808 3044.597 2769.559
953 2  127.344 3830.016 3513.053
954 2  78.057 3008.847 2900.962
955 2  841.774 3839.941 3566.529
956 2  0.000 2233.021 4000.000
957 2  200.221 2920.645 3122.577
958 2  493.485 3296.419 3825.279
959 2  49.866 3114.689 3809.136
960 2  582.145 3253.747 3091.830
961 2  665.646 3777.732 2764.826
962 2  217.209 3690.488 3339.877
963 2  617.577 2948.144 3211.623
964 2  3508.845 2000.000 2784.884
965 2  3489.459 3435.013 2745.317
966 2  2693.376 3291.879 3349.406
967 2  3543.739 3133.405 3461.698
968 2  2000.000 4000.000 3254.660
969 2  3453.888 3322.655 3661.652
970 2  2981.380 3195.742 3115.455
971 2  3051.937 2858.722 2859.104
972 2  2103.993 3274.591 3061.420
973 2  2594.853 3534.324 3135.719
974 2  3996.164 3416.085 3459.538
975 2  2643.542 3108.703 3071.934
976 2  3464.565 3630.358 2808.393
977 2  3612.076 3151.724 2604.743
978 2  3198.454 2921.267 3071.541
979 2  2657.994 2641.401 2980.014
980 2  3050.234 3346.089 3364.314
981 2  2704.506 3070.872 2700.613
982 2  3328.957 3003.055 3153.232
983 2  3152.254 2663.598 3353.904
984 2  2965.220 2755.454 3413.191
985 2  3607.487 3398.620 2866.502
986 2  2788.554 3480.257 3525.257
987 2  4000.000 2923.245 2887.871
988 2  2820.479 3551.383 3139.704
989 2  3235.054 3625.732 3459.745
990 2  2672.035 3241.180 2708.141
991 2  2932.077 3220.737 3328.796
992 2  3110.212 3634.337 3074.130
993 2  2610.285 2788.723 3208.947
994 2  2679.095 3343.429 3563.028
995 2  3494.365 3537.667 2637.578
996 2  2918.591 2994.095 2906.017
997 2  2766.877 2555.207 3143.359
998 2  2591.615 2785.077 3428.341
999 2  3367.012 3057.006 3027.252
1000 2  2769.692 3025.869 3630.896
