LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  505.243 304.431 193.592
788 1  2597.566 2585.162 2541.896
789 1  2533.877 2588.124 2309.380
790 1  2705.924 2767.637 2937.689
791 1  2892.421 2589.002 2699.972
792 1  2914.062 2484.576 3085.802
793 1  2773.898 2674.554 2823.518
794 1  2400.379 2974.862 2416.245
795 1  2886.405 2934.510 2972.711
796 1  2605.234 2889.568 2539.285
797 1  3004.150 2553.026 2555.733
798 1  2837.888 2463.410 2905.992
799 1  2943.249 2694.185 2449.661
800 1  2598.323 2960.723 2976.427
801 2  663.645 275.303 518.067
802 2  586.874 390.813 501.487
803 2  927.060 397.709 396.462
804 2  253.559 464.185 97.072
805 2  330.643 382.606 196.778
806 2  395.506 892.403 26.687
807 2  762.272 570.524 0.216
808 2  298.002 398.271 523.255
809 2  508.849 524.541 727.788
810 2  905.661 964.587 681.024
811 2  57.144 632.693 501.704
812 2  30.128 454.539 15.971
813 2  347.282 817.476 627.982
814 2  482.892 75.831 225.176
815 2  608.229 194.576 232.907
816 2  613.545 598.200 547.918
817 2  330.470 723.931 501.582
818 2  180.601 379.634 50.377
819 2  174.844 722.798 763.677
820 2  253.231 865.688 220.644
821 2  879.873 683.366 115.506
822 2  778.658 564.591 632.061
823 2  192.284 520.608 730.845
824 2  531.732 850.400 206.871
825 2  206.148 791.258 931.426
826 2  2616.675 225.776 867.926
827 2  2521.045 167.485 472.999
828 2  2584.768 666.982 200.961
829 2  2000.000 2000.000 0.000
830 2  3236.299 334.938 80.215
831 2  2891.710 492.287 329.952
832 2  3271.348 321.369 707.337
833 2  2000.000 0.000 878.504
834 2  2762.719 65.037 523.989
835 2  3149.630 939.875 221.803
836 2  2550.689 686.103 1095.684
837 2  2527.465 130.710 266.189
838 2  2965.112 76.390 378.709
839 2  3057.997 388.682 533.349
840 2  3018.078 667.895 496.075
841 2  2953.481 597.833 46.263
842 2  2820.417 562.466 134.802
843 2  3441.454 935.474 850.806
844 2  2593.510 552.620 460.708
845 2  4000.000 593.789 172.115
846 2  3281.509 73.400 367.320
847 2  4000.000 0.000 1694.696
848 2  2682.844 317.959 379.184
849 2  3215.883 655.770 191.711
850 2  3095.751 311.105 140.403
851 2  184.351 2449.255 579.312
852 2  263.427 2669.743 440.119
853 2  616.225 2473.034 501.149
854 2  645.357 2588.850 159.157
855 2  1233.794 3041.059 2000.000
856 2  646.145 2948.494 314.929
857 2  302.875 2791.940 518.256
858 2  463.440 2753.242 400.978
859 2  145.399 2833.244 1066.783
860 2  476.344 2783.573 48.401
861 2  951.877 2824.844 4.167
862 2  380.105 2428.687 618.638
863 2  743.597 2889.226 246.258
864 2  21.158 2578.239 429.419
865 2  517.758 2943.442 30.909
866 2  947.462 2645.259 682.409
867 2  618.716 2866.730 730.643
868 2  148.531 2803.132 778.842
869 2  722.891 2446.771 679.202
870 2  745.783 2799.252 617.872
871 2  76.435 2842.948 272.337
872 2  969.659 2587.956 386.009
873 2  0.000 2162.900 0.000
874 2  754.620 2510.641 400.409
875 2  570.297 2577.384 701.038
876 2  853.356 662.635 2944.071
877 2  108.509 131.972 3144.562
878 2  920.764 376.956 3005.890
879 2  0.218 891.190 2586.836
880 2  211.737 339.851 2917.293
881 2  829.416 35.722 2929.025
882 2  520.327 903.662 3096.515
883 2  196.212 695.929 2728.123
884 2  773.453 605.257 2814.968
885 2  555.337 150.948 3031.839
886 2  341.648 112.042 2855.293
887 2  179.083 435.551 2577.004
888 2  437.390 881.956 2686.041
889 2  609.869 524.300 3159.060
890 2  682.642 541.273 2626.453
891 2  316.548 108.319 2534.407
892 2  147.675 612.816 2544.760
893 2  834.051 568.338 2517.899
894 2  390.604 105.738 2416.133
895 2  161.254 506.655 2988.298
896 2  314.583 436.838 2520.315
897 2  756.657 818.238 2712.259
898 2  729.957 559.076 3053.107
899 2  415.840 766.299 2797.761
900 2  114.248 669.045 2945.138
901 2  2816.855 2826.907 162.275
902 2  2414.480 2875.236 18.973
903 2  2444.185 2511.509 228.129
904 2  2844.237 2705.695 799.209
905 2  2692.018 2646.234 282.148
906 2  2828.432 2422.058 27.916
907 2  2530.482 2797.887 658.415
908 2  2824.179 2364.550 143.133
909 2  2787.878 2546.535 125.972
910 2  2649.260 2810.460 189.420
911 2  2801.693 2428.506 765.778
912 2  2444.700 2703.061 207.250
913 2  2513.288 2686.128 838.346
914 2  2876.758 2488.711 641.137
915 2  2836.319 2306.899 620.731
916 2  2735.253 2379.085 623.205
917 2  2523.396 2758.173 373.287
918 2  2349.037 2812.243 568.565
919 2  2664.446 2911.104 673.506
920 2  2471.549 2326.812 571.519
921 2  2864.563 2718.648 196.243
922 2  2704.344 2402.856 353.923
923 2  2604.745 2864.104 577.037
924 2  2609.274 2611.634 102.762
925 2  2514.666 2922.001 201.211
926 2  2472.904 152.159 3029.935
927 2  2656.106 319.827 2304.591
928 2  2755.859 448.738 2846.735
929 2  2608.539 273.499 2457.028
930 2  2380.859 253.074 2830.866
931 2  2669.230 655.935 2867.679
932 2  2960.957 491.411 2536.862
933 2  2925.536 528.193 2655.296
934 2  2817.769 426.651 2633.983
935 2  2700.794 694.149 2690.738
936 2  2378.758 820.613 2363.723
937 2  2776.059 472.079 2983.660
938 2  2678.749 874.780 2543.120
939 2  2951.649 335.557 2988.695
940 2  2472.002 491.931 3030.118
941 2  2768.538 854.040 2939.864
942 2  2508.505 357.688 2543.198
943 2  2989.563 535.315 2407.609
944 2  2722.811 645.398 2551.800
945 2  2708.451 217.461 2764.063
946 2  2454.952 639.721 2453.459
947 2  2531.675 551.367 2513.645
948 2  2953.421 244.318 2899.975
949 2  2407.809 321.585 2399.042
950 2  2537.807 129.021 2912.391
951 2  602.381 2879.941 3104.755
952 2  687.018 2595.935 2460.460
953 2  121.074 3089.260 2890.966
954 2  36.431 2616.979 2493.907
955 2  840.677 3094.994 2922.999
956 2  0.000 4000.000 4000.000
957 2  194.479 2563.850 2657.064
958 2  489.866 2780.962 3077.995
959 2  43.036 2675.963 3068.325
960 2  606.034 2725.557 2679.609
961 2  663.274 3059.052 2442.765
962 2  211.590 3008.644 2787.230
963 2  630.374 2563.497 2685.745
964 2  638.949 2349.914 2802.003
965 2  848.552 3029.714 2534.265
966 2  97.405 2958.321 2956.525
967 2  898.030 2832.249 3030.738
968 2  2000.000 2000.000 2000.000
969 2  816.127 2956.153 3169.311
970 2  342.131 2867.774 2736.931
971 2  478.239 2680.842 2666.922
972 2  477.528 2814.691 2695.821
973 2  33.079 3094.734 2804.825
974 2  258.310 2519.767 2833.883
975 2  78.639 2834.909 2712.170
976 2  2660.817 2751.386 2431.482
977 2  2719.822 2575.184 2271.800
978 2  2518.980 2339.696 2531.051
979 2  2311.206 2275.832 2465.073
980 2  2387.118 2334.816 2560.379
981 2  2263.843 2476.062 2335.886
982 2  2607.291 2407.989 2618.280
983 2  2540.126 2285.715 2640.906
984 2  2429.814 2339.587 2675.309
985 2  2733.011 2643.806 2435.195
986 2  2370.908 2697.544 2701.942
987 2  2520.130 2574.953 2431.776
988 2  2334.351 2663.076 2523.396
989 2  2592.540 2794.125 2627.707
990 2  2301.545 2585.093 2376.116
991 2  2375.118 2604.996 2621.709
992 2  2516.222 2789.734 2523.625
993 2  2243.937 2366.149 2561.332
994 2  2298.706 2589.762 2717.026
995 2  2680.724 2684.164 2327.784
996 2  2343.634 2430.461 2455.394
997 2  2487.958 2440.889 2633.975
998 2  2268.922 2354.420 2689.321
999 2  2674.232 2522.835 2434.051
1000 2  2312.778 2447.761 2771.202
