LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  248.097 537.234 150.425
796 2  2516.359 598.614 2417.313
797 2  2120.153 112.150 2002.487
798 2  2350.427 98.112 2480.075
799 2  2933.124 800.023 2835.078
800 2  2253.327 875.230 2281.125
801 2  2456.538 548.008 2629.016
802 2  2684.022 128.689 2297.462
803 2  2585.026 574.606 2668.453
804 2  2306.658 585.321 2683.113
805 2  2469.131 762.802 2361.660
806 2  2586.143 227.319 2706.795
807 2  2697.665 223.647 2379.749
808 2  2357.683 128.708 2000.499
809 2  2221.645 49.951 2437.023
810 2  2684.391 1193.157 2168.722
811 2  2376.858 896.442 2586.895
812 2  2481.864 214.651 3042.596
813 2  2273.600 120.263 2286.522
814 2  2345.340 277.015 2000.029
815 2  2596.802 523.662 2279.016
816 2  2242.937 525.322 2512.438
817 2  2464.068 882.425 2382.660
818 2  2771.051 1112.228 2679.199
819 2  2264.121 713.799 2420.955
820 2  2542.516 619.071 2563.994
821 2  2529.097 1038.685 2605.648
822 2  2558.276 1.281 2760.475
823 2  2598.582 898.381 2344.381
824 2  2427.317 1054.352 2481.596
825 2  2674.516 918.308 2492.840
826 2  845.807 2283.218 2316.521
827 2  786.341 2397.225 2649.931
828 2  953.197 4000.000 3930.579
829 2  59.862 2000.000 2000.000
830 2  588.544 2217.496 2227.455
831 2  315.852 2554.678 2723.394
832 2  278.647 2235.082 2497.471
833 2  77.691 2244.631 2623.820
834 2  745.496 2500.782 2475.597
835 2  166.178 2376.992 2301.517
836 2  263.347 2458.451 2476.993
837 2  1018.188 2399.458 2519.456
838 2  513.693 2490.047 2393.807
839 2  239.418 2572.843 2317.272
840 2  236.436 2233.658 2670.766
841 2  714.386 2402.530 2320.394
842 2  335.701 2362.531 2454.917
843 2  740.375 2287.107 2616.139
844 2  547.660 2614.533 2329.723
845 2  916.160 2263.872 2643.174
846 2  96.264 2214.447 2328.807
847 2  773.645 2502.033 2356.222
848 2  739.817 2658.848 2695.851
849 2  618.660 2380.062 2229.512
850 2  719.444 2482.144 2229.097
851 2  955.285 2629.954 2203.147
852 2  446.446 2518.363 2214.796
853 2  401.332 2273.119 2593.199
854 2  832.512 2648.505 2351.678
855 2  603.156 2462.916 2533.306
856 2  494.389 2225.743 2303.340
857 2  38.086 2338.685 2420.505
858 2  861.022 2412.239 2306.530
859 2  46.396 2550.529 2315.284
860 2  197.302 2574.047 2512.594
861 2  162.460 2515.642 2391.177
862 2  384.816 2479.202 2468.162
863 2  314.585 2594.432 2422.965
864 2  280.613 2211.896 2323.326
865 2  945.414 2658.026 2682.711
866 2  193.591 2278.915 2217.193
867 2  301.501 2402.810 2634.934
868 2  498.532 2171.430 2585.964
869 2  695.524 2211.960 2524.694
870 2  934.003 2525.434 2480.004
871 2  103.128 2275.212 2500.395
872 2  68.996 2533.661 2598.710
873 2  12.628 2461.884 2441.159
874 2  697.429 2170.652 2262.301
875 2  392.259 2456.758 2335.330
876 2  195.485 2510.953 2184.821
877 2  446.858 2675.964 2533.531
878 2  672.696 2479.545 2635.390
879 2  1006.737 2444.886 2336.108
880 2  195.988 2316.330 2587.442
881 2  600.184 2146.453 2332.730
882 2  73.034 2602.951 2484.962
883 2  2000.000 2000.000 2000.000
884 2  895.326 2545.906 2316.673
885 2  164.124 2672.715 2383.952
886 2  958.434 2625.434 2415.116
887 2  993.805 2453.474 2211.895
888 2  618.971 2386.454 2422.435
889 2  952.242 2503.260 2608.203
890 2  585.623 2255.480 2551.558
891 2  693.065 2263.835 2374.457
892 2  848.668 2441.513 2497.785
893 2  648.788 2565.378 2442.186
894 2  405.364 2281.857 2377.508
895 2  520.093 2549.802 2510.790
896 2  469.987 2393.159 2478.599
897 2  1278.073 4000.000 2843.853
898 2  379.215 2250.723 2215.223
899 2  496.190 2274.273 2458.698
900 2  105.419 2404.055 2496.896
901 2  1003.959 2207.642 2531.131
902 2  663.638 2582.096 2561.353
903 2  441.026 2653.040 2659.109
904 2  304.877 2542.008 2567.108
905 2  269.894 2436.059 2356.271
906 2  896.402 2316.491 2534.380
907 2  1014.806 2303.151 2395.065
908 2  88.053 2371.720 2198.245
909 2  670.839 2597.776 2274.961
910 2  817.945 2533.078 2689.472
911 2  -0.000 2000.000 4000.000
912 2  184.930 2225.489 2410.421
913 2  791.070 2745.105 2556.619
914 2  2622.882 2568.657 2701.320
915 2  2495.543 2641.276 2492.291
916 2  2675.971 2677.971 2342.855
917 2  2439.949 2422.425 2547.109
918 2  2635.924 2226.118 2334.408
919 2  2512.634 2563.252 2754.782
920 2  2380.664 2656.213 2403.268
921 2  2456.390 2640.217 2636.031
922 2  2214.286 2727.615 2370.829
923 2  2750.568 2751.990 2727.501
924 2  2338.611 2521.410 2679.345
925 2  2592.503 2615.751 2404.542
926 2  2441.844 2798.235 2745.489
927 2  2392.864 2759.047 2216.952
928 2  2379.232 2786.467 2604.983
929 2  2755.820 2593.769 2722.912
930 2  2361.520 2480.223 2830.006
931 2  2416.180 2643.222 2815.138
932 2  2556.886 2309.304 2245.312
933 2  2356.209 2358.168 2677.883
934 2  2603.343 2691.395 2586.519
935 2  2737.556 2345.069 2401.580
936 2  2576.266 2695.986 2708.472
937 2  2719.667 2498.281 2291.624
938 2  2682.140 2379.691 2809.418
939 2  2327.637 2361.564 2854.987
940 2  2791.081 2453.185 2380.587
941 2  2355.599 2229.190 2665.639
942 2  2530.052 2343.679 2783.557
943 2  2838.808 2316.937 2587.764
944 2  2541.188 2504.074 2453.485
945 2  2422.071 2529.424 2491.051
946 2  2312.226 2308.322 2553.407
947 2  2435.038 2448.189 2701.629
948 2  2573.018 2300.046 2677.576
949 2  2452.938 2815.646 2457.003
950 2  2336.190 2639.296 2622.167
951 2  2537.871 2552.453 2610.549
952 2  2686.039 2290.968 2626.714
953 2  2311.750 2613.145 2496.112
954 2  2458.054 2240.048 2729.513
955 2  2601.532 2783.943 2788.319
956 2  2470.696 2580.409 2372.536
957 2  2626.913 2390.293 2583.912
958 2  2428.414 2254.568 2561.123
959 2  2209.233 2488.529 2316.578
960 2  2731.769 2460.016 2552.030
961 2  2508.587 2379.199 2456.482
962 2  2309.951 2699.264 2301.996
963 2  2645.000 2402.362 2290.109
964 2  2236.084 2539.976 2598.379
965 2  2603.366 2482.695 2814.200
966 2  2354.224 2798.804 2367.483
967 2  2392.038 2420.596 2421.621
968 2  2680.890 2519.726 2409.084
969 2  2745.021 2275.316 2750.734
970 2  2526.955 2473.508 2293.294
971 2  2582.864 2455.515 2677.324
972 2  2467.676 2370.314 2331.964
973 2  2369.018 2736.473 2494.265
974 2  2274.589 2657.698 2737.765
975 2  2766.643 2600.944 2246.250
976 2  2626.201 2348.354 2449.478
977 2  2429.209 2503.500 2227.322
978 2  2320.758 2526.078 2412.246
979 2  2573.708 2613.676 2265.287
980 2  2721.632 2297.952 2263.371
981 2  2631.296 2612.479 2817.989
982 2  2710.836 2401.667 2674.105
983 2  2832.318 2500.619 2682.542
984 2  2314.708 2577.150 2302.719
985 2  2258.012 2429.069 2659.782
986 2  2519.974 2698.584 2344.682
987 2  2266.959 2263.092 2752.644
988 2  2196.368 2608.313 2459.100
989 2  2560.516 2742.816 2471.264
990 2  2352.751 2418.920 2286.352
991 2  2515.468 2227.939 2347.786
992 2  2532.351 2317.521 2563.673
993 2  2751.125 2274.710 2508.450
994 2  2280.010 2367.109 2368.396
995 2  2542.098 2816.181 2593.503
996 2  2600.824 2239.456 2496.073
997 2  2349.630 2613.369 2163.715
998 2  2221.449 2444.867 2460.678
999 2  2626.523 2552.870 2525.644
1000 2  2305.472 2433.046 2547.179
