LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  534.927 295.558 213.477
796 1  2748.309 3169.458 2706.778
797 1  3266.653 2700.475 2702.123
798 1  3071.518 2652.059 3096.854
799 1  3202.219 2886.331 2577.993
800 1  2749.551 3294.260 3258.061
801 1  3151.411 2684.153 2935.537
802 1  2979.929 2870.680 2919.564
803 1  3359.886 2859.392 2891.104
804 1  2659.915 2950.312 2603.799
805 1  2789.781 2826.561 2685.817
806 1  2855.601 3343.861 2556.370
807 1  3135.768 3066.440 2416.416
808 1  2836.629 2878.235 2964.325
809 1  3046.734 2945.083 3155.860
810 1  3350.689 3400.328 3127.781
811 1  2553.523 3067.142 2964.358
812 1  2504.220 2907.892 2492.364
813 1  2741.796 3258.311 3060.496
814 1  2938.119 2549.375 2690.764
815 1  3061.467 2684.653 2777.663
816 1  3062.600 3008.698 3013.878
817 1  2792.048 3162.921 2952.895
818 1  2633.063 2819.396 2515.264
819 1  2656.967 3172.269 3191.493
820 1  2718.027 3297.120 2686.466
821 1  3262.962 3234.215 2526.997
822 1  3230.249 2999.099 2998.856
823 1  2717.770 2908.490 3134.197
824 1  2984.924 3282.648 2673.404
825 1  2695.508 3185.748 3332.864
826 1  2714.809 2638.954 3401.739
827 1  2522.928 2600.885 2933.007
828 1  2521.048 3126.354 2561.770
829 1  3121.078 3436.990 2964.001
830 1  3310.389 2770.386 2502.168
831 1  2872.071 2912.129 2782.700
832 1  3348.977 2756.651 3190.048
833 1  2510.792 2538.552 3183.552
834 1  2789.000 2497.183 2988.936
835 1  3214.971 3382.724 2657.474
836 1  2592.090 2649.681 3248.943
837 1  2524.762 2588.937 2727.018
838 1  3011.825 2508.675 2829.582
839 1  3168.915 2806.032 3031.751
840 1  3073.194 3147.438 2935.794
841 1  3236.351 3187.479 2854.779
842 1  2816.855 3004.676 2584.554
843 1  3298.924 3227.286 2957.565
844 1  2608.331 2955.229 2863.443
845 1  2671.037 2615.568 3151.735
846 1  3360.163 2505.648 2817.089
847 1  3270.937 3297.287 3077.109
848 1  2633.504 2818.729 2821.659
849 1  3309.909 3069.660 2684.819
850 1  3193.716 2741.397 2532.823
851 1  2642.637 2505.724 3068.417
852 1  2730.994 2934.150 2945.379
853 1  3065.824 2573.155 2966.415
854 1  3036.375 2783.372 2642.785
855 1  2639.719 2781.650 3406.787
856 1  3055.072 3384.704 2723.433
857 1  2803.558 3089.123 3048.798
858 1  2913.921 3098.233 2839.969
859 1  2922.482 3125.549 3402.437
860 1  2980.668 3029.641 2498.096
861 1  3371.106 3178.850 2479.641
862 1  2821.657 2487.756 3185.391
863 1  3141.689 3253.041 2658.787
864 1  2496.835 2726.071 2906.455
865 1  3009.997 3205.460 2514.798
866 1  3066.974 3152.354 3319.402
867 1  3055.776 3262.065 3144.105
868 1  2549.769 3093.449 3268.962
869 1  3126.495 2490.645 3211.537
870 1  3157.578 3086.030 3069.990
871 1  2546.091 3312.173 2700.233
872 1  3405.488 2688.825 2857.716
873 1  2582.181 2769.359 3276.832
874 1  3196.551 2573.417 2883.990
875 1  3019.995 2736.418 3265.365
876 1  3313.303 3143.963 3088.020
877 1  2532.783 2581.915 3331.691
878 1  3318.675 2871.737 3076.081
879 1  2502.650 3398.334 2621.127
880 1  2675.477 2809.850 3057.528
881 1  3241.142 2529.786 3045.818
882 1  2969.693 3389.818 3286.786
883 1  2656.378 3140.077 2780.089
884 1  3174.384 3034.336 2855.876
885 1  3031.373 2568.150 3228.950
886 1  2830.018 2648.576 2937.258
887 1  2572.913 2856.800 2643.297
888 1  2890.619 3367.490 2761.716
889 1  3060.029 2950.616 3380.641
890 1  3109.040 3007.877 2678.312
891 1  2809.509 2586.194 2642.860
892 1  2766.621 3127.673 2551.451
893 1  3311.216 2943.888 2529.139
894 1  2860.836 2551.726 2496.939
895 1  2512.149 3012.306 3171.391
896 1  2856.810 2888.810 2515.734
897 1  3212.162 3359.464 2820.051
898 1  3298.257 3037.199 3241.524
899 1  2870.073 3248.518 2904.625
900 1  2546.262 3199.269 3105.813
901 2  541.294 757.876 261.548
902 2  59.791 808.546 120.758
903 2  122.661 169.487 415.886
904 2  618.209 656.469 785.810
905 2  339.973 478.695 361.630
906 2  406.441 238.759 214.623
907 2  227.329 707.229 707.139
908 2  528.235 120.922 221.110
909 2  420.229 411.603 206.394
910 2  297.974 731.284 337.210
911 2  393.910 283.781 836.257
912 2  22.367 875.460 305.450
913 2  149.756 619.022 816.745
914 2  3627.337 329.685 477.674
915 2  3684.548 26.928 479.765
916 2  3532.456 125.391 500.552
917 2  3215.063 719.465 312.560
918 2  2988.447 760.299 417.479
919 2  3385.417 895.188 498.927
920 2  3170.281 68.870 459.020
921 2  3712.373 587.462 190.184
922 2  3501.547 164.867 285.993
923 2  3167.582 673.734 503.843
924 2  3388.916 458.965 131.800
925 2  3160.476 921.099 189.812
926 2  208.386 2034.027 879.599
927 2  463.570 2038.588 56.468
928 2  616.451 2041.881 552.543
929 2  316.403 2036.535 138.450
930 2  27.783 2037.047 636.912
931 2  404.618 2055.936 627.140
932 2  875.561 2047.405 275.117
933 2  813.444 2047.110 391.496
934 2  1302.188 2000.000 496.720
935 2  0.000 2361.570 374.477
936 2  86.343 2066.445 6.226
937 2  640.326 2047.869 767.679
938 2  457.849 2061.324 244.779
939 2  662.158 244.386 3965.499
940 2  230.480 274.473 3988.829
941 2  462.434 595.308 3764.209
942 2  195.770 289.058 3105.943
943 2  647.213 375.804 2927.576
944 2  394.005 504.555 3147.204
945 2  378.112 162.739 3515.748
946 2  244.458 430.461 3052.503
947 2  306.299 403.658 3156.199
948 2  663.825 183.180 3801.752
949 2  146.158 149.742 2974.264
950 2  262.761 105.469 3850.386
951 2  2627.691 2414.268 1931.413
952 2  2148.964 2004.329 3.123
953 2  2008.841 2490.448 1.502
954 2  2001.592 2000.186 751.656
955 2  2873.045 2532.010 1439.482
956 2  2302.430 2007.046 569.422
957 2  2011.269 2003.908 6.727
958 2  2395.938 2075.254 507.300
959 2  2002.012 2000.658 127.665
960 2  2423.234 2414.759 6.487
961 2  2212.278 2691.349 1.732
962 2  2000.510 2229.449 849.090
963 2  2482.814 2001.724 1353.409
964 2  2031.313 116.867 2001.682
965 2  2322.063 98.051 2002.132
966 2  2157.569 6.871 2021.842
967 2  2000.001 259.724 2001.833
968 2  2129.850 1890.073 2000.005
969 2  2048.406 1982.091 2031.151
970 2  2018.802 18.768 2144.736
971 2  2161.894 149.014 2000.284
972 2  2000.007 -0.010 2002.457
973 2  2180.547 1999.941 2000.003
974 2  2000.031 1714.450 2006.818
975 2  3851.205 1978.119 2033.859
976 2  137.433 2164.661 2000.003
977 2  1674.354 2013.820 2013.993
978 2  1554.662 2029.286 2022.700
979 2  308.463 2004.696 2005.130
980 2  1964.330 2067.586 2055.124
981 2  3.540 2056.040 2243.012
982 2  0.020 2117.938 2024.104
983 2  1793.756 2000.029 2000.031
984 2  169.619 2029.617 2067.460
985 2  1999.890 3137.714 2887.088
986 2  5.059 2252.958 2064.738
987 2  1981.791 2510.751 3163.380
988 2  12.120 1999.983 1999.996
989 2  3486.645 3570.112 3679.897
990 2  2909.288 3241.069 3091.465
991 2  3140.240 3230.771 3575.239
992 2  3343.908 3577.322 3371.703
993 2  2842.995 2915.235 3518.180
994 2  2850.996 3333.574 3762.444
995 2  3783.126 3496.324 3022.799
996 2  3034.314 3058.099 3248.292
997 2  3134.270 3047.262 3526.734
998 2  2750.978 2865.737 3654.799
999 2  3637.518 3093.583 3334.237
1000 2  2954.579 3067.494 3816.686
