LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  4999.995 4759.296 25.080
788 2  2954.404 3021.433 696.034
789 2  1993.295 17.429 246.938
790 2  2256.549 159.649 782.882
791 2  3846.681 2585.344 122.569
792 2  4808.684 668.607 3388.869
793 2  431.681 467.679 24.305
794 2  2691.659 2965.680 2592.295
795 2  868.388 627.296 2897.883
796 2  696.099 660.935 672.197
797 2  970.219 637.823 661.463
798 2  4987.347 626.971 1040.364
799 2  1042.808 696.474 407.526
800 2  345.264 821.020 293.015
801 2  759.559 474.512 1739.194
802 2  177.249 952.086 304.681
803 2  2510.519 717.458 397.412
804 2  1336.562 2696.671 0.000
805 2  1856.812 691.261 1531.329
806 2  1495.148 435.103 1283.508
807 2  0.000 1469.230 31.007
808 2  3080.503 3086.196 510.943
809 2  1945.700 1088.959 4479.760
810 2  1564.620 2225.489 3977.627
811 2  1179.591 53.390 1590.405
812 2  2270.777 710.479 156.903
813 2  13.780 1175.123 846.131
814 2  1577.759 1200.630 71.039
815 2  1094.348 32.292 18.254
816 2  655.981 629.340 835.292
817 2  1682.296 15.934 782.068
818 2  0.003 1.312 1779.850
819 2  4999.603 1532.913 3.049
820 2  234.747 49.812 1116.181
821 2  303.984 17.524 12.890
822 2  1118.072 1648.657 5000.000
823 2  500.193 616.203 703.926
824 2  2382.203 2267.822 145.437
825 2  850.605 883.151 1969.351
826 2  517.998 848.242 1248.257
827 2  2610.450 347.314 0.000
828 2  2389.967 560.272 2043.026
829 2  232.349 1638.517 689.396
830 2  221.792 3801.833 1147.491
831 2  2993.177 1370.991 240.602
832 2  367.031 917.298 1177.845
833 2  512.419 421.063 1263.579
834 2  1810.364 0.000 187.133
835 2  3031.162 637.154 1584.624
836 2  456.752 519.684 865.963
837 2  383.201 111.366 706.174
838 2  2789.518 4187.583 2715.747
839 2  2433.214 681.503 210.433
840 2  677.673 1375.460 2352.055
841 2  983.241 0.000 1566.462
842 2  550.242 186.170 396.609
843 2  32.628 293.016 0.000
844 2  3872.158 312.334 3728.643
845 2  1275.887 2113.135 2051.763
846 2  1111.262 713.099 249.598
847 2  138.839 438.470 1269.063
848 2  3392.447 3138.851 616.801
849 2  961.114 1183.255 98.036
850 2  393.529 795.758 1750.052
851 2  818.496 347.148 1226.325
852 2  1084.789 758.027 741.486
853 2  731.304 618.682 0.194
854 2  481.161 725.008 1596.973
855 2  1614.364 344.904 570.444
856 2  500.754 0.000 2253.905
857 2  2575.581 202.391 672.220
858 2  1618.470 605.592 0.000
859 2  470.388 1182.821 306.641
860 2  57.758 239.963 1595.627
861 2  517.210 1521.212 577.235
862 2  17.634 934.022 937.761
863 2  38.767 1220.488 276.251
864 2  295.345 453.694 504.368
865 2  1162.570 1861.000 0.000
866 2  1801.521 4427.051 1942.345
867 2  479.585 1325.519 884.799
868 2  2624.368 1653.686 0.000
869 2  774.378 1707.486 1045.027
870 2  1491.961 460.195 464.959
871 2  1886.206 7.043 608.715
872 2  2611.315 0.000 551.650
873 2  22.960 1313.060 641.682
874 2  431.221 389.019 1788.056
875 2  1074.896 736.070 19.504
876 2  509.977 1388.509 1052.019
877 2  1934.688 2363.395 2728.609
878 2  962.349 3012.815 1708.020
879 2  797.902 1859.122 0.299
880 2  1279.308 1059.547 175.840
881 2  565.533 272.811 0.022
882 2  0.000 73.276 3117.502
883 2  503.343 702.577 327.709
884 2  342.639 340.350 1098.268
885 2  263.609 1363.016 8.239
886 2  1452.383 23.163 338.009
887 2  52.887 1576.909 455.385
888 2  4999.999 1480.386 3467.914
889 2  2121.766 1265.210 728.459
890 2  1075.111 1849.738 162.010
891 2  1129.848 182.024 335.490
892 2  1212.993 517.824 2039.816
893 2  2937.401 4973.530 0.000
894 2  1845.882 2423.439 3801.442
895 2  371.428 894.751 48.053
896 2  766.037 131.082 583.982
897 2  248.272 0.000 2161.782
898 2  1587.790 3069.639 1879.292
899 2  174.865 3028.754 0.000
900 2  1501.868 0.000 942.325
901 2  925.790 964.702 2273.310
902 2  0.000 1440.673 3903.922
903 2  1696.834 657.178 561.301
904 2  522.701 316.807 527.189
905 2  342.617 4.865 1641.690
906 2  1164.852 481.799 125.306
907 2  2214.822 2880.855 1315.200
908 2  1209.081 602.301 647.622
909 2  304.445 881.397 878.175
910 2  404.750 625.227 517.072
911 2  262.443 752.976 1443.259
912 2  1265.985 1459.739 265.993
913 2  139.966 332.646 673.897
914 2  492.385 926.492 588.094
915 2  3292.097 1005.528 2441.367
916 2  1051.802 1532.759 1286.653
917 2  0.000 4998.028 2388.196
918 2  510.380 759.501 517.241
919 2  1034.919 0.000 1144.048
920 2  673.402 2553.716 1758.136
921 2  352.040 549.460 1196.417
922 2  1785.043 5000.000 932.585
923 2  855.877 67.202 1033.503
924 2  1678.502 0.474 577.803
925 2  493.096 1053.283 2261.511
926 2  241.537 181.120 1602.090
927 2  828.126 431.246 1517.773
928 2  0.000 1945.752 557.705
929 2  1025.625 349.978 1347.343
930 2  1709.618 1640.943 1461.711
931 2  2800.759 2362.741 297.988
932 2  1829.023 311.774 634.933
933 2  143.532 637.980 1927.152
934 2  89.049 1156.982 658.832
935 2  824.704 1400.725 213.905
936 2  650.201 305.532 1241.626
937 2  2151.083 1341.503 1658.743
938 2  1038.645 1498.358 163.158
939 2  168.864 1142.087 1488.859
940 2  519.796 1263.267 35.379
941 2  1933.276 646.379 1171.789
942 2  775.617 888.274 1281.676
943 2  2695.217 905.461 2314.471
944 2  506.618 295.650 1137.576
945 2  1005.641 20.885 237.652
946 2  536.427 1177.777 1140.107
947 2  55.671 1779.322 3827.690
948 2  2831.717 327.211 1145.938
949 2  398.677 25.064 1419.094
950 2  2530.425 1407.564 1686.104
951 2  1757.543 2548.179 644.401
952 2  424.774 421.611 1488.962
953 2  1966.896 896.769 2199.082
954 2  144.031 827.531 135.933
955 2  3226.127 5000.000 3319.379
956 2  2346.267 5000.000 1001.168
957 2  4012.771 4385.134 2058.593
958 2  935.881 2485.599 1893.112
959 2  3157.129 4122.669 1585.505
960 2  3056.403 2081.204 1128.159
961 2  959.472 2176.681 421.008
962 2  2075.733 3566.505 4795.719
963 2  1101.096 1515.783 324.190
964 2  39.052 3166.355 294.964
965 2  2808.518 1051.573 757.151
966 2  2679.519 303.547 3888.383
967 2  1731.803 1213.744 0.015
968 2  4329.210 3635.508 3299.705
969 2  0.015 568.270 1388.550
970 2  1240.655 3804.666 2828.926
971 2  1810.223 4069.650 587.169
972 2  2014.315 1274.483 330.615
973 2  4160.216 1399.066 33.032
974 2  4999.996 4999.982 1185.352
975 2  1534.454 4999.989 1862.261
976 2  1604.845 1430.031 3316.008
977 2  0.011 526.353 2807.701
978 2  2577.449 1851.120 990.553
979 2  1101.703 3919.486 4652.538
980 2  1967.358 5000.000 2634.006
981 2  3478.345 1884.488 350.323
982 2  9.728 17.051 711.606
983 2  2437.697 3495.703 0.028
984 2  2680.394 5000.000 666.965
985 2  4894.550 2689.901 2976.379
986 2  16.067 0.041 0.032
987 2  1427.862 3735.735 1.102
988 2  3788.356 1451.141 3565.895
989 2  1416.921 1364.703 4999.996
990 2  2408.952 1967.904 0.007
991 2  187.825 0.006 3613.402
992 2  8.367 729.784 1336.174
993 2  2151.459 3916.769 1045.864
994 2  0.010 3200.295 4999.989
995 2  397.157 0.000 2847.294
996 2  1479.004 2948.259 3025.137
997 2  4094.397 4341.550 4999.996
998 2  4385.001 1639.458 4999.994
999 2  3436.964 5000.000 0.000
1000 2  991.358 1516.807 483.251
