LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  94.635 400.208 474.927
799 2  236.399 2820.151 2978.495
800 2  959.918 3075.842 2813.669
801 2  451.518 3065.142 2885.631
802 2  80.011 2988.035 2756.271
803 2  977.748 3009.948 3071.659
804 2  7.944 2698.592 3041.718
805 2  612.551 2935.320 2879.552
806 2  864.464 3116.495 2877.834
807 2  721.316 3092.627 3056.265
808 2  837.042 3108.208 3009.413
809 2  824.622 2823.186 3119.658
810 2  637.271 2848.525 3149.138
811 2  23.384 2829.098 3110.958
812 2  5.608 2866.504 2986.327
813 2  971.474 2748.848 2942.454
814 2  260.016 3066.613 2982.359
815 2  919.695 2874.790 2747.887
816 2  923.459 2716.294 3091.054
817 2  733.185 2960.120 2826.680
818 2  73.967 2861.281 2792.727
819 2  136.451 2990.487 2999.158
820 2  40.365 2731.001 2925.063
821 2  900.303 2689.184 2859.756
822 2  685.707 2709.330 2771.433
823 2  526.712 2803.427 2979.762
824 2  333.992 2777.176 2893.357
825 2  423.569 2730.614 2690.550
826 2  823.308 2690.916 2970.766
827 2  574.438 2693.091 3006.362
828 2  194.101 2865.400 2778.860
829 2  765.375 2927.478 2701.313
830 2  619.672 2821.898 2788.851
831 2  303.805 2822.407 3078.980
832 2  697.419 2704.572 2986.931
833 2  910.251 2990.043 2883.044
834 2  976.575 3062.171 2961.029
835 2  113.266 3109.228 3001.277
836 2  424.041 2829.141 3067.132
837 2  372.595 2974.779 2903.297
838 2  236.524 3036.646 3118.009
839 2  173.722 3049.207 2693.624
840 2  27.243 3079.272 3083.070
841 2  378.243 3106.979 2986.939
842 2  512.353 2674.835 2901.744
843 2  601.923 2782.857 2669.845
844 2  862.711 3002.882 2760.674
845 2  398.660 2951.483 2675.853
846 2  834.497 3030.039 3118.936
847 2  290.228 2911.256 2836.289
848 2  508.110 2796.410 2749.538
849 2  754.241 3084.937 2924.304
850 2  705.805 2850.123 2869.012
851 2  81.229 3118.191 2831.095
852 2  404.448 2856.914 2950.999
853 2  507.865 2998.484 3074.558
854 2  731.273 3047.750 2735.215
855 2  146.227 2831.648 3118.224
856 2  688.621 2837.197 2988.096
857 2  394.216 2952.069 3027.105
858 2  745.567 2698.859 2876.070
859 2  233.589 3131.453 2883.071
860 2  0.000 4848.740 2500.128
861 2  2500.000 5000.000 5000.000
862 2  530.582 2922.238 2791.479
863 2  659.020 3013.777 2959.411
864 2  110.586 2955.739 3112.220
865 2  149.948 2748.517 3023.622
866 2  800.023 2810.293 2945.057
867 2  438.128 3041.606 2763.258
868 2  621.867 2769.916 2912.662
869 2  705.133 2946.626 3065.444
870 2  859.807 2906.922 3023.663
871 2  645.659 2948.951 2743.549
872 2  635.195 3067.639 2835.037
873 2  453.119 2769.597 2855.015
874 2  226.547 2916.256 3083.852
875 2  320.984 2714.797 2787.769
876 2  262.737 2962.196 2726.797
877 2  913.447 2934.736 3143.397
878 2  584.255 2926.945 2999.951
879 2  87.190 2981.627 2880.346
880 2  539.042 3041.078 2965.668
881 2  601.454 3072.811 3096.470
882 2  733.069 2818.311 2746.785
883 2  357.620 2820.510 2740.682
884 2  509.489 2885.938 2662.378
885 2  941.386 2868.811 2937.304
886 2  327.086 3072.288 2828.469
887 2  201.522 2930.292 2916.733
888 2  563.425 2689.591 2788.321
889 2  3024.416 3131.995 3089.119
890 2  2898.683 2995.486 2846.059
891 2  2854.266 3218.419 3209.061
892 2  3289.595 2930.488 3092.799
893 2  2728.413 2800.761 2814.064
894 2  3191.233 3303.611 2910.365
895 2  2864.106 3328.981 2969.377
896 2  3154.970 3097.591 2791.857
897 2  2913.522 3103.586 3049.920
898 2  2812.486 3307.745 2861.424
899 2  2869.317 3098.408 3212.643
900 2  2882.955 2965.516 3007.935
901 2  2977.551 3207.770 2785.176
902 2  2705.581 2970.369 2882.440
903 2  3088.429 2729.768 3064.787
904 2  2968.885 3100.651 2726.292
905 2  3008.403 3008.625 3052.842
906 2  3283.694 2997.078 3197.485
907 2  3080.273 2849.541 3047.980
908 2  3178.856 3017.630 3259.094
909 2  2760.526 2822.301 3206.934
910 2  3108.369 3007.087 2726.448
911 2  3176.022 2758.457 2976.043
912 2  2992.030 2984.486 2701.467
913 2  3216.253 3240.182 3155.570
914 2  3095.653 3124.398 2895.881
915 2  3260.967 3214.114 2765.049
916 2  3319.066 3111.870 2975.964
917 2  3139.403 3013.092 2877.406
918 2  2965.686 3039.045 3162.682
919 2  3313.624 2852.544 2984.741
920 2  2799.586 3020.616 2939.710
921 2  3128.036 2893.693 2836.287
922 2  3086.262 2809.177 2912.542
923 2  3166.415 3207.880 2840.317
924 2  2881.947 2827.693 3159.970
925 2  3104.735 2762.179 3222.962
926 2  2826.659 2942.069 3142.406
927 2  2833.823 3205.530 3086.479
928 2  3129.037 2886.942 2714.825
929 2  3080.785 3143.577 2705.643
930 2  2886.582 3104.655 2931.879
931 2  3242.280 2810.573 2861.165
932 2  3294.800 2993.256 2974.675
933 2  2801.978 2956.199 2783.665
934 2  2879.402 3206.771 2865.210
935 2  3057.149 3294.107 3067.432
936 2  3162.350 2806.993 3126.457
937 2  2987.764 2905.294 2992.549
938 2  2735.340 2984.808 3046.995
939 2  2853.455 3232.297 2742.383
940 2  3053.110 3311.785 3188.273
941 2  2860.976 3106.342 2798.233
942 2  2949.174 2811.033 3060.230
943 2  3103.150 2922.636 2951.110
944 2  2984.339 3300.342 2969.771
945 2  2966.260 2781.600 2912.895
946 2  3268.554 3053.886 2773.414
947 2  2873.787 3030.483 2699.157
948 2  3028.927 2996.170 2817.063
949 2  2902.123 3212.775 2984.430
950 2  2845.173 2831.964 2821.322
951 2  2815.002 3056.667 3105.358
952 2  3252.169 3049.114 3073.276
953 2  3093.275 3068.891 3184.937
954 2  3298.066 3232.153 2952.017
955 2  2973.705 3020.833 2937.569
956 2  3198.615 2872.934 3031.694
957 2  3181.192 2959.289 3145.462
958 2  3202.334 2880.995 3235.633
959 2  2846.110 2794.873 2997.394
960 2  2953.143 3238.339 3094.165
961 2  2951.850 2920.014 3112.848
962 2  3218.814 3203.621 3039.199
963 2  2688.627 3071.393 2963.624
964 2  3078.687 3257.528 2907.249
965 2  2998.846 3138.588 2968.178
966 2  2791.677 3121.615 3005.876
967 2  3015.138 3073.183 3329.698
968 2  2783.285 3238.803 2962.599
969 2  2999.220 2755.341 3158.749
970 2  2975.532 2898.050 3232.210
971 2  3273.015 3149.642 2867.127
972 2  2962.243 3259.389 3251.191
973 2  3205.171 3119.469 3197.034
974 2  2717.597 3103.480 2782.839
975 2  2993.612 3144.116 3222.349
976 2  3142.353 3246.308 2722.922
977 2  3097.673 3194.282 3010.377
978 2  3150.351 3257.957 3255.821
979 2  3149.865 3116.261 3087.652
980 2  3131.831 3004.889 3039.697
981 2  3114.612 3137.937 3281.989
982 2  2862.226 2983.638 3250.333
983 2  2785.601 2899.932 2973.897
984 2  2750.274 3132.098 3188.296
985 2  3201.585 3075.530 2964.109
986 2  3082.951 2942.718 3274.663
987 2  2882.621 2841.583 3287.278
988 2  2919.496 2908.403 2763.367
989 2  3170.767 3314.992 3031.342
990 2  2983.309 3104.614 2850.749
991 2  3222.072 2918.861 2912.089
992 2  3064.672 2928.258 3155.790
993 2  3090.834 3196.914 3169.677
994 2  3001.309 2890.895 2869.934
995 2  3037.923 2821.665 2777.076
996 2  2728.282 3264.796 3087.950
997 2  2892.935 2877.899 2922.563
998 2  2737.701 2872.924 3098.288
999 2  2776.809 3127.886 2885.499
1000 2  3317.741 3113.493 3153.064
