LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  540.590 314.332 202.211
797 2  2853.467 261.699 2469.194
798 2  2696.113 137.781 2752.372
799 2  2813.328 472.910 2354.504
800 2  2523.468 822.053 2820.645
801 2  2753.673 191.505 2616.812
802 2  2605.034 454.443 2536.861
803 2  2947.910 343.241 2598.921
804 2  2532.778 492.027 2372.111
805 2  2537.292 389.772 2437.728
806 2  2559.643 917.284 2359.849
807 2  2779.742 580.003 2296.837
808 2  2531.682 427.657 2650.801
809 2  2714.891 475.428 2752.067
810 2  3054.191 1135.005 2658.050
811 2  2342.417 603.739 2648.623
812 2  2304.825 453.283 2290.893
813 2  2553.726 818.497 2693.859
814 2  2611.273 81.706 2450.245
815 2  2681.827 271.703 2523.611
816 2  2643.222 542.899 2664.103
817 2  2518.998 723.569 2624.341
818 2  2402.804 386.655 2315.649
819 2  2410.659 715.208 2749.079
820 2  2488.158 888.698 2453.797
821 2  2817.940 708.785 2324.182
822 2  2819.668 495.528 2817.271
823 2  2426.747 489.629 2807.410
824 2  2644.722 867.889 2432.034
825 2  2506.120 769.145 2938.281
826 2  239.286 2359.629 2881.883
827 2  66.088 2354.335 2602.198
828 2  119.432 2700.193 2386.756
829 2  705.319 2891.427 2641.087
830 2  887.197 2484.970 2341.998
831 2  375.240 2561.618 2528.328
832 2  934.269 2462.661 2765.661
833 2  54.747 2317.880 2733.249
834 2  327.747 2300.746 2636.659
835 2  794.641 2879.443 2410.307
836 2  86.977 2453.978 2696.986
837 2  53.777 2371.605 2476.236
838 2  559.547 2313.157 2525.646
839 2  678.952 2518.959 2638.734
840 2  632.330 2695.539 2614.325
841 2  806.941 2741.500 2539.028
842 2  398.976 2628.356 2375.791
843 2  906.331 2786.448 2601.051
844 2  99.277 2614.666 2588.752
845 2  171.208 2364.714 2740.504
846 2  939.998 2319.568 2530.010
847 2  811.210 2835.579 2676.430
848 2  169.134 2515.174 2532.738
849 2  891.796 2695.093 2442.607
850 2  767.091 2461.132 2347.672
851 2  195.864 2295.327 2643.991
852 2  274.579 2613.352 2620.089
853 2  641.840 2377.351 2621.668
854 2  595.139 2454.055 2446.424
855 2  272.525 2534.407 2912.110
856 2  602.953 2885.127 2480.931
857 2  355.823 2690.048 2672.392
858 2  469.153 2666.857 2534.098
859 2  487.458 2705.373 2876.021
860 2  530.797 2641.666 2340.926
861 2  951.607 2740.169 2328.549
862 2  368.861 2308.413 2750.242
863 2  683.590 2805.622 2437.954
864 2  0.930 2470.099 2586.615
865 2  570.412 2761.463 2349.789
866 2  614.049 2720.931 2828.541
867 2  621.870 2790.649 2726.008
868 2  62.679 2701.950 2808.177
869 2  704.995 2307.024 2763.386
870 2  726.376 2737.006 2691.564
871 2  93.476 2803.525 2477.740
872 2  969.510 2474.921 2561.916
873 2  133.223 2530.745 2875.034
874 2  751.710 2386.057 2569.245
875 2  544.249 2489.127 2774.701
876 2  870.026 2710.909 2703.605
877 2  79.822 2354.907 2900.196
878 2  889.849 2562.020 2671.641
879 2  13.248 2897.240 2395.523
880 2  198.160 2500.296 2677.632
881 2  808.554 2333.653 2670.732
882 2  525.775 2871.978 2810.424
883 2  195.029 2716.251 2507.189
884 2  729.414 2628.853 2556.304
885 2  598.606 2362.396 2747.121
886 2  383.818 2422.376 2597.345
887 2  153.578 2515.443 2394.478
888 2  443.378 2863.101 2491.127
889 2  621.909 2595.817 2866.931
890 2  669.211 2658.433 2455.290
891 2  345.956 2373.803 2441.817
892 2  248.123 2711.889 2386.875
893 2  812.826 2630.746 2323.116
894 2  420.186 2344.445 2323.052
895 2  139.643 2601.091 2711.069
896 2  299.503 2559.614 2368.792
897 2  792.598 2866.938 2546.788
898 2  775.453 2601.280 2728.710
899 2  413.544 2788.842 2592.295
900 2  51.692 2740.050 2662.743
901 2  778.810 2734.049 2399.365
902 2  25.105 2770.161 2333.674
903 2  51.036 2543.401 2491.003
904 2  845.844 2692.212 2828.387
905 2  548.500 2584.878 2449.904
906 2  616.159 2389.941 2320.556
907 2  269.552 2716.398 2777.742
908 2  740.903 2336.642 2386.844
909 2  687.602 2533.651 2439.054
910 2  338.933 2705.667 2470.220
911 2  636.691 2445.834 2862.546
912 2  15.128 2666.469 2450.445
913 2  152.379 2665.695 2882.614
914 2  2509.505 2396.992 2517.259
915 2  2560.292 2194.438 2549.306
916 2  2413.071 2190.089 2726.347
917 2  2333.066 2579.898 2326.678
918 2  2083.597 2627.736 2493.526
919 2  2239.829 2693.426 2554.508
920 2  2316.749 2171.428 2411.813
921 2  2564.785 2275.562 2029.749
922 2  2497.622 2088.181 2260.315
923 2  2417.915 2547.565 2589.497
924 2  2429.018 2512.069 2075.916
925 2  2242.975 2643.926 2273.130
926 2  2272.486 2286.061 2723.527
927 2  2460.268 2339.836 2001.079
928 2  2497.208 2461.133 2623.129
929 2  2367.925 2282.276 2160.813
930 2  2057.583 2336.912 2551.415
931 2  2486.181 2502.763 2304.497
932 2  2772.692 2501.246 2296.377
933 2  2621.405 2262.437 2353.005
934 2  2525.896 2529.073 2526.482
935 2  2538.665 2775.624 2466.432
936 2  2213.947 2622.856 2148.798
937 2  2502.982 2297.586 2427.007
938 2  2265.002 2827.245 2391.170
939 2  2612.457 2333.515 2690.334
940 2  2430.199 2410.063 2896.932
941 2  2422.683 2890.966 2497.424
942 2  2029.842 2433.644 2322.806
943 2  2705.567 2612.504 2229.827
944 2  2497.336 2410.141 2132.382
945 2  2504.706 2202.393 2331.516
946 2  2315.892 2665.486 2092.301
947 2  2254.596 2453.769 2330.925
948 2  2670.302 2250.213 2504.342
949 2  2159.436 2197.858 2091.291
950 2  2258.847 2061.850 2705.237
951 2  2277.387 2532.081 2843.984
952 2  2527.287 2106.383 2088.939
953 2  2171.420 2747.499 2466.117
954 2  2156.490 2278.779 2276.449
955 2  2567.615 2748.981 2582.719
956 2  2354.794 2370.878 2582.734
957 2  2158.876 2240.179 2398.023
958 2  2505.148 2391.741 2724.049
959 2  2050.775 2274.692 2704.984
960 2  2379.508 2476.450 2231.218
961 2  2462.997 2643.282 2142.618
962 2  2089.718 2619.416 2281.039
963 2  2745.556 2215.994 2344.307
964 2  2563.405 2008.787 2382.681
965 2  2707.688 2719.265 2370.780
966 2  2179.757 2498.538 2521.922
967 2  2653.937 2418.421 2472.739
968 2  2517.973 2139.738 2658.482
969 2  2688.064 2631.044 2748.052
970 2  2385.220 2273.462 2413.129
971 2  2400.370 2122.437 2337.010
972 2  2408.568 2469.232 2494.127
973 2  2159.484 2602.886 2387.100
974 2  2337.449 2000.000 2347.994
975 2  2043.599 2484.595 2503.402
976 2  2574.648 2661.181 2282.353
977 2  2522.021 2244.958 2185.570
978 2  2671.218 2357.667 2217.566
979 2  2083.965 2070.675 2352.991
980 2  2271.833 2276.971 2333.464
981 2  2258.651 2402.339 2107.611
982 2  2747.888 2369.143 2590.052
983 2  2410.433 2152.431 2511.667
984 2  2309.654 2229.598 2571.645
985 2  2653.585 2594.803 2376.342
986 2  2296.611 2609.661 2635.314
987 2  2587.156 2491.811 2377.295
988 2  2411.628 2696.449 2502.494
989 2  2654.418 2462.091 2700.645
990 2  2129.670 2472.844 2256.147
991 2  2332.896 2456.817 2667.691
992 2  2450.884 2764.214 2356.746
993 2  2077.623 2167.254 2252.618
994 2  2188.523 2519.856 2640.919
995 2  2594.549 2575.737 2188.388
996 2  2220.221 2381.967 2489.266
997 2  2165.197 2392.675 2754.833
998 2  2183.269 2223.077 2608.167
999 2  2514.587 2382.458 2335.062
1000 2  2317.470 2374.957 2417.584
