LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  264.951 591.579 172.357
791 2  761.260 3120.705 855.871
792 2  438.671 3209.853 669.620
793 2  764.825 3095.464 590.552
794 2  523.219 3131.493 958.227
795 2  370.354 3824.008 747.402
796 2  26.066 3155.521 193.070
797 2  695.268 3241.732 338.727
798 2  279.890 2831.823 404.296
799 2  761.250 2772.922 567.176
800 2  51.981 3808.104 99.482
801 2  439.691 3365.618 1058.668
802 2  916.106 2875.879 104.516
803 2  751.578 3421.971 905.008
804 2  164.635 3435.079 938.179
805 2  537.642 3633.146 294.673
806 2  2000.000 4000.000 2000.000
807 2  915.192 2916.305 401.883
808 2  328.546 3025.590 607.876
809 2  343.721 3421.989 155.522
810 2  480.579 3550.196 162.176
811 2  281.019 3852.512 849.413
812 2  308.229 3685.695 942.442
813 2  165.709 2862.894 200.026
814 2  589.383 382.211 2750.457
815 2  737.247 502.080 2844.022
816 2  47.384 532.148 3349.255
817 2  482.872 952.834 3159.798
818 2  626.143 324.292 3583.152
819 2  143.569 737.481 3088.476
820 2  608.113 645.001 3542.403
821 2  629.333 968.520 3381.252
822 2  239.545 463.625 2881.481
823 2  595.609 954.558 3109.387
824 2  324.716 991.001 3323.270
825 2  750.787 946.869 3422.698
826 2  736.911 407.965 3353.875
827 2  727.505 513.550 3516.193
828 2  470.832 496.253 2869.467
829 2  35.389 898.641 2944.906
830 2  556.653 39.895 2816.894
831 2  295.610 803.140 3866.265
832 2  278.285 77.398 3436.006
833 2  86.394 116.541 3747.693
834 2  751.233 773.141 3594.597
835 2  180.605 301.700 2892.754
836 2  245.334 508.521 3623.923
837 2  877.410 503.061 3418.794
838 2  486.267 617.741 3095.858
839 2  220.885 793.083 2936.451
840 2  225.786 83.556 3902.676
841 2  684.697 244.515 2906.150
842 2  286.701 205.910 3273.972
843 2  632.561 154.158 3634.849
844 2  470.944 767.567 2920.653
845 2  831.642 111.301 3842.730
846 2  114.193 54.815 3051.434
847 2  740.899 584.750 3221.394
848 2  696.771 982.910 3862.156
849 2  589.547 193.818 3059.378
850 2  650.339 653.723 2714.473
851 2  3652.757 3523.364 48.397
852 2  3155.923 3371.683 106.007
853 2  3077.775 2688.393 666.612
854 2  3540.988 3649.464 231.018
855 2  3322.236 3171.995 497.775
856 2  3163.459 2625.071 206.666
857 2  2683.210 2966.181 275.721
858 2  3541.640 3050.145 159.793
859 2  2676.584 3318.618 185.624
860 2  2830.425 3456.908 527.115
861 2  2782.354 3398.936 350.202
862 2  3030.364 3201.597 449.366
863 2  2955.187 3521.387 344.424
864 2  2937.445 2704.225 212.793
865 2  3625.824 3585.025 760.984
866 2  2843.415 2806.029 118.413
867 2  2899.704 3070.446 641.915
868 2  3199.400 2558.521 588.079
869 2  3373.259 2766.614 332.758
870 2  3564.197 3179.869 443.062
871 2  2769.193 2761.559 459.363
872 2  2754.187 3367.353 598.636
873 2  2659.848 3241.575 303.562
874 2  3355.651 2683.160 189.101
875 2  3035.730 3188.121 215.604
876 2  2834.490 3348.646 28.505
877 2  3059.617 3614.006 604.489
878 2  3383.690 3343.698 731.276
879 2  3671.257 3240.738 219.440
880 2  2847.588 2901.554 659.333
881 2  3279.747 2686.625 334.064
882 2  2683.859 3463.134 425.890
883 2  2609.911 2682.726 247.231
884 2  3634.196 3368.398 149.100
885 2  2780.252 3634.672 301.681
886 2  3667.809 3624.904 357.295
887 2  3685.932 3237.477 68.027
888 2  3283.783 2951.117 377.230
889 2  3634.228 762.198 3623.124
890 2  3226.644 47.955 3340.473
891 2  3367.146 148.174 3027.209
892 2  3547.158 452.458 3247.253
893 2  3315.520 651.427 3237.539
894 2  3054.022 176.006 3021.402
895 2  3217.010 693.786 3338.171
896 2  3126.381 270.774 3123.000
897 2  2607.437 437.480 2908.615
898 2  3064.839 56.549 2644.327
899 2  3242.032 74.894 3120.174
900 2  2754.294 400.939 3348.540
901 2  3706.238 77.536 3358.445
902 2  3281.167 761.807 3588.799
903 2  3188.777 844.913 3613.623
904 2  2944.874 728.010 3531.269
905 2  2885.530 436.542 2929.315
906 2  3620.846 224.727 3221.422
907 2  3708.691 226.896 3136.992
908 2  3017.487 673.662 2916.129
909 2  3372.436 775.476 2712.085
910 2  3482.977 641.399 3671.235
911 2  2623.609 211.276 3438.946
912 2  2797.069 126.278 3164.407
913 2  3504.040 837.425 3539.945
914 2  3268.403 528.008 3597.240
915 2  2994.159 627.517 3249.191
916 2  3490.596 619.741 2718.679
917 2  2954.528 275.217 3312.038
918 2  3289.003 21.013 2857.865
919 2  3127.284 527.253 3549.323
920 2  2820.324 631.283 2744.582
921 2  3056.833 438.973 3323.739
922 2  2715.475 769.544 2735.927
923 2  3517.823 835.591 3676.661
924 2  2835.964 472.840 3591.088
925 2  3317.872 568.208 2895.466
926 2  484.227 3780.404 3540.120
927 2  193.381 3734.823 2663.719
928 2  265.312 3879.955 3417.627
929 2  905.593 3425.700 3668.573
930 2  252.203 3233.165 3788.528
931 2  217.596 3396.911 3721.639
932 2  562.314 2736.428 2681.011
933 2  221.316 2968.200 3571.766
934 2  563.897 3702.128 3427.850
935 2  849.901 2815.442 2970.743
936 2  554.750 3610.530 3665.786
937 2  810.848 3258.467 2824.646
938 2  818.220 2923.258 3784.545
939 2  201.662 3054.888 3801.607
940 2  956.783 3132.287 2902.942
941 2  227.533 2838.142 3513.466
942 2  484.595 2929.972 3655.532
943 2  972.616 2833.148 3479.963
944 2  552.193 3260.848 3050.668
945 2  341.760 3207.107 3021.032
946 2  126.470 2890.397 3279.089
947 2  328.470 3135.304 3636.962
948 2  546.216 2829.815 3521.445
949 2  309.727 3860.411 3106.881
950 2  317.474 3481.690 3377.268
951 2  488.629 3435.656 3381.161
952 2  864.455 2843.099 3556.427
953 2  139.027 3514.027 3261.903
954 2  455.758 2729.088 3616.822
955 2  732.656 3815.438 3779.212
956 2  364.909 3450.665 2893.863
957 2  592.773 2965.234 3409.265
958 2  313.866 2829.595 3368.813
959 2  56.168 3277.921 2793.281
960 2  765.981 3082.109 3206.764
961 2  464.701 2856.988 3230.976
962 2  143.190 3627.176 2750.437
963 2  685.855 3070.028 2758.634
964 2  2872.928 3237.408 3466.700
965 2  3555.788 3332.906 3982.443
966 2  2977.468 3989.405 3088.532
967 2  3063.274 3213.792 3071.899
968 2  3717.847 3343.230 3079.515
969 2  3888.192 2877.700 3836.476
970 2  3413.058 3241.453 2923.590
971 2  3302.731 3229.294 3751.872
972 2  3210.801 2963.601 3017.701
973 2  3092.677 3877.476 3358.616
974 2  2926.748 3556.204 3894.607
975 2  3825.404 3543.686 2875.440
976 2  3641.962 2923.846 3194.092
977 2  3090.501 3347.976 2803.741
978 2  2872.604 3276.780 3085.716
979 2  3527.163 3599.334 2808.821
980 2  3798.509 2906.044 2981.491
981 2  3545.790 3676.398 3940.817
982 2  3885.334 2993.782 3757.275
983 2  3975.365 3138.773 3758.541
984 2  2878.599 3422.265 2843.271
985 2  2892.725 3082.514 3710.747
986 2  3369.415 3798.616 2985.062
987 2  2749.819 2719.483 3936.586
988 2  2703.828 3452.910 3271.948
989 2  3352.604 3873.804 3335.745
990 2  2960.269 3203.554 2982.859
991 2  3473.142 2756.172 3056.427
992 2  3002.149 3088.939 3571.654
993 2  3903.820 2823.436 3271.449
994 2  2877.598 3119.128 2661.491
995 2  3389.807 3959.857 3633.729
996 2  3510.805 2772.933 3176.240
997 2  2923.194 3736.821 2841.902
998 2  2711.009 3300.568 3714.345
999 2  3330.249 3404.082 3523.159
1000 2  3280.945 3091.912 3546.528
