LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  271.197 0.088 475.749
784 2  2698.233 1578.712 2000.046
785 2  2737.377 0.087 2000.000
786 2  2014.464 134.477 3882.479
787 2  3556.765 0.017 3272.177
788 2  3999.999 1999.999 3889.951
789 2  2284.635 509.779 2020.327
790 2  2105.067 634.371 2506.590
791 2  2501.986 370.137 2521.724
792 2  2395.375 263.206 2336.992
793 2  2692.302 381.911 2001.476
794 2  2034.983 399.357 2548.340
795 2  2659.485 456.478 3040.174
796 2  2117.398 377.020 2234.358
797 2  3694.546 0.089 2000.150
798 2  3048.750 1724.614 3538.703
799 2  2024.460 1171.545 2943.432
800 2  2169.791 926.508 2028.804
801 2  2312.853 553.865 2563.233
802 2  2545.261 91.195 2157.434
803 2  2438.920 597.215 2520.072
804 2  2249.710 528.632 2338.018
805 2  2376.867 840.004 2270.812
806 2  2416.803 270.056 2530.525
807 2  2590.767 205.741 2352.037
808 2  3987.520 137.380 2197.422
809 2  2188.117 609.481 2177.226
810 2  2324.099 717.515 2224.615
811 2  2289.200 935.825 2312.992
812 2  2247.429 762.521 2506.929
813 2  2303.157 257.886 2210.211
814 2  2390.078 384.052 2020.899
815 2  2506.391 491.342 2149.226
816 2  2133.380 551.136 2326.849
817 2  2771.142 1773.288 2238.619
818 2  3331.752 299.434 2946.130
819 2  2157.418 676.714 2277.098
820 2  2448.354 634.707 2402.216
821 2  2411.067 1048.245 2339.593
822 2  2624.461 489.453 2011.903
823 2  2465.066 970.631 2184.302
824 2  2135.176 1068.925 2317.224
825 2  2494.120 909.793 2387.890
826 2  2794.081 104.977 2058.995
827 2  2126.188 1976.260 3221.386
828 2  2321.884 475.993 2172.058
829 2  2081.271 878.031 2362.531
830 2  2305.051 3.388 2106.166
831 2  2361.387 776.206 2496.796
832 2  2295.937 3.945 2367.286
833 2  3584.157 722.910 4000.000
834 2  2453.880 772.899 2416.260
835 2  2119.119 290.419 2133.344
836 2  2209.016 745.494 2381.754
837 2  2464.657 484.686 2383.657
838 2  2343.777 594.634 2256.267
839 2  2046.825 50.191 2651.146
840 2  2219.825 149.674 2544.150
841 2  2486.229 293.182 2217.005
842 2  2157.067 231.656 2343.343
843 2  2364.777 129.344 2405.931
844 2  2136.490 701.886 2634.294
845 2  3274.689 1172.830 2334.136
846 2  2270.025 34.696 3758.804
847 2  3939.901 259.873 2267.211
848 2  2539.483 1027.104 2000.001
849 2  2465.563 1999.992 3136.982
850 2  2426.937 632.840 2166.984
851 2  1994.843 3857.033 2000.004
852 2  1984.747 3987.883 3860.492
853 2  1991.098 3997.329 3986.152
854 2  942.045 3081.224 2003.417
855 2  0.045 3999.839 3999.988
856 2  65.244 3429.270 2737.652
857 2  421.487 2150.240 3529.123
858 2  240.116 2099.769 3901.569
859 2  0.074 3999.938 3273.164
860 2  1.072 3950.587 3825.705
861 2  1536.048 3795.954 2000.008
862 2  2.086 2004.236 2154.490
863 2  1.326 3762.263 2001.487
864 2  876.139 2000.000 3999.781
865 2  1036.533 2577.846 2489.178
866 2  0.000 3036.371 2733.577
867 2  0.000 2229.130 2885.734
868 2  506.566 2008.205 2326.274
869 2  853.576 2000.000 2483.065
870 2  902.888 2281.355 2313.255
871 2  1992.844 2562.457 2000.000
872 2  0.400 2228.363 2488.587
873 2  2.099 2278.704 2283.559
874 2  651.627 2159.183 2042.207
875 2  60.967 3995.669 3908.100
876 2  1148.268 2327.919 4000.000
877 2  506.037 2530.608 2378.020
878 2  1578.666 2248.172 2884.540
879 2  1064.664 2467.539 2261.271
880 2  316.187 2138.778 2430.004
881 2  647.758 2143.057 3762.659
882 2  30.389 2386.839 2330.324
883 2  228.348 2392.817 2005.643
884 2  934.014 2240.320 2008.464
885 2  37.577 2412.320 2184.632
886 2  1004.333 2404.227 2161.192
887 2  1023.621 2205.149 2074.873
888 2  389.797 2310.330 2176.983
889 2  947.406 2033.773 2426.951
890 2  763.908 2185.583 2351.684
891 2  1541.351 2118.003 2007.186
892 2  639.471 2252.515 2341.954
893 2  760.303 2288.292 2199.680
894 2  573.162 2113.778 2121.386
895 2  505.836 2234.495 2130.409
896 2  851.497 2216.481 2201.904
897 2  3.912 2237.838 2167.954
898 2  0.000 2565.211 2520.932
899 2  238.155 2000.000 2442.778
900 2  77.655 2124.669 2356.748
901 2  1002.914 2085.841 2260.709
902 2  563.993 2439.453 2357.233
903 2  307.573 2466.664 2502.439
904 2  317.576 2332.513 2395.010
905 2  345.230 2111.468 2288.274
906 2  977.113 2202.833 2263.416
907 2  1130.203 2008.204 2403.263
908 2  168.181 2296.968 2044.783
909 2  722.719 2366.340 2008.529
910 2  927.625 2141.341 2389.927
911 2  279.066 2203.660 2347.952
912 2  4.547 2045.478 2378.751
913 2  516.478 2341.536 2198.604
914 2  631.446 2139.408 2398.814
915 2  421.042 2354.564 2305.309
916 2  796.316 2212.515 2030.273
917 2  203.544 2106.134 2393.560
918 2  2000.000 4000.000 2705.102
919 2  467.340 2175.332 2421.196
920 2  90.899 2000.000 3934.850
921 2  1981.348 3721.831 2000.000
922 2  8.163 3515.000 2167.253
923 2  1856.893 3079.345 2057.189
924 2  1733.582 3660.827 2347.288
925 2  630.448 2261.053 2105.493
926 2  2003.919 3869.760 3995.475
927 2  2279.033 3991.888 2747.066
928 2  3826.375 2928.187 3545.958
929 2  3447.045 2185.386 2051.431
930 2  3934.326 3076.412 2747.507
931 2  2002.971 3976.206 2001.135
932 2  2140.599 3999.992 2244.834
933 2  3695.075 2137.776 3894.281
934 2  3938.951 2063.381 2057.039
935 2  3999.858 2000.007 3999.996
936 2  3678.911 4000.000 3950.019
937 2  3836.759 2004.116 2899.408
938 2  2479.514 2229.247 2617.648
939 2  2213.554 2237.544 2692.808
940 2  2626.482 2326.403 2265.989
941 2  2238.517 2137.644 2472.610
942 2  2331.962 2225.037 2583.390
943 2  2616.920 2257.294 2414.496
944 2  3999.994 2324.790 2000.017
945 2  2451.195 3725.199 2025.503
946 2  2063.522 2118.899 2333.668
947 2  2290.432 2334.605 2488.667
948 2  2338.770 2174.657 2445.582
949 2  2326.026 2639.350 2309.357
950 2  2254.814 2320.192 2352.784
951 2  2390.582 2523.901 2428.509
952 2  2000.000 2013.166 3399.602
953 2  2426.375 2627.316 2760.611
954 2  2308.410 2105.864 2572.290
955 2  2480.026 2567.022 2517.981
956 2  2378.042 2795.230 3420.896
957 2  2426.079 2240.763 2395.082
958 2  2293.529 2042.698 2336.587
959 2  2102.580 2336.950 2204.181
960 2  2545.616 2342.222 2354.740
961 2  2368.302 2124.541 2351.386
962 2  2110.067 2608.394 2242.128
963 2  2291.307 2293.511 2155.516
964 2  2136.021 2355.111 2448.009
965 2  2433.732 2367.658 2615.328
966 2  2248.122 2608.361 2236.343
967 2  2209.963 2128.877 2331.402
968 2  2527.901 2436.319 2294.326
969 2  2535.393 2138.394 2569.944
970 2  2000.062 2158.665 2000.078
971 2  2421.466 2305.742 2525.200
972 2  2325.489 2197.024 2196.468
973 2  2269.771 2525.455 2309.270
974 2  2135.506 2475.046 2507.238
975 2  2539.464 2465.960 2162.271
976 2  2442.516 2249.395 2263.065
977 2  2203.528 2319.312 2041.408
978 2  2767.432 2124.335 3998.354
979 2  3077.419 2302.469 2054.713
980 2  2439.235 2187.231 2168.257
981 2  2472.842 2490.589 2640.236
982 2  3192.601 3999.993 3962.837
983 2  2643.154 2350.947 2478.434
984 2  2189.303 2375.868 2141.470
985 2  2116.715 2222.370 2442.537
986 2  2356.221 2556.647 2182.799
987 2  2207.232 2199.771 2563.170
988 2  2000.000 2812.913 2057.427
989 2  2378.449 2499.534 2301.155
990 2  2000.000 2000.029 2767.429
991 2  2015.649 2000.205 2876.737
992 2  2407.402 2376.347 2428.642
993 2  2328.669 2157.188 2033.658
994 2  2129.263 2197.527 2252.508
995 2  2777.915 2332.486 3427.796
996 2  2152.930 2003.182 3999.511
997 2  2992.299 2149.832 2104.050
998 2  3256.553 3906.666 2000.029
999 2  2091.445 2000.269 3751.312
1000 2  2224.587 2247.921 2436.924
