LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  237.477 590.077 142.247
795 1  2804.600 2867.115 3015.477
796 1  2347.223 2645.552 2522.153
797 1  2928.720 2727.883 2662.089
798 1  2567.343 2444.800 2718.909
799 1  2725.515 2815.579 2937.701
800 1  2431.819 3070.013 2425.247
801 1  2755.220 2799.040 3135.020
802 1  3102.767 2505.008 2475.406
803 1  2988.369 2798.536 3116.197
804 1  2510.518 2845.669 3139.894
805 1  2812.555 2982.852 2671.537
806 1  2945.728 2551.563 3143.305
807 1  3102.046 2529.635 2712.429
808 1  2657.079 2614.285 2991.851
809 1  2632.024 2864.131 2446.652
810 1  2743.847 2868.683 2543.601
811 1  2594.460 3114.927 3060.635
812 1  2516.470 2952.131 3237.979
813 1  2474.807 2445.568 2492.007
814 1  2896.779 2676.888 2438.392
815 1  3031.657 2781.056 2474.923
816 1  2413.204 2793.472 2810.970
817 1  2764.591 3120.085 2704.675
818 1  3005.691 2454.228 3063.487
819 1  2496.005 2949.588 2638.167
820 1  2922.347 2916.044 2956.313
821 1  2915.367 3135.427 2826.820
822 1  2598.390 2715.730 2538.187
823 1  2929.126 3120.657 2653.483
824 1  2660.960 3152.033 2796.355
825 1  3057.840 3113.293 2860.727
826 1  3071.492 2678.802 2752.776
827 1  2995.987 2771.107 2988.945
828 1  2804.587 2745.739 2507.140
829 1  2392.414 3081.343 2605.527
830 1  2857.210 2400.498 2442.029
831 1  2752.615 3029.835 3050.918
832 1  2619.215 2439.878 2864.948
833 1  2448.009 2470.314 3058.882
834 1  3037.900 2979.116 2956.838
835 1  2477.309 2687.450 2516.055
836 1  2588.971 2813.615 2948.744
837 1  3195.089 2755.284 2866.751
838 1  2815.483 2841.736 2656.381
839 1  2570.036 2997.699 2551.544
840 1  2572.375 2444.666 3155.315
841 1  3005.914 2578.312 2420.287
842 1  2614.899 2565.266 2705.083
843 1  3087.182 2667.071 3128.900
844 1  2820.184 3054.808 2557.377
845 1  3123.815 2467.459 3123.554
846 1  2482.070 2387.865 2641.018
847 1  3019.266 2842.467 2698.233
848 1  2992.591 3143.966 3130.103
849 1  2943.376 2592.344 2579.671
850 1  2931.156 2914.589 2401.356
851 1  3130.265 3052.840 2434.327
852 1  2779.141 2951.597 2414.686
853 1  2708.582 2479.428 3053.742
854 1  3060.896 3143.020 2610.926
855 1  2873.960 2770.508 2855.105
856 1  2821.789 2423.941 2562.506
857 1  2442.072 2654.348 2665.798
858 1  3068.051 2683.473 2580.424
859 1  2420.279 2900.175 2553.003
860 1  2555.793 3020.295 2890.262
861 1  2543.972 2960.092 2751.903
862 1  2682.025 2828.770 2818.358
863 1  2644.242 3058.908 2714.896
864 1  2610.788 2427.563 2606.451
865 1  3122.138 3136.603 3171.998
866 1  2567.862 2550.392 2449.486
867 1  2609.751 2718.064 3061.323
868 1  2802.546 2348.502 2992.197
869 1  3020.682 2486.836 2872.098
870 1  3109.437 2879.422 2804.589
871 1  2503.600 2528.385 2856.612
872 1  2477.062 2929.392 2992.280
873 1  2427.869 2890.668 2720.902
874 1  2961.058 2437.990 2559.782
875 1  2689.994 2793.964 2658.080
876 1  2526.166 2955.230 2401.873
877 1  2704.182 3121.998 2977.834
878 1  2923.045 2966.007 3104.462
879 1  3145.863 2846.535 2609.160
880 1  2528.407 2582.061 3005.912
881 1  2932.833 2504.101 2663.797
882 1  2407.889 3018.895 2824.353
883 1  2380.741 2520.412 2625.939
884 1  3114.623 2952.308 2527.261
885 1  2507.828 3130.889 2683.902
886 1  3141.003 3124.039 2738.702
887 1  3153.931 2852.377 2453.669
888 1  2873.614 2666.658 2765.817
889 1  3089.329 3006.418 3063.155
890 1  2772.507 2299.783 2829.622
891 1  2847.856 2593.958 2666.876
892 1  3005.477 2784.209 2819.945
893 1  2906.042 2937.268 2808.934
894 1  2849.543 2418.285 2684.620
895 1  2793.259 2999.210 2924.088
896 1  2746.885 2626.280 2760.796
897 1  2392.747 2770.131 2600.232
898 1  2714.177 2439.018 2433.914
899 1  2518.890 2360.525 2806.133
900 1  2503.123 2733.821 2905.372
901 2  811.973 110.186 421.756
902 2  560.374 677.589 459.272
903 2  396.628 813.020 491.170
904 2  204.483 733.592 445.917
905 2  228.472 432.787 231.682
906 2  723.851 201.805 419.712
907 2  962.132 218.299 331.629
908 2  11.394 476.718 137.810
909 2  569.478 779.890 180.042
910 2  657.011 649.167 545.113
911 2  1.589 205.656 467.439
912 2  61.784 158.226 322.327
913 2  666.620 839.063 497.474
914 2  3550.976 485.204 722.732
915 2  3341.394 519.847 478.919
916 2  3771.418 563.944 176.891
917 2  3240.834 201.106 590.806
918 2  3571.413 50.020 263.365
919 2  3410.969 484.556 692.961
920 2  3106.428 573.851 192.984
921 2  3424.894 441.587 557.898
922 2  2992.506 653.496 176.538
923 2  3796.332 749.462 759.041
924 2  3075.726 492.556 667.671
925 2  3600.056 519.711 286.727
926 2  436.402 3906.368 657.279
927 2  175.179 3871.470 46.267
928 2  239.784 3982.589 571.879
929 2  814.850 3634.790 746.835
930 2  207.961 3452.175 828.431
931 2  204.920 3592.751 792.865
932 2  545.139 3094.384 128.123
933 2  200.269 3284.507 679.343
934 2  507.956 3846.436 579.007
935 2  727.750 3144.991 256.971
936 2  499.741 3776.305 744.892
937 2  729.755 3506.749 158.463
938 2  736.376 3250.098 827.688
939 2  148.970 380.955 2000.000
940 2  856.751 387.257 2000.000
941 2  227.199 140.230 2000.000
942 2  403.340 261.548 2000.000
943 2  871.149 151.369 2000.000
944 2  488.816 488.634 2000.000
945 2  308.552 498.275 2000.000
946 2  68.034 211.591 2000.000
947 2  307.538 339.736 2000.000
948 2  507.383 114.913 2000.000
949 2  268.317 961.423 2000.000
950 2  275.362 662.780 2000.000
951 2  2044.057 2110.622 617.910
952 2  2164.503 2181.166 645.055
953 2  2000.000 2106.783 494.418
954 2  2001.450 2018.825 899.259
955 2  2044.106 2044.858 1009.911
956 2  2000.990 2020.545 255.923
957 2  2005.558 2018.411 771.267
958 2  2001.227 2000.268 592.752
959 2  2001.401 2012.958 128.865
960 2  2083.968 2062.823 348.031
961 2  2056.029 2000.011 479.738
962 2  2000.132 2074.159 6.939
963 2  2088.243 2000.448 45.388
964 2  2000.011 1941.291 2138.277
965 2  2041.610 1.880 2045.557
966 2  2001.413 1999.699 2001.808
967 2  2000.432 1758.089 2020.815
968 2  2074.541 1416.730 2000.028
969 2  2005.004 107.456 2101.748
970 2  2075.332 1664.837 2000.036
971 2  2178.072 14.561 2122.716
972 2  2074.675 0.194 2230.875
973 2  2001.043 1877.719 2000.100
974 2  2000.377 464.636 2175.123
975 2  2183.468 212.254 2000.227
976 2  670.951 2127.705 2137.731
977 2  316.430 2143.156 2152.012
978 2  52.718 2152.319 2117.032
979 2  599.970 2222.738 2106.627
980 2  808.983 2122.108 2132.963
981 2  617.372 2228.320 2269.175
982 2  781.769 2091.854 2269.906
983 2  1059.340 2188.244 2243.600
984 2  191.975 2255.307 2027.475
985 2  159.450 2124.463 2286.175
986 2  483.041 2245.287 2133.609
987 2  13.867 2096.387 2268.574
988 2  0.011 2221.582 2202.685
989 2  2228.130 2865.854 2118.378
990 2  2147.934 2142.495 2191.350
991 2  2371.044 2200.176 2096.146
992 2  2140.226 2067.841 2490.980
993 2  3200.002 2175.231 2000.759
994 2  2218.259 2017.866 2028.875
995 2  2293.714 2987.044 2679.299
996 2  2576.663 2197.674 2072.255
997 2  2154.335 2418.433 2218.607
998 2  2213.933 2021.627 2151.069
999 2  2188.704 2204.412 2471.168
1000 2  2034.062 2067.758 2586.613
