LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  22.971 372.141 441.840
796 2  4621.185 4311.122 780.144
797 2  4020.171 3870.735 12.431
798 2  4290.934 4965.954 966.173
799 2  4127.680 4134.269 532.857
800 2  4950.856 4841.211 268.806
801 2  4322.363 4846.584 502.119
802 2  3824.122 4694.073 147.824
803 2  4953.315 4831.488 933.435
804 2  3769.248 3803.992 846.257
805 2  4618.465 4490.700 498.495
806 2  4838.661 4887.952 672.920
807 2  4236.598 4622.363 54.249
808 2  4900.531 4940.100 825.625
809 2  4809.651 4231.634 877.094
810 2  3405.903 4970.909 2009.911
811 2  3770.834 4090.637 982.594
812 2  3743.285 4209.256 822.721
813 2  4910.806 3829.175 668.442
814 2  4026.505 850.011 4623.470
815 2  4844.684 406.713 3899.191
816 2  4908.538 100.697 4786.670
817 2  4719.538 597.191 4384.905
818 2  3868.033 326.737 3987.324
819 2  3924.096 664.498 4721.427
820 2  3803.005 166.097 4707.262
821 2  4895.759 4.526 4452.572
822 2  4623.115 80.871 3997.022
823 2  4358.318 309.055 4550.526
824 2  4168.512 331.778 4388.591
825 2  4274.184 135.797 3799.313
826 2  4834.654 45.610 4600.390
827 2  4482.390 106.191 4815.986
828 2  3988.742 313.407 4151.473
829 2  4731.666 386.763 3800.785
830 2  4534.963 177.676 4022.422
831 2  4009.644 330.137 4928.265
832 2  4625.109 76.479 4773.445
833 2  4868.320 646.943 4252.107
834 2  4911.421 864.857 4617.122
835 2  3839.494 884.745 4793.873
836 2  4289.083 295.004 4809.086
837 2  4202.122 514.811 4260.426
838 2  4045.035 749.006 4750.140
839 2  3855.799 801.670 3763.513
840 2  3754.538 952.814 4960.225
841 2  4167.393 887.599 4627.579
842 2  4327.472 135.486 4308.384
843 2  4474.501 241.897 3914.668
844 2  4900.821 731.313 4001.226
845 2  4120.039 559.522 3764.314
846 2  4834.911 878.887 4868.854
847 2  4080.504 501.557 4015.086
848 2  4381.871 192.220 3999.841
849 2  4692.970 704.868 4457.070
850 2  4536.652 410.858 4252.717
851 2  3847.213 843.316 4341.036
852 2  4266.311 295.053 4451.599
853 2  4405.966 674.349 4945.747
854 2  4650.586 841.209 3837.184
855 2  3909.386 283.351 4979.077
856 2  4611.756 299.356 4681.303
857 2  4263.577 624.694 4789.702
858 2  4662.350 22.636 4141.629
859 2  3995.936 830.925 4441.677
860 2  3737.209 957.463 4343.585
861 2  3777.537 704.932 3979.917
862 2  4379.065 349.886 4078.651
863 2  4544.166 752.571 4422.614
864 2  3824.607 615.068 4964.747
865 2  3918.826 217.637 4845.989
866 2  4769.863 329.581 4638.766
867 2  4264.815 789.066 3955.779
868 2  4487.245 164.361 4258.168
869 2  4635.674 470.240 4874.394
870 2  4781.286 502.139 4628.894
871 2  4489.772 595.988 3830.014
872 2  4569.445 799.736 4275.961
873 2  4347.392 150.171 4149.613
874 2  3965.054 550.122 4795.824
875 2  4124.679 110.675 3956.972
876 2  243.740 4464.380 3755.690
877 2  724.033 4292.264 4991.706
878 2  419.674 4164.111 4510.602
879 2  36.515 4754.204 4328.179
880 2  488.207 4781.042 4563.908
881 2  482.967 4847.520 4953.832
882 2  684.318 4005.247 3863.373
883 2  297.032 4103.632 3852.392
884 2  419.731 4203.962 3684.363
885 2  730.921 4104.846 4689.269
886 2  272.445 4776.871 4064.033
887 2  136.175 4367.405 4525.286
888 2  476.398 3758.433 3924.326
889 2  481.427 4636.980 4424.654
890 2  221.412 4347.304 4081.456
891 2  226.381 4902.034 4664.975
892 2  787.411 4074.772 4382.276
893 2  22.316 3801.195 3764.087
894 2  672.625 4920.871 3868.458
895 2  258.098 4988.241 4160.126
896 2  643.924 4563.767 3811.007
897 2  179.581 4687.629 4440.057
898 2  80.208 4993.594 3874.000
899 2  213.591 4465.014 4518.428
900 2  236.893 4197.147 4316.399
901 2  353.600 4785.351 3676.950
902 2  17.832 4429.315 3962.779
903 2  561.139 3710.976 4519.521
904 2  397.301 4553.693 3902.293
905 2  470.279 4594.680 4537.594
906 2  790.949 4228.162 4783.004
907 2  498.891 4116.355 4236.956
908 2  666.994 4418.458 4980.607
909 2  10.510 3816.130 4849.877
910 2  537.749 4333.085 3756.653
911 2  692.380 3727.577 4304.948
912 2  393.391 4326.475 3722.360
913 2  651.317 4779.355 4749.950
914 2  589.268 4668.213 3860.958
915 2  743.001 4878.678 3665.840
916 2  724.016 4557.511 4099.257
917 2  559.985 4394.042 4007.649
918 2  248.707 4319.479 4543.600
919 2  790.696 3931.390 4258.845
920 2  203.112 4427.255 4237.176
921 2  567.797 4114.352 3894.985
922 2  469.280 3922.461 3877.659
923 2  619.595 4812.407 3787.320
924 2  155.755 3971.923 4766.626
925 2  625.655 3703.997 4730.003
926 2  193.005 4274.927 4430.729
927 2  154.522 4927.646 4458.875
928 2  543.471 4203.999 3789.229
929 2  451.568 4582.819 3774.450
930 2  202.279 4507.042 4046.562
931 2  730.750 3877.668 3976.391
932 2  683.214 4328.497 4172.585
933 2  119.390 4313.493 3741.426
934 2  121.464 4859.674 3853.666
935 2  464.986 4906.153 4438.900
936 2  655.987 3808.584 4582.795
937 2  462.319 4157.140 4112.415
938 2  123.158 4322.828 4289.736
939 2  3861.228 4816.413 3834.265
940 2  4414.422 4997.153 4785.427
941 2  3897.799 4674.930 3885.513
942 2  4072.307 4068.497 4432.908
943 2  4614.085 4241.156 4237.319
944 2  4213.548 4974.295 4335.093
945 2  4111.351 3805.070 4070.270
946 2  4780.063 4671.104 3840.780
947 2  3926.953 4480.457 3806.806
948 2  4465.996 4332.449 4028.327
949 2  4061.604 4663.110 4341.553
950 2  3839.637 3908.036 3946.244
951 2  3993.021 4470.560 4461.137
952 2  4923.557 4389.495 4578.838
953 2  4579.383 4637.145 4675.820
954 2  4859.570 4804.863 4189.988
955 2  4337.885 4455.869 4225.416
956 2  4878.364 3964.242 4384.680
957 2  4677.884 4358.743 4413.684
958 2  4824.618 3921.879 4721.027
959 2  4097.527 3952.694 4357.614
960 2  4181.336 4855.231 4466.622
961 2  4082.803 4296.369 4535.973
962 2  4785.024 4794.722 4338.990
963 2  3757.659 4534.840 4146.036
964 2  4403.286 4858.870 4270.274
965 2  4315.877 4586.156 4197.274
966 2  3947.632 4535.350 4272.648
967 2  4353.880 4471.001 4959.126
968 2  3791.404 4946.681 4220.803
969 2  4277.731 3758.971 4519.078
970 2  4080.213 4144.562 4774.449
971 2  4892.419 4713.058 4022.248
972 2  4195.428 4998.919 4843.994
973 2  4694.555 4697.011 4728.911
974 2  3775.941 4679.947 3892.284
975 2  4368.121 4729.557 4729.126
976 2  4732.022 4858.011 3782.683
977 2  4446.641 4602.984 4236.460
978 2  4690.919 4912.553 4902.613
979 2  4705.917 4732.266 4213.222
980 2  4545.250 4375.974 4336.608
981 2  4600.471 4752.729 4815.625
982 2  4036.762 4283.423 4747.322
983 2  3859.331 4066.169 4236.243
984 2  3726.014 4646.233 4777.859
985 2  4741.206 4480.145 4181.764
986 2  4322.156 4444.617 4841.934
987 2  3977.051 3925.747 4957.209
988 2  4051.682 4244.411 3833.822
989 2  4583.208 4901.803 4538.248
990 2  4313.768 4494.660 4051.603
991 2  4809.613 4150.480 4284.688
992 2  4460.694 4160.685 4592.464
993 2  4499.528 4694.052 4758.378
994 2  4138.544 4198.875 4301.889
995 2  4420.945 4011.851 3901.783
996 2  3781.943 4925.413 4454.627
997 2  3967.149 4004.593 4085.175
998 2  3849.748 4116.137 4613.373
999 2  3845.056 4659.791 4026.880
1000 2  4973.601 4674.870 4743.754
