LAMMPS data file, Author: Jerry Qin

996 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  136.953 509.505 890.703
791 2  2850.988 749.916 2704.089
792 2  2632.439 122.215 2903.066
793 2  3235.669 959.382 3658.334
794 2  2500.010 0.043 4896.866
795 2  2866.113 528.903 2719.112
796 2  2722.814 628.000 2500.000
797 2  2578.372 347.184 2733.327
798 2  2544.593 81.546 2743.039
799 2  2639.338 375.286 2937.131
800 2  2698.894 741.887 2629.576
801 2  2500.000 248.244 2611.625
802 2  2697.932 121.015 2703.381
803 2  2800.097 298.870 2546.872
804 2  2852.703 298.043 2839.857
805 2  2554.443 1469.397 4885.511
806 2  2649.799 1042.132 2839.125
807 2  2665.047 252.371 2640.326
808 2  2867.296 881.026 2540.711
809 2  2674.275 872.174 2573.324
810 2  2557.248 782.742 2590.888
811 2  2882.407 808.781 2815.286
812 2  3422.173 2466.517 2540.098
813 2  2751.102 569.581 2718.414
814 2  2839.220 894.874 2737.145
815 2  2774.490 1050.982 2831.035
816 2  2821.955 1056.046 2727.110
817 2  4791.408 101.322 4452.634
818 2  2501.754 125.620 4992.946
819 2  2973.770 1848.828 3875.536
820 2  2514.162 2407.385 2731.399
821 2  2522.811 584.446 3912.960
822 2  2698.500 986.189 2731.909
823 2  2313.900 4970.831 2655.886
824 2  1636.058 4997.550 2505.832
825 2  2000.985 2833.958 2830.957
826 2  1.443 4391.584 4154.307
827 2  2499.999 3550.778 4999.977
828 2  1670.939 3160.358 2500.000
829 2  2401.911 2575.682 2658.715
830 2  0.098 4999.944 4414.077
831 2  1912.452 3722.256 2823.179
832 2  813.663 3679.910 2813.471
833 2  1054.690 4343.996 3021.187
834 2  451.114 2587.460 2981.085
835 2  34.234 4082.490 2556.050
836 2  0.001 2500.000 4999.998
837 2  969.783 2964.172 2500.000
838 2  97.284 2554.556 4979.233
839 2  287.416 2500.000 3061.287
840 2  788.339 2501.219 2965.919
841 2  985.207 2851.367 2500.000
842 2  1160.149 3007.208 2698.331
843 2  69.110 2884.685 2890.349
844 2  396.483 2500.000 3118.711
845 2  0.000 2995.723 3252.406
846 2  403.271 2687.918 4927.110
847 2  161.108 2796.138 2528.217
848 2  0.000 2804.235 2971.936
849 2  1569.258 3117.175 2500.000
850 2  476.370 2519.643 2733.303
851 2  8.225 3105.113 2547.157
852 2  1117.429 2880.499 2500.000
853 2  376.828 2576.835 2500.000
854 2  778.277 3035.124 2914.719
855 2  232.036 2777.231 2627.114
856 2  832.961 2743.554 2747.939
857 2  781.357 2949.722 2791.679
858 2  1005.226 2608.513 2503.832
859 2  102.845 2925.586 2589.222
860 2  339.213 2501.905 2695.821
861 2  540.579 2903.961 3109.993
862 2  717.029 3025.067 2500.000
863 2  1470.664 4054.108 3710.823
864 2  676.877 2500.000 2961.042
865 2  385.036 2827.612 3056.750
866 2  1022.887 2500.000 2500.000
867 2  163.811 3036.821 2600.566
868 2  22.060 2848.256 2671.970
869 2  2060.650 3451.248 2626.532
870 2  729.003 2982.199 2651.400
871 2  613.103 2996.790 2711.379
872 2  0.000 2605.327 3058.198
873 2  134.641 2602.853 3289.714
874 2  602.248 2500.000 2829.949
875 2  478.456 3096.330 2500.000
876 2  902.523 2500.000 2694.568
877 2  713.131 2654.215 3105.358
878 2  628.550 2667.185 2836.967
879 2  631.880 2887.848 2566.675
880 2  599.707 3051.183 2566.639
881 2  445.120 2500.000 2552.508
882 2  2500.000 3761.555 3950.864
883 2  532.308 2500.000 3666.556
884 2  404.925 2694.188 2512.062
885 2  902.195 2631.475 3019.050
886 2  514.845 2639.019 2873.301
887 2  0.089 2705.075 3989.560
888 2  601.633 3028.228 2827.831
889 2  569.886 2972.439 2951.222
890 2  19.473 4906.443 2602.360
891 2  374.034 2649.682 2635.213
892 2  1128.453 2500.003 4999.988
893 2  1003.317 2507.824 2811.978
894 2  339.812 2941.897 2539.521
895 2  107.165 2775.299 2668.867
896 2  723.271 2634.877 2545.645
897 2  435.053 2991.531 2770.511
898 2  310.047 2643.035 2994.942
899 2  296.755 3028.634 2954.694
900 2  2499.991 4182.146 2500.030
901 2  2500.000 5000.000 2879.655
902 2  818.901 2955.980 2500.000
903 2  372.397 3151.032 2569.294
904 2  350.123 2831.693 2500.000
905 2  292.551 2508.957 2919.276
906 2  1.388 4278.475 3200.810
907 2  1698.185 2505.280 5000.000
908 2  359.144 4432.033 2622.178
909 2  497.955 2953.866 2500.916
910 2  4999.984 4999.998 2500.004
911 2  4999.945 2501.139 3175.451
912 2  2764.004 4816.253 2675.497
913 2  4999.979 4999.579 4998.700
914 2  2524.724 2565.959 4658.959
915 2  4994.360 4888.699 4999.995
916 2  3923.768 4390.501 3986.844
917 2  3739.361 3314.113 2768.233
918 2  3923.698 3986.617 4316.916
919 2  4422.953 3286.100 3220.325
920 2  4555.085 2651.977 4978.840
921 2  3778.342 4999.999 4999.998
922 2  2624.833 2691.347 2500.662
923 2  4892.354 2500.001 2630.690
924 2  2995.852 2747.406 2629.498
925 2  3026.167 2983.625 2504.042
926 2  2611.154 2824.904 2693.736
927 2  3664.048 2502.784 2713.667
928 2  2509.381 3053.451 3528.011
929 2  3699.567 2819.013 4661.270
930 2  2677.344 2504.395 2736.698
931 2  2797.327 2957.986 2517.165
932 2  2542.951 2500.000 2810.233
933 2  3653.130 4539.282 3877.454
934 2  2544.825 2561.402 2938.317
935 2  4957.576 4903.475 2564.889
936 2  2987.793 4972.860 2500.000
937 2  5000.000 3002.643 5000.000
938 2  3402.201 2725.563 2999.675
939 2  3133.699 2699.508 2500.000
940 2  3078.076 2628.673 2588.567
941 2  2524.101 2500.221 4179.667
942 2  2500.000 3478.594 2500.000
943 2  2759.501 2955.826 2754.869
944 2  4943.893 4877.216 2798.954
945 2  2687.694 2566.656 2567.800
946 2  3721.171 3859.866 3676.373
947 2  2585.418 2912.813 2500.000
948 2  2641.418 2934.144 2888.478
949 2  2729.746 2865.691 2619.632
950 2  2762.944 2500.000 3194.503
951 2  2819.990 2595.697 2819.310
952 2  2594.542 3043.392 2591.399
953 2  2534.019 2632.984 2589.934
954 2  2909.427 2684.756 2510.241
955 2  2513.938 2999.238 2500.000
956 2  2988.340 2504.493 2536.383
957 2  2503.946 2630.940 3043.256
958 2  3018.709 3287.051 2500.000
959 2  2550.448 2762.008 2764.402
960 2  2893.877 2675.479 2889.183
961 2  2690.418 2586.274 2837.974
962 2  2975.769 2881.178 2682.588
963 2  2542.041 2500.000 3032.999
964 2  2953.880 2517.268 2735.544
965 2  2896.419 2500.002 2880.486
966 2  2725.015 2604.652 2963.288
967 2  2599.652 2772.707 2585.371
968 2  2551.021 2902.081 2752.175
969 2  2566.756 2635.075 2800.710
970 2  2966.847 3423.933 3747.129
971 2  4981.642 4123.942 2504.257
972 2  2701.180 3080.991 2619.119
973 2  2619.007 2924.617 2641.962
974 2  2514.962 2843.394 2613.974
975 2  2558.104 2743.221 3020.666
976 2  2750.773 2500.000 4977.406
977 2  5000.000 3914.896 3484.676
978 2  2665.462 2500.000 2933.789
979 2  2766.259 2690.630 2596.047
980 2  2514.279 2879.658 2948.218
981 2  2835.135 2788.136 2923.708
982 2  2706.350 2698.209 2837.895
983 2  2925.178 2788.338 2717.930
984 2  2718.373 2851.886 2500.000
985 2  2973.242 2798.799 2843.164
986 2  2843.841 2872.309 2815.888
987 2  2834.994 2673.072 2700.350
988 2  2666.048 2693.842 2642.669
989 2  2726.757 2839.828 2857.030
990 2  2583.505 2802.831 2885.396
991 2  4656.686 4303.506 2632.310
992 2  3193.651 3382.084 2575.499
993 2  3277.121 4154.724 2500.000
994 2  4854.431 2500.017 3972.507
995 2  2666.749 2506.179 3688.309
996 2  4966.355 2686.370 2539.981
