LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  230.498 414.099 168.205
798 2  2458.104 107.045 2552.140
799 2  2616.271 315.840 2744.104
800 2  2301.554 876.510 2315.862
801 2  484.129 2639.535 2879.776
802 2  915.042 2406.801 2382.955
803 2  755.112 2659.003 2914.594
804 2  151.614 2681.214 2918.222
805 2  446.885 2861.960 2496.667
806 2  719.030 2453.404 2939.190
807 2  914.113 2426.639 2573.884
808 2  321.015 2488.096 2721.758
809 2  317.245 2746.997 2377.985
810 2  437.625 2705.002 2404.516
811 2  267.512 2934.350 2857.641
812 2  258.420 2780.103 2953.917
813 2  187.222 2369.809 2459.811
814 2  635.711 2582.590 2353.249
815 2  838.121 2653.513 2380.069
816 2  24.311 2626.790 2677.202
817 2  547.466 2954.905 2586.663
818 2  691.996 2517.290 2769.671
819 2  128.880 2751.876 2471.011
820 2  690.708 2714.733 2791.948
821 2  695.463 2912.489 2669.300
822 2  260.258 2590.997 2457.419
823 2  654.374 2903.725 2533.488
824 2  347.504 2931.788 2644.251
825 2  835.145 2898.928 2690.074
826 2  798.033 2493.031 2615.133
827 2  775.819 2628.314 2797.471
828 2  518.315 2578.791 2393.658
829 2  12.377 2868.721 2450.599
830 2  507.069 2306.790 2372.080
831 2  362.552 2806.477 2897.852
832 2  240.150 2355.973 2746.611
833 2  71.038 2378.853 2852.964
834 2  829.602 2787.916 2771.804
835 2  98.457 2476.876 2543.714
836 2  248.010 2669.282 2748.906
837 2  1008.527 2595.365 2698.751
838 2  568.738 2637.956 2516.540
839 2  240.138 2810.491 2454.784
840 2  231.350 2358.193 2930.644
841 2  738.431 2402.283 2434.823
842 2  281.563 2434.705 2607.889
843 2  677.645 2391.575 2815.923
844 2  547.137 2834.065 2416.174
845 2  928.136 2375.571 2900.598
846 2  76.209 2323.761 2532.842
847 2  852.262 2686.129 2504.659
848 2  773.022 2921.502 2910.334
849 2  630.419 2487.532 2448.213
850 2  715.407 2738.279 2338.761
851 2  957.703 2864.224 2331.100
852 2  501.520 2769.504 2324.527
853 2  425.166 2374.537 2838.528
854 2  847.707 2919.322 2494.818
855 2  660.851 2616.727 2708.158
856 2  486.974 2406.158 2481.283
857 2  101.133 2590.618 2497.429
858 2  893.733 2562.320 2477.856
859 2  17.136 2745.165 2423.519
860 2  216.379 2817.029 2777.728
861 2  182.428 2786.350 2587.364
862 2  374.044 2732.968 2695.030
863 2  306.248 2841.199 2574.613
864 2  227.879 2488.441 2399.563
865 2  939.045 2913.361 2942.146
866 2  329.961 2323.974 2405.117
867 2  268.188 2552.612 2865.972
868 2  503.077 2284.644 2811.523
869 2  764.373 2360.648 2687.515
870 2  915.735 2720.512 2648.060
871 2  143.503 2468.374 2688.465
872 2  112.516 2751.562 2796.053
873 2  33.661 2714.389 2590.336
874 2  777.812 2320.298 2529.067
875 2  389.499 2643.063 2524.020
876 2  168.524 2833.453 2335.229
877 2  405.046 2899.295 2791.255
878 2  689.378 2775.870 2905.330
879 2  974.914 2672.760 2497.844
880 2  192.772 2477.957 2804.031
881 2  643.866 2379.179 2516.523
882 2  59.142 2816.388 2651.152
883 2  3.134 2389.307 2455.317
884 2  924.338 2784.984 2440.986
885 2  148.147 2910.968 2550.905
886 2  964.329 2905.450 2595.048
887 2  986.555 2677.984 2357.874
888 2  622.642 2528.000 2610.677
889 2  903.521 2816.105 2865.165
890 2  587.649 2361.854 2740.697
891 2  779.087 2509.930 2496.816
892 2  868.651 2571.500 2722.653
893 2  611.085 2743.650 2661.730
894 2  410.212 2427.540 2581.263
895 2  515.376 2803.876 2741.262
896 2  488.073 2529.528 2585.553
897 2  2.052 2607.999 2427.206
898 2  410.341 2440.005 2393.915
899 2  474.349 2411.260 2692.033
900 2  144.906 2591.957 2730.864
901 2  3025.041 2288.995 2850.133
902 2  2847.773 2967.364 2959.000
903 2  2691.212 3038.198 3002.736
904 2  2507.553 2822.737 2966.500
905 2  2527.286 2733.729 2569.200
906 2  3003.008 2575.702 2785.913
907 2  3065.336 2533.482 2637.170
908 2  2320.160 2804.097 2536.443
909 2  2813.078 2971.392 2414.573
910 2  2908.052 2864.463 3033.500
911 2  2305.134 2495.648 2868.411
912 2  2502.541 2409.889 2668.441
913 2  2925.510 2995.423 2846.225
914 2  2854.169 2765.562 2915.638
915 2  2644.240 2814.368 2674.113
916 2  2881.669 2826.459 2450.516
917 2  2579.567 2545.340 2662.152
918 2  2836.585 2328.152 2474.414
919 2  2629.242 2735.640 2905.889
920 2  2548.592 2859.347 2537.692
921 2  2524.482 2704.946 2761.322
922 2  2331.245 2957.711 2494.871
923 2  2963.756 2995.669 3026.804
924 2  2455.498 2717.099 2872.719
925 2  2791.459 2795.490 2538.739
926 2  2595.563 2966.890 2954.361
927 2  2522.033 2982.918 2298.986
928 2  2571.658 3037.349 2796.755
929 2  3007.456 2833.086 2924.768
930 2  2515.693 2654.209 3120.990
931 2  2618.598 2824.954 3055.744
932 2  2748.614 2407.584 2332.856
933 2  2586.099 2449.498 2832.646
934 2  2830.081 2844.631 2737.119
935 2  2913.405 2420.391 2641.315
936 2  2713.817 2858.245 2962.800
937 2  2931.377 2631.624 2402.309
938 2  2911.557 2505.650 3022.762
939 2  2408.828 2540.522 3021.736
940 2  3002.019 2639.764 2528.892
941 2  2491.210 2378.847 2858.541
942 2  2679.720 2572.265 2960.726
943 2  3125.958 2476.464 2785.957
944 2  2744.566 2666.438 2552.118
945 2  2641.993 2633.635 2607.705
946 2  2353.743 2457.693 2745.042
947 2  2574.329 2621.335 2994.292
948 2  2745.713 2363.095 2765.220
949 2  2560.936 3045.285 2591.111
950 2  2514.017 2827.546 2821.949
951 2  2709.124 2788.060 2786.276
952 2  2863.861 2427.804 2855.272
953 2  2453.391 2822.696 2706.099
954 2  2633.566 2346.720 2925.121
955 2  2793.993 2969.099 3070.373
956 2  2666.467 2782.569 2484.096
957 2  2882.157 2476.160 2744.444
958 2  2587.907 2365.644 2744.396
959 2  2268.086 2638.049 2424.382
960 2  2881.919 2583.272 2675.204
961 2  2649.218 2544.853 2785.439
962 2  2448.123 2914.297 2412.331
963 2  2842.623 2526.781 2386.021
964 2  2362.422 2706.004 2703.300
965 2  2803.940 2649.324 3074.987
966 2  2463.275 3017.545 2508.720
967 2  2487.576 2582.949 2548.662
968 2  2870.930 2683.637 2556.008
969 2  2998.413 2362.725 3012.143
970 2  2769.880 2575.642 2469.607
971 2  2797.924 2658.963 2904.688
972 2  2621.075 2493.444 2499.795
973 2  2446.564 3034.567 2706.947
974 2  2374.665 2779.144 2948.319
975 2  3003.794 2823.361 2282.619
976 2  2826.575 2480.732 2580.985
977 2  2610.857 2704.073 2228.275
978 2  2408.075 2672.614 2473.099
979 2  2778.633 2813.669 2361.852
980 2  2872.824 2392.131 2350.028
981 2  2795.967 2829.709 3063.376
982 2  2939.194 2541.375 2910.410
983 2  3118.700 2567.501 2906.394
984 2  2498.380 2752.767 2339.618
985 2  2393.715 2600.294 2893.278
986 2  2692.756 2919.100 2460.716
987 2  2355.451 2348.184 2994.485
988 2  2258.820 2828.301 2646.191
989 2  2713.720 2998.992 2567.234
990 2  2490.166 2512.713 2394.821
991 2  2694.028 2355.941 2447.328
992 2  2740.952 2479.256 2707.112
993 2  3017.054 2365.161 2562.719
994 2  2390.677 2517.681 2508.392
995 2  2690.649 3119.302 2773.794
996 2  2847.708 2320.116 2666.319
997 2  2362.606 2789.491 2290.678
998 2  2356.266 2546.466 2621.711
999 2  2670.951 2667.831 2789.387
1000 2  2444.144 2501.607 2844.590
