LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1843.006 32.254 2472.620
786 2  217.265 508.582 3515.420
787 2  826.108 473.002 3930.419
788 2  555.628 618.281 3497.687
789 2  228.114 24.607 4740.068
790 2  207.139 68.977 4127.059
791 2  532.548 395.847 4660.680
792 2  232.377 765.763 4009.295
793 2  3.635 307.427 3975.221
794 2  421.822 167.966 4293.839
795 2  795.661 302.611 3725.680
796 2  0.000 1588.636 4253.707
797 2  219.599 121.340 3474.731
798 2  429.760 971.543 4724.235
799 2  303.045 325.917 4156.544
800 2  941.980 874.707 3810.609
801 2  3957.259 4446.941 479.911
802 2  3500.264 4308.222 151.523
803 2  4535.978 4433.210 879.690
804 2  3449.932 3498.633 798.886
805 2  4183.844 4136.801 467.131
806 2  4178.376 4476.214 549.907
807 2  4253.693 4554.868 849.643
808 2  4425.337 4541.463 734.556
809 2  4404.207 3887.602 827.468
810 2  4169.885 3686.403 929.558
811 2  3451.387 3759.355 925.254
812 2  3444.969 3867.273 784.649
813 2  4540.219 3568.122 645.733
814 2  3700.674 4469.576 666.026
815 2  4440.213 3921.678 146.148
816 2  4489.040 3539.555 801.130
817 2  4328.548 4156.653 495.379
818 2  3568.768 3823.019 209.516
819 2  3618.792 4239.685 737.341
820 2  3466.696 3646.573 716.539
821 2  4491.681 3446.771 540.656
822 2  4250.248 3503.839 239.466
823 2  3998.299 3799.826 607.721
824 2  3866.935 3815.269 514.411
825 2  3957.587 3583.415 90.573
826 2  4365.131 3414.993 645.850
827 2  4116.946 3550.950 805.329
828 2  3676.475 3806.574 327.540
829 2  4339.369 3897.066 75.393
830 2  4152.650 3640.648 239.055
831 2  3701.988 3847.487 897.120
832 2  4244.291 3514.297 774.742
833 2  4461.303 4218.028 399.897
834 2  4752.199 4495.203 750.662
835 2  3541.244 4500.642 782.676
836 2  3944.462 3783.873 800.368
837 2  3862.488 4055.641 403.230
838 2  3693.342 4366.915 778.180
839 2  3544.168 4409.879 60.323
840 2  3496.024 4579.646 901.256
841 2  3860.451 4452.063 680.882
842 2  3982.618 3591.066 415.296
843 2  4114.546 3644.764 113.349
844 2  4490.302 4322.108 219.512
845 2  3793.628 4110.184 49.170
846 2  4432.826 4496.073 866.915
847 2  3758.352 4038.678 229.477
848 2  4020.836 3658.136 247.278
849 2  4276.939 4301.852 542.060
850 2  4193.345 3891.543 413.068
851 2  3493.283 860.000 3800.917
852 2  3772.607 304.211 3943.161
853 2  3904.918 667.073 4368.407
854 2  4092.319 829.202 3432.584
855 2  3521.802 291.978 4390.481
856 2  4070.497 296.161 4146.848
857 2  3790.351 617.959 4237.668
858 2  4104.229 35.181 3667.920
859 2  3575.006 821.946 3946.083
860 2  3327.794 954.349 3905.164
861 2  3399.281 697.323 3559.208
862 2  3883.273 346.141 3641.930
863 2  4041.275 734.529 3936.178
864 2  3437.154 608.438 4384.325
865 2  3512.963 215.331 4284.826
866 2  4170.923 344.149 4070.372
867 2  3791.347 780.542 3538.984
868 2  3970.315 162.635 3792.334
869 2  4089.742 465.185 4308.625
870 2  4206.902 496.737 4102.939
871 2  3972.348 589.565 3433.615
872 2  4036.453 791.096 3807.241
873 2  3854.270 145.410 3730.589
874 2  3550.158 544.198 4242.797
875 2  3678.593 109.533 3539.984
876 2  3648.908 557.493 3428.658
877 2  4274.439 436.058 4407.294
878 2  3878.043 345.640 4026.372
879 2  3432.702 767.508 3940.226
880 2  3967.300 780.911 4068.578
881 2  3960.476 827.815 4377.307
882 2  4147.708 225.811 3518.322
883 2  3702.139 339.826 3485.801
884 2  3906.310 373.761 3386.709
885 2  4329.601 287.269 4207.857
886 2  3686.292 777.968 3672.794
887 2  3521.118 482.341 3960.331
888 2  3951.920 59.418 3562.178
889 2  3872.511 686.774 3961.873
890 2  3619.828 474.891 3686.589
891 2  3626.299 866.277 4148.600
892 2  4356.981 282.608 3924.768
893 2  3360.526 89.588 3435.306
894 2  4202.152 863.199 3514.629
895 2  3667.607 927.099 3748.877
896 2  4104.028 636.534 3468.496
897 2  3651.121 707.121 3968.103
898 2  3435.925 930.876 3522.332
899 2  3609.642 557.941 4032.568
900 2  3601.618 408.492 3873.466
901 2  442.019 4396.079 3450.539
902 2  33.559 4080.562 3701.337
903 2  694.489 3443.973 4189.845
904 2  499.056 4146.528 3614.278
905 2  584.131 4227.585 4204.443
906 2  974.052 3902.301 4421.036
907 2  627.382 3796.217 3963.079
908 2  823.261 4070.941 4594.421
909 2  24.652 3537.160 4479.713
910 2  637.406 4008.703 3526.790
911 2  854.144 3458.685 4001.570
912 2  515.180 4020.264 3518.055
913 2  804.190 4390.765 4392.033
914 2  733.652 4278.254 3607.531
915 2  915.723 4478.785 3440.790
916 2  892.628 4194.169 3821.088
917 2  693.085 4049.304 3740.708
918 2  314.417 3983.226 4210.973
919 2  973.744 3639.303 3961.117
920 2  254.677 4071.535 3950.600
921 2  704.499 3809.726 3642.950
922 2  650.893 3632.834 3620.671
923 2  781.183 4448.906 3558.873
924 2  201.341 3675.223 4406.665
925 2  772.973 3437.788 4374.531
926 2  245.956 3894.516 4136.233
927 2  153.262 4472.308 4099.423
928 2  646.663 3880.882 3532.961
929 2  616.171 4214.784 3544.924
930 2  257.937 4149.444 3774.852
931 2  900.821 3591.695 3713.281
932 2  842.993 3991.218 3885.429
933 2  157.104 3977.921 3507.113
934 2  159.626 4461.945 3605.597
935 2  577.520 4503.134 4119.106
936 2  809.871 3530.473 4245.365
937 2  565.657 3846.363 3811.467
938 2  191.010 4001.410 4040.552
939 2  129.724 4418.572 3491.518
940 2  549.543 4583.700 4405.297
941 2  149.216 4252.879 3572.301
942 2  289.912 3735.265 4066.633
943 2  701.068 3893.009 3878.731
944 2  395.555 4529.012 3933.315
945 2  351.609 3516.550 3698.259
946 2  827.028 4285.816 3497.777
947 2  182.611 4147.049 3500.209
948 2  588.683 3976.416 3677.953
949 2  309.286 4269.171 3996.034
950 2  113.339 3588.666 3599.096
951 2  3682.667 4119.062 4132.654
952 2  4567.398 4043.798 4242.648
953 2  4251.109 4269.986 4333.232
954 2  4520.317 4435.549 3871.188
955 2  4009.360 4093.678 3913.904
956 2  4524.430 3648.973 4061.203
957 2  4340.729 4014.370 4092.255
958 2  4451.487 3600.450 4339.623
959 2  3757.504 3630.519 4034.574
960 2  3861.712 4476.209 4137.780
961 2  3768.030 3957.336 4202.589
962 2  4435.151 4422.112 4029.094
963 2  3458.891 4178.744 3838.185
964 2  4068.296 4489.809 3949.297
965 2  3986.236 4237.059 3883.260
966 2  3639.513 4179.217 3956.507
967 2  4022.580 4171.393 4584.481
968 2  3490.975 4561.116 3908.056
969 2  3953.363 3458.390 4186.801
970 2  3765.567 3816.391 4425.451
971 2  4527.515 4378.027 3714.892
972 2  3882.661 4609.618 4495.393
973 2  4356.737 4325.222 4376.491
974 2  3488.106 4307.538 3595.536
975 2  4035.876 4362.799 4389.113
976 2  4385.291 4478.791 3498.624
977 2  4118.549 4243.086 3923.959
978 2  4346.211 4529.430 4545.222
979 2  4348.160 4342.990 3900.463
980 2  4200.802 4032.121 4012.331
981 2  4253.147 4385.129 4470.333
982 2  3724.255 3945.316 4400.100
983 2  3555.558 3743.607 3922.485
984 2  3428.804 4282.166 4428.637
985 2  4394.023 4127.962 3871.573
986 2  3993.087 4087.855 4479.575
987 2  3667.483 3613.233 4596.243
988 2  3738.441 3909.095 3546.414
989 2  4243.802 4519.449 4204.715
990 2  3987.625 4141.438 3749.936
991 2  4459.062 3821.886 3967.758
992 2  4127.319 3831.360 4255.381
993 2  4156.725 4327.033 4404.462
994 2  3821.026 3866.818 3983.833
995 2  4089.527 3693.175 3609.925
996 2  3481.979 4541.370 4126.570
997 2  3658.069 3686.437 3781.309
998 2  3546.446 3790.000 4274.922
999 2  3557.576 4286.066 3709.944
1000 2  4614.978 4308.754 4396.766
