LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  26.397 49.529 109.990
788 2  2854.810 527.155 2500.000
789 2  2500.000 1212.606 2614.748
790 2  2665.235 20.085 2514.099
791 2  3159.275 71.872 2500.000
792 2  2500.004 1455.596 2712.345
793 2  4973.981 65.429 4914.007
794 2  2849.402 0.014 2715.507
795 2  2611.180 269.033 2518.826
796 2  2500.097 183.902 2759.654
797 2  2538.853 138.138 2502.980
798 2  2534.491 1584.702 2601.763
799 2  2587.174 0.039 2895.469
800 2  2997.212 1499.134 2500.005
801 2  2500.002 2353.043 2895.474
802 2  2500.045 1297.591 2544.305
803 2  3259.515 1340.982 2712.892
804 2  2598.942 525.470 2500.456
805 2  2500.000 499.683 2652.064
806 2  2500.000 1636.432 2715.844
807 2  2500.000 1213.845 3177.965
808 2  2504.822 1731.909 2615.518
809 2  4031.264 0.007 4999.996
810 2  2500.000 0.000 3259.281
811 2  2675.297 382.694 2500.000
812 2  2500.070 652.014 2603.124
813 2  2560.721 5.781 2750.794
814 2  2500.004 2150.369 3133.906
815 2  2957.311 350.865 2500.007
816 2  3414.676 281.603 3107.722
817 2  2548.807 443.197 2748.631
818 2  4967.116 2444.885 2500.056
819 2  2654.658 716.833 2861.526
820 2  2707.435 187.725 3121.268
821 2  4999.960 1084.775 2500.154
822 2  2709.559 2500.000 3294.458
823 2  2518.394 24.737 3854.307
824 2  3149.927 1408.223 2745.637
825 2  2500.178 382.432 2877.147
826 2  2673.305 964.116 2913.491
827 2  2618.190 55.213 2631.501
828 2  2500.000 1525.695 2500.000
829 2  3295.813 2272.025 2500.004
830 2  4991.131 24.592 2538.760
831 2  2519.399 1847.099 2845.448
832 2  2967.227 486.043 2533.762
833 2  2500.001 181.097 4323.789
834 2  2696.187 1235.011 2500.000
835 2  3044.718 1476.127 2619.593
836 2  2500.008 743.001 2676.771
837 2  2870.347 546.147 3288.370
838 2  2919.275 399.646 2846.818
839 2  3162.323 936.758 2500.007
840 2  2500.000 731.292 4089.096
841 2  2613.875 872.703 2525.189
842 2  2750.337 13.437 2602.831
843 2  3057.974 0.000 2500.006
844 2  3064.213 2469.743 2598.172
845 2  2661.439 2500.000 2655.452
846 2  3001.659 239.368 4622.789
847 2  2500.000 0.000 3116.246
848 2  2500.000 2490.464 3537.531
849 2  4999.949 0.127 4999.833
850 2  3014.429 1122.095 2500.000
851 2  139.685 4740.636 4482.170
852 2  623.227 4830.591 2771.854
853 2  2456.906 4993.392 2508.088
854 2  1996.580 3412.732 2714.310
855 2  2500.000 4413.435 2672.621
856 2  6.090 2512.229 4986.742
857 2  609.351 2500.000 2500.000
858 2  1783.698 3963.243 4163.800
859 2  1331.969 5000.000 4992.084
860 2  672.299 4568.848 2907.032
861 2  1424.182 2534.056 2609.615
862 2  1385.189 2500.000 2500.000
863 2  666.697 2961.706 2500.000
864 2  1991.186 2512.400 3202.656
865 2  1668.467 4995.316 4112.772
866 2  337.859 2611.305 2500.000
867 2  1450.954 2687.476 2501.420
868 2  984.427 2500.003 2500.000
869 2  753.996 2500.000 2655.744
870 2  2084.540 2641.609 2500.000
871 2  937.695 3674.104 2500.517
872 2  823.891 2868.479 2500.001
873 2  0.000 3189.679 2725.647
874 2  865.951 2500.001 2955.112
875 2  1717.725 2500.006 3523.069
876 2  281.251 3394.243 2506.632
877 2  100.399 2535.487 2606.296
878 2  5.839 4999.300 2789.705
879 2  371.568 2517.722 4052.864
880 2  169.855 2848.363 3239.250
881 2  745.105 2596.772 2735.099
882 2  30.844 2500.000 3190.502
883 2  1252.524 2500.577 2500.000
884 2  184.042 2631.476 2500.879
885 2  1695.876 2500.000 2758.299
886 2  2467.342 4925.697 2594.872
887 2  1615.855 4999.998 3909.391
888 2  222.040 3043.987 2500.299
889 2  721.341 2500.000 2943.167
890 2  25.338 2570.035 2823.145
891 2  303.848 2763.588 2624.251
892 2  1634.366 2514.153 2665.762
893 2  248.213 2500.000 2500.000
894 2  1088.341 3316.955 2500.001
895 2  17.388 4955.442 2599.213
896 2  2310.166 2500.000 2500.258
897 2  854.226 2595.035 2651.461
898 2  322.268 4082.574 2500.002
899 2  778.490 3095.857 3379.533
900 2  121.881 2749.376 2533.603
901 2  2454.936 3108.369 2549.910
902 2  10.779 2507.967 4389.566
903 2  1110.657 2500.001 3081.113
904 2  524.877 2667.233 2500.000
905 2  130.002 2672.156 2613.191
906 2  2060.863 2500.000 4620.598
907 2  0.002 3386.145 2500.003
908 2  474.866 2500.001 3586.751
909 2  66.137 2657.471 2509.962
910 2  864.386 2563.037 2817.095
911 2  986.341 2500.000 2728.092
912 2  235.391 2586.327 2591.044
913 2  1306.933 3790.844 3028.168
914 2  485.915 2998.325 3264.761
915 2  2195.055 2500.007 2525.525
916 2  2075.816 2502.060 2500.000
917 2  281.154 3271.069 2852.040
918 2  2484.419 4980.674 4279.874
919 2  0.003 2845.296 5000.000
920 2  35.623 2539.523 3072.567
921 2  0.000 5000.000 3949.779
922 2  0.001 2500.001 3842.691
923 2  1689.027 5000.000 2500.000
924 2  2500.000 3108.549 4531.697
925 2  1116.523 2500.004 2500.001
926 2  4908.724 4582.582 4758.606
927 2  4930.175 3306.144 4674.006
928 2  4908.895 4680.922 2792.322
929 2  2804.406 2500.002 4999.997
930 2  3768.356 4999.997 4999.996
931 2  3874.480 2831.026 3913.131
932 2  2694.317 2562.185 3567.870
933 2  2581.283 4939.532 2562.875
934 2  4024.492 4303.229 5000.000
935 2  3187.445 2500.000 5000.000
936 2  4857.749 2500.000 4077.694
937 2  3112.043 5000.000 2612.986
938 2  2507.698 2513.985 2930.200
939 2  2500.000 4390.008 2532.659
940 2  3035.455 5000.000 5000.000
941 2  2500.000 3235.150 2508.570
942 2  2529.642 2530.032 3047.182
943 2  3986.719 2500.000 2514.147
944 2  2742.607 4940.271 2682.816
945 2  2583.886 4299.963 2500.000
946 2  4977.845 3605.156 2500.000
947 2  2583.224 2838.890 2506.753
948 2  3356.331 2500.000 2500.000
949 2  2500.000 3508.190 2624.215
950 2  2500.000 5000.000 2909.820
951 2  2503.334 2528.167 3203.865
952 2  5000.000 2500.000 3853.034
953 2  3876.436 3459.940 4465.479
954 2  5000.000 4296.780 2500.000
955 2  2658.439 2525.498 2500.000
956 2  5000.000 2500.000 2872.418
957 2  4303.892 2500.000 2847.764
958 2  5000.000 2500.000 4434.182
959 2  2565.855 2510.376 2717.130
960 2  2500.000 4582.855 3224.539
961 2  2522.516 2564.906 3621.963
962 2  4979.777 4171.451 2500.000
963 2  2506.941 2923.698 2513.861
964 2  2951.489 4663.225 2500.000
965 2  2694.369 3119.526 2500.000
966 2  2674.999 2934.772 2629.401
967 2  2682.016 2796.893 5000.000
968 2  2500.000 2500.000 2821.294
969 2  2567.099 2500.469 3450.791
970 2  2633.605 2508.172 4994.171
971 2  5000.000 4022.352 2500.000
972 2  2528.504 2500.000 3736.661
973 2  5000.000 2500.000 3294.776
974 2  2557.726 3712.105 2517.746
975 2  3044.965 3842.298 4740.224
976 2  4722.638 4600.037 2500.000
977 2  3016.356 3196.877 2500.000
978 2  4504.284 4890.366 5000.000
979 2  4732.976 3980.485 2500.000
980 2  3861.602 2500.000 2576.792
981 2  4074.322 4009.663 5000.000
982 2  3572.160 3006.648 3877.883
983 2  2543.642 2599.850 2597.913
984 2  2500.000 3472.784 4967.623
985 2  4771.431 2588.722 2500.000
986 2  2660.332 2519.474 4688.616
987 2  5000.000 3739.938 2754.408
988 2  3302.723 2500.000 5000.000
989 2  3932.104 4833.148 3625.712
990 2  2764.805 2654.560 2503.708
991 2  4799.013 2572.865 2628.475
992 2  3281.281 2500.000 3929.350
993 2  3267.454 3765.749 4743.713
994 2  2665.472 2689.580 2535.436
995 2  3014.393 2506.780 2500.000
996 2  2773.169 4991.338 2533.100
997 2  4999.338 3439.734 2501.147
998 2  2500.000 2500.000 4046.448
999 2  2615.294 4602.323 4946.731
1000 2  5000.000 3625.211 4776.638
