LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  434.238 4000.000 3217.192
828 1  578.556 970.164 608.236
829 1  132.178 646.126 99.827
830 1  674.187 692.966 290.850
831 1  641.362 460.320 782.253
832 1  876.613 4000.000 2672.548
833 1  199.344 846.205 1050.477
834 1  849.217 622.497 287.743
835 1  658.797 1128.103 183.240
836 1  739.190 475.081 373.206
837 1  922.444 514.508 345.654
838 1  182.926 740.920 939.764
839 1  979.729 749.141 1000.083
840 1  745.798 67.177 1100.980
841 1  328.922 723.555 0.000
842 1  965.229 746.305 369.714
843 1  711.095 239.044 565.339
844 1  387.498 269.562 105.069
845 1  969.136 760.022 151.659
846 1  1030.213 534.768 629.162
847 1  527.059 343.633 893.283
848 1  858.723 950.803 460.711
849 1  1073.912 890.656 504.359
850 1  442.779 1141.096 543.537
851 1  828.973 49.974 755.013
852 1  345.458 933.189 3.780
853 1  0.000 427.398 788.165
854 1  1133.749 2.924 412.602
855 1  309.741 302.273 364.445
856 1  666.982 1080.356 423.841
857 1  22.012 799.048 406.738
858 1  689.001 414.714 580.612
859 1  833.224 545.989 1003.883
860 1  1432.518 2559.145 837.380
861 1  265.985 21.550 415.120
862 1  220.651 226.044 942.383
863 1  675.332 440.503 0.000
864 1  1781.606 756.969 95.976
865 1  3544.302 0.000 0.000
866 1  1417.790 62.129 902.829
867 1  716.694 306.809 1074.345
868 1  537.654 1057.059 714.739
869 1  350.594 1098.892 261.290
870 1  224.602 210.552 172.505
871 1  2981.570 739.441 1854.300
872 1  123.388 883.053 478.992
873 1  187.932 193.041 537.080
874 1  324.086 382.013 235.319
875 1  1005.841 133.303 666.524
876 1  567.404 607.115 469.415
877 1  358.151 363.620 879.217
878 1  321.676 511.305 282.229
879 1  293.958 200.078 414.174
880 1  323.401 615.520 143.516
881 1  833.483 1074.775 288.951
882 1  911.434 23.271 340.568
883 1  1697.536 222.595 2369.955
884 1  121.052 914.822 124.211
885 1  286.112 71.212 318.936
886 1  227.765 801.228 382.780
887 1  254.448 728.589 588.180
888 1  1000.586 0.000 95.925
889 1  1026.958 458.307 502.710
890 1  605.810 694.647 886.988
891 1  573.101 711.405 770.595
892 1  235.383 781.154 112.823
893 1  402.056 1835.527 0.000
894 1  485.377 492.512 104.488
895 1  1130.618 634.014 478.896
896 1  2652.479 3498.169 2295.203
897 1  1016.019 566.327 524.044
898 1  638.087 215.910 197.649
899 1  0.311 2.256 870.838
900 1  832.464 192.370 870.923
901 1  738.642 270.782 124.621
902 1  133.985 449.994 1059.171
903 1  435.565 424.003 931.226
904 1  564.826 276.945 728.857
905 1  867.789 339.516 433.451
906 1  515.384 843.952 243.472
907 1  599.883 674.324 0.131
908 1  680.331 645.484 82.893
909 1  706.590 25.942 203.072
910 1  297.385 1119.708 365.426
911 1  752.704 478.146 1063.508
912 1  200.067 906.409 400.532
913 1  798.652 791.024 5.702
914 1  3396.182 696.423 1382.203
915 1  583.936 458.773 608.349
916 1  549.684 687.855 298.076
917 1  502.245 13.913 1050.011
918 1  902.369 129.311 6.467
919 1  154.711 479.041 859.456
920 1  450.086 451.392 825.173
921 1  412.089 1007.524 127.776
922 1  645.489 648.677 191.101
923 1  610.948 1060.651 108.506
924 1  20.094 1066.058 486.521
925 1  1076.875 611.829 232.509
926 1  576.854 773.470 526.509
927 1  1254.978 1187.583 903.420
928 1  509.481 445.181 473.914
929 1  541.414 1064.013 870.738
930 1  1162.640 774.695 265.632
931 1  515.816 1248.455 86.134
932 1  884.928 233.896 316.455
933 1  555.199 643.049 1056.953
934 1  865.520 432.599 881.701
935 1  1041.317 83.513 26.084
936 1  557.353 450.913 852.711
937 1  621.708 1068.302 1025.310
938 1  1064.311 507.805 743.656
939 1  525.326 400.969 237.509
940 1  934.652 443.823 262.146
941 1  463.050 658.585 426.522
942 1  15.969 314.193 304.048
943 1  319.592 1024.126 415.135
944 1  215.515 138.220 31.563
945 1  485.005 935.980 295.637
946 1  756.865 1062.381 171.635
947 1  301.562 517.560 13.086
948 1  1076.609 347.967 2850.987
949 1  727.101 648.243 693.034
950 1  753.579 623.244 821.801
951 1  489.085 521.888 246.506
952 1  38.687 27.968 1159.999
953 1  268.057 1321.458 7.019
954 1  771.097 107.606 33.543
955 1  857.787 391.643 333.217
956 1  261.856 0.000 1637.152
957 1  3746.842 160.550 1818.077
958 1  1149.969 1503.838 24.614
959 1  432.035 429.070 1254.362
960 1  1715.144 2063.705 3247.868
961 1  200.718 3654.023 2764.955
962 1  353.748 2135.161 2938.122
963 1  2274.813 2507.150 558.688
964 1  704.650 184.596 1866.827
965 1  1012.671 73.083 1117.891
966 1  2331.351 4000.000 918.550
967 1  2631.302 3467.644 1581.474
968 1  0.000 1403.733 919.117
969 1  1171.568 3199.020 1435.050
970 1  695.325 0.000 1580.521
971 1  0.000 1876.767 3454.332
972 1  3945.519 1051.552 513.422
973 1  718.359 3250.686 3428.974
974 1  3563.661 3110.878 3344.264
975 1  1417.601 1466.087 2646.146
976 1  2399.320 249.577 3747.980
977 1  1567.877 31.169 841.435
978 1  656.392 3238.487 0.000
979 1  2639.023 4000.000 1705.842
980 1  1192.851 3455.759 1991.148
981 1  1906.438 2262.375 1026.223
982 1  1337.483 2484.998 1217.421
983 1  1221.064 626.772 636.502
984 1  3426.500 1349.206 3551.971
985 1  661.110 1202.933 3059.591
986 1  1371.238 2741.063 1643.169
987 1  1645.597 0.000 2673.397
988 1  685.483 4000.000 4000.000
989 1  1496.065 0.000 2000.052
990 1  4000.000 3762.148 0.000
991 1  1510.080 2557.029 1003.268
992 1  3674.838 0.000 2762.693
993 1  1366.994 1712.965 1470.529
994 1  2690.007 4000.000 0.844
995 1  485.190 2042.214 3050.806
996 1  0.000 2031.249 2514.580
997 1  2072.911 1718.301 4000.000
998 1  629.919 1444.565 3558.065
999 1  891.659 2870.466 0.110
1000 1  446.424 257.950 920.837
