LAMMPS data file, Author: Jerry Qin

996 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  149.965 527.757 840.273
786 2  14.988 3519.438 642.687
787 2  476.728 3303.007 488.341
788 2  446.728 3072.833 458.901
789 2  695.143 3163.654 934.254
790 2  388.901 3358.447 294.254
791 2  970.308 3506.865 295.506
792 2  559.390 3162.357 940.209
793 2  155.432 3084.702 269.904
794 2  227.165 3387.277 68.100
795 2  828.107 3363.000 376.682
796 2  561.137 3462.126 54.915
797 2  160.778 3283.958 611.556
798 2  217.170 3087.327 522.899
799 2  538.356 3310.356 919.685
800 2  242.081 3562.756 435.332
801 2  16.308 3250.026 409.996
802 2  429.068 3154.869 646.912
803 2  785.082 3243.095 211.598
804 2  894.739 3221.903 815.240
805 2  229.469 3123.056 37.845
806 2  436.902 3703.162 966.943
807 2  311.832 3262.642 544.823
808 2  935.140 3671.407 285.510
809 2  460.981 3639.935 514.879
810 2  79.274 3559.155 169.739
811 2  944.359 3631.939 935.051
812 2  23.124 81.963 3765.455
813 2  627.320 556.204 3491.304
814 2  805.808 808.936 3610.292
815 2  684.823 866.881 3807.399
816 2  818.406 860.662 3756.284
817 2  808.735 371.017 3789.074
818 2  615.828 221.501 3873.438
819 2  24.322 275.713 3869.881
820 2  19.038 355.909 3753.690
821 2  911.249 124.604 3636.632
822 2  261.238 800.976 3657.838
823 2  851.320 399.191 3235.170
824 2  878.574 112.374 3767.309
825 2  746.448 570.956 3514.647
826 2  120.956 323.023 3278.420
827 2  160.232 629.723 3713.548
828 2  36.924 191.902 3697.406
829 2  864.279 13.631 3527.202
830 2  681.988 85.832 3303.170
831 2  474.569 305.788 3607.482
832 2  366.423 317.264 3530.375
833 2  441.053 144.967 3180.129
834 2  802.493 58.598 3666.114
835 2  562.963 123.253 3773.017
836 2  209.626 310.803 3375.951
837 2  742.414 375.199 3158.470
838 2  610.864 186.374 3299.274
839 2  230.630 341.206 3846.632
840 2  686.366 91.192 3743.265
841 2  855.739 616.566 3435.744
842 2  921.055 812.286 3650.510
843 2  98.596 826.112 3751.271
844 2  430.248 293.933 3766.679
845 2  362.762 495.892 3438.498
846 2  225.122 729.560 3750.148
847 2  111.969 758.409 3145.440
848 2  60.770 885.765 3850.838
849 2  3224.497 3576.805 670.582
850 2  3232.704 3056.927 503.325
851 2  3414.530 3130.401 46.610
852 2  3587.945 3503.724 200.879
853 2  3235.993 3383.559 0.000
854 2  3555.947 3602.910 840.895
855 2  3227.509 3274.900 314.658
856 2  3307.336 3130.418 367.525
857 2  3543.653 3460.823 557.057
858 2  3426.372 3269.138 399.457
859 2  3093.625 3536.737 404.255
860 2  3267.867 3218.872 523.210
861 2  3347.701 3465.438 897.616
862 2  3466.460 3577.586 79.871
863 2  3118.945 3234.081 959.064
864 2  3382.037 3197.572 726.336
865 2  3278.574 3432.064 782.508
866 2  3467.962 3036.065 280.875
867 2  3178.071 3563.482 549.923
868 2  2970.866 3690.992 503.961
869 2  3042.609 3485.992 185.160
870 2  3354.405 3298.765 247.832
871 2  3351.461 3540.769 505.645
872 2  3065.461 3425.595 911.631
873 2  3108.794 3134.956 782.016
874 2  3602.804 3229.008 647.892
875 2  3279.175 3542.540 167.354
876 2  3541.344 3153.932 427.242
877 2  3459.221 3328.254 844.981
878 2  3528.756 3371.275 662.653
879 2  3388.387 3412.770 74.582
880 2  3433.785 3552.082 389.696
881 2  3341.950 3123.020 168.767
882 2  3133.646 3381.944 787.024
883 2  3097.629 3036.880 113.223
884 2  3128.311 3470.082 42.999
885 2  3570.663 3308.462 931.854
886 2  3508.691 336.835 3561.853
887 2  3211.670 776.607 3485.108
888 2  3567.715 756.578 3591.071
889 2  3563.202 801.808 3804.795
890 2  3687.016 221.280 3210.145
891 2  3403.064 295.686 3201.077
892 2  3528.941 355.604 3117.068
893 2  3769.901 285.392 3652.974
894 2  3381.889 753.740 3317.081
895 2  3251.526 467.177 3517.156
896 2  3557.544 60.823 3240.505
897 2  3486.586 674.303 3505.381
898 2  3337.936 461.475 3326.631
899 2  3342.216 838.898 3646.468
900 2  3825.406 276.051 3491.516
901 2  3166.464 89.916 3152.675
902 2  3720.414 840.646 3202.667
903 2  3369.532 897.550 3369.751
904 2  3654.645 582.957 3167.645
905 2  3363.152 684.644 3521.731
906 2  3216.324 901.192 3212.921
907 2  3342.720 555.907 3575.983
908 2  3335.510 384.582 3445.139
909 2  3451.784 759.509 3104.915
910 2  3162.602 517.273 3261.582
911 2  3630.528 28.534 3566.742
912 2  3497.518 591.383 3222.789
913 2  3566.321 622.420 3587.466
914 2  3835.305 391.534 3717.971
915 2  3574.203 306.734 3405.982
916 2  3721.696 509.886 3819.471
917 2  3156.296 100.078 3747.815
918 2  3616.937 450.367 3147.577
919 2  3743.560 39.829 3449.131
920 2  3469.845 467.598 3138.434
921 2  3708.194 755.430 3693.044
922 2  3666.569 728.826 3203.405
923 2  916.578 3777.947 3122.929
924 2  893.454 3595.026 3366.027
925 2  693.660 3501.921 3314.646
926 2  326.940 3465.952 3625.220
927 2  974.672 3238.416 3455.538
928 2  277.210 3491.448 3438.447
929 2  711.575 3338.846 3261.330
930 2  650.815 3232.990 3237.756
931 2  760.086 3744.318 3214.185
932 2  201.295 3261.502 3740.346
933 2  767.806 3099.485 3732.859
934 2  238.630 3388.891 3576.513
935 2  153.156 3773.785 3543.947
936 2  641.290 3404.046 3172.832
937 2  616.648 3608.275 3189.495
938 2  251.634 3590.888 3302.939
939 2  901.657 3207.818 3297.114
940 2  843.756 3464.590 3407.156
941 2  153.300 3442.653 3166.418
942 2  171.970 3778.708 3258.583
943 2  577.949 3793.596 3556.529
944 2  816.434 3177.889 3624.184
945 2  578.537 3364.991 3379.426
946 2  163.494 3438.553 3493.205
947 2  117.146 3727.665 3125.052
948 2  549.936 3845.375 3739.471
949 2  137.350 3656.669 3223.195
950 2  293.537 3292.928 3517.250
951 2  701.652 3401.471 3402.874
952 2  395.754 3810.228 3437.766
953 2  351.753 3159.523 3287.511
954 2  837.599 3640.802 3151.396
955 2  198.000 3554.222 3143.617
956 2  589.125 3455.077 3274.531
957 2  309.376 3643.229 3477.858
958 2  113.182 3205.871 3224.123
959 2  232.359 3583.124 3584.067
960 2  3775.239 3498.773 3600.213
961 2  3436.355 3296.948 3369.697
962 2  4174.822 3897.852 3148.599
963 2  3290.397 3004.768 3442.369
964 2  3783.040 3228.194 3503.347
965 2  3926.540 3410.899 3659.582
966 2  3736.810 3197.441 3673.078
967 2  3296.979 3216.498 3487.113
968 2  3363.024 3752.478 3550.029
969 2  3303.650 3423.628 3589.539
970 2  3768.122 3795.587 3835.269
971 2  3107.724 3563.951 3367.390
972 2  3493.952 3761.098 3435.126
973 2  3287.800 3829.432 3312.349
974 2  3222.198 3564.251 3439.521
975 2  3527.737 3737.056 4037.075
976 2  3128.059 3806.290 3409.985
977 2  3421.110 3107.407 3579.914
978 2  3381.305 3087.084 3772.157
979 2  3784.995 3690.253 3292.227
980 2  3376.406 3857.703 3772.907
981 2  4102.543 3666.261 3626.751
982 2  3129.617 3644.535 3224.815
983 2  3375.641 3707.404 3737.515
984 2  3694.857 3754.115 3160.385
985 2  3871.631 3891.200 3466.780
986 2  3619.017 3781.323 3779.217
987 2  3266.549 3404.227 3309.419
988 2  3371.601 3520.471 3360.577
989 2  3476.644 3958.682 4089.955
990 2  3196.689 3663.225 3663.189
991 2  3168.990 3288.171 3418.781
992 2  3088.656 3629.498 3727.343
993 2  3700.390 3531.767 3387.744
994 2  3383.527 3328.585 3543.669
995 2  3239.926 3205.543 3829.519
996 2  3286.126 3392.305 3181.486
