LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2786.016 844.191 2101.641
811 1  55.635 998.867 718.151
812 1  261.680 855.989 1548.489
813 1  679.064 205.953 50.127
814 1  1003.668 646.805 297.772
815 1  663.095 700.334 565.352
816 1  1.957 803.117 508.780
817 1  784.368 1152.492 386.233
818 1  423.347 431.390 821.036
819 1  231.440 133.704 3.028
820 1  798.676 283.743 314.650
821 1  840.025 1261.913 715.801
822 1  836.213 135.958 23.422
823 1  740.866 977.954 126.120
824 1  616.029 1514.560 658.410
825 1  380.422 778.453 655.564
826 1  697.524 713.729 782.080
827 1  931.968 302.222 1037.913
828 1  461.454 156.775 210.455
829 1  48.026 879.985 173.710
830 1  399.726 4.898 593.996
831 1  832.283 1169.206 608.340
832 1  296.584 -0.000 552.253
833 1  367.717 349.328 276.333
834 1  730.261 533.835 956.377
835 1  570.592 220.423 285.494
836 1  634.627 545.944 1248.100
837 1  1024.575 412.605 495.610
838 1  1106.935 813.301 704.588
839 1  43.819 1880.288 1509.238
840 1  3.048 222.021 1373.772
841 1  819.694 182.679 265.027
842 1  81.591 252.529 895.266
843 1  851.631 162.735 712.070
844 1  2596.946 1882.466 1025.693
845 1  641.274 22.452 929.356
846 1  4.866 292.409 302.886
847 1  1196.289 344.948 355.623
848 1  895.860 1587.029 981.596
849 1  310.356 412.223 484.820
850 1  2596.009 1493.264 470.633
851 1  1117.984 714.998 108.951
852 1  3218.686 136.070 -0.000
853 1  1172.696 453.524 3423.686
854 1  881.521 1150.551 284.590
855 1  488.096 651.827 485.949
856 1  1428.877 1421.750 850.508
857 1  301.473 779.915 496.553
858 1  467.719 158.439 561.876
859 1  -0.000 1251.807 119.731
860 1  228.734 668.306 294.538
861 1  -0.000 401.010 884.099
862 1  884.893 950.240 32.884
863 1  681.505 1419.096 722.289
864 1  1945.055 456.260 845.980
865 1  1021.595 1171.298 986.388
866 1  2399.574 1032.596 1045.897
867 1  2639.645 3377.872 1396.049
868 1  402.164 -0.000 723.271
869 1  156.372 318.308 1016.185
870 1  1060.903 722.907 793.753
871 1  130.304 227.577 376.853
872 1  247.619 804.531 843.555
873 1  6.531 414.061 1291.972
874 1  1276.989 281.825 2033.873
875 1  336.800 201.688 693.810
876 1  1949.260 909.915 5.051
877 1  434.119 1032.743 820.840
878 1  314.783 816.902 1203.611
879 1  1029.151 638.364 89.840
880 1  190.060 224.516 790.699
881 1  584.168 107.299 640.398
882 1  7.366 1245.376 722.320
883 1  2355.051 951.975 2109.612
884 1  1463.770 291.036 402.881
885 1  101.792 1323.079 650.718
886 1  1118.363 1424.385 566.947
887 1  1084.734 456.665 154.955
888 1  727.027 21.613 583.656
889 1  1169.445 614.140 1002.614
890 1  2689.408 1577.295 2393.613
891 1  985.749 120.055 561.279
892 1  756.230 302.132 195.131
893 1  720.490 1243.260 1488.549
894 1  811.224 1642.818 1347.906
895 1  202.527 1114.023 722.259
896 1  404.894 334.908 746.109
897 1  2452.602 2635.010 388.991
898 1  2901.685 2454.512 1925.923
899 1  363.889 1873.805 1138.669
900 1  274.463 116.952 726.910
901 1  1200.027 117.998 858.045
902 1  919.691 962.922 1589.436
903 1  576.665 1091.762 1106.314
904 1  1262.381 306.203 768.067
905 1  274.095 505.392 579.568
906 1  1019.914 194.980 882.180
907 1  1288.125 312.485 445.501
908 1  1.249 636.553 746.874
909 1  620.906 1159.197 261.756
910 1  937.988 1140.955 1428.057
911 1  1299.621 869.580 719.364
912 1  438.214 997.975 1030.855
913 1  1454.799 702.373 802.383
914 1  645.000 1252.664 623.303
915 1  111.405 1349.303 525.375
916 1  842.408 849.386 -0.000
917 1  761.810 641.142 556.072
918 1  1911.375 2440.487 938.495
919 1  110.197 376.710 1172.606
920 1  253.410 567.731 475.597
921 1  364.008 883.671 1005.252
922 1  2363.185 2066.304 330.992
923 1  1197.078 1333.766 910.630
924 1  307.566 714.161 1282.509
925 1  2264.505 12.106 364.147
926 1  312.632 941.361 371.236
927 1  124.172 1081.193 0.428
928 1  4.717 317.642 2097.659
929 1  990.294 587.096 1057.061
930 1  484.829 356.382 334.585
931 1  520.703 907.600 1171.120
932 1  781.053 1047.466 707.063
933 1  387.295 285.497 843.273
934 1  977.700 1287.259 518.019
935 1  1029.731 127.732 13.907
936 1  667.565 678.647 993.319
937 1  270.327 383.065 237.870
938 1  882.398 455.193 1277.358
939 1  1231.755 490.927 956.675
940 1  2026.023 350.063 520.106
941 1  318.471 17.614 386.631
942 1  632.585 484.954 969.570
943 1  1076.570 10.426 292.492
944 1  472.559 259.015 411.725
945 1  372.308 673.196 419.172
946 1  563.626 -0.000 1133.141
947 1  389.977 519.583 1100.026
948 1  753.901 -0.000 329.251
949 1  194.009 1415.219 281.009
950 1  248.593 878.913 636.797
951 1  534.141 905.934 829.642
952 1  512.665 585.472 1018.933
953 1  4000.076 676.501 -0.031
954 1  783.387 -0.000 1202.464
955 1  820.213 849.414 1390.223
956 1  1981.021 583.058 2199.183
957 1  2550.810 2006.450 898.303
958 1  374.240 -0.000 1626.767
959 1  71.159 984.811 -0.000
960 1  562.051 328.184 526.420
961 1  1036.712 -0.000 3154.515
962 1  1253.988 1297.051 2038.526
963 1  763.128 4000.016 485.908
964 1  -0.065 1157.672 656.324
965 1  -0.040 3254.758 -0.005
966 1  492.354 1054.690 1732.888
967 1  -0.000 466.128 1027.467
968 1  1565.456 1798.639 545.259
969 1  2082.436 -0.000 3419.055
970 1  31.245 33.104 2327.832
971 1  1115.971 -0.000 583.126
972 1  -0.002 2078.471 795.469
973 1  1280.578 1090.862 2101.602
974 1  1441.524 814.417 2241.552
975 1  1058.945 1100.781 2510.477
976 1  506.789 360.892 710.490
977 1  3038.073 3596.319 3801.710
978 1  232.727 616.614 1022.096
979 1  1986.746 2551.354 2706.114
980 1  619.541 916.933 2322.108
981 1  3513.555 2872.630 1978.920
982 1  -0.000 -0.000 1676.107
983 1  1692.274 1631.092 854.564
984 1  1599.646 2265.715 1459.762
985 1  267.589 3.400 741.633
986 1  1619.291 2078.134 444.086
987 1  -0.000 -0.000 3613.320
988 1  1251.871 601.050 2571.141
989 1  2787.998 1605.604 1904.475
990 1  3981.508 948.679 271.326
991 1  1660.557 4000.000 1507.256
992 1  214.495 1927.294 -0.008
993 1  238.637 328.373 478.097
994 1  1189.327 2048.843 -0.009
995 1  198.902 1036.729 1831.417
996 1  -0.000 509.827 1917.702
997 1  4000.008 4000.008 4000.000
998 1  2925.941 1414.966 1691.270
999 1  1672.675 117.549 373.456
1000 1  1361.989 1375.270 1468.376
