LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1262.848 1942.350 1782.650
804 2  1225.294 973.955 716.185
805 2  596.329 614.109 3862.998
806 2  0.000 1788.759 4051.045
807 2  1613.879 582.413 353.198
808 2  4107.909 3205.674 108.010
809 2  2278.310 90.109 91.037
810 2  318.775 490.121 815.225
811 2  893.414 1397.742 1146.528
812 2  1279.049 0.000 577.964
813 2  2432.613 835.575 2024.789
814 2  633.416 858.466 1056.439
815 2  4253.263 5000.000 2490.378
816 2  1200.760 635.079 737.493
817 2  947.111 1321.117 4070.908
818 2  1105.437 4502.577 433.359
819 2  1071.335 692.183 450.100
820 2  0.000 536.916 2284.960
821 2  1333.209 501.519 422.489
822 2  1571.920 34.835 633.408
823 2  912.943 1167.395 710.844
824 2  1110.377 1669.245 2183.914
825 2  162.738 4.850 857.568
826 2  994.105 299.762 465.049
827 2  4855.117 4811.434 0.000
828 2  0.000 1225.563 476.224
829 2  2510.717 1764.188 4042.863
830 2  2508.329 300.263 839.667
831 2  2094.897 0.000 1676.315
832 2  876.180 686.421 246.146
833 2  589.545 809.976 214.004
834 2  3412.065 4557.614 4436.411
835 2  1044.021 1528.149 1998.860
836 2  1304.932 798.053 305.103
837 2  884.670 904.564 272.797
838 2  1100.805 674.175 927.349
839 2  2963.531 0.000 1506.939
840 2  1627.815 0.000 2052.244
841 2  1199.993 1071.443 558.354
842 2  2438.512 0.000 1439.028
843 2  1671.749 3128.000 3975.021
844 2  434.003 248.938 1138.929
845 2  1041.380 951.461 690.819
846 2  0.000 132.227 3899.923
847 2  0.000 697.877 1707.814
848 2  879.367 1097.449 929.256
849 2  1147.044 74.131 991.399
850 2  1369.869 347.295 520.698
851 2  835.483 0.058 4052.102
852 2  3909.395 0.000 0.000
853 2  2694.928 4087.199 1498.370
854 2  739.828 139.038 1197.377
855 2  3574.392 3478.445 3568.095
856 2  16.132 1067.141 1168.172
857 2  409.874 1245.748 1180.563
858 2  3759.745 4954.076 654.814
859 2  1503.614 450.049 321.794
860 2  804.801 711.756 1434.764
861 2  741.230 1151.018 679.285
862 2  705.387 1322.942 399.773
863 2  3291.434 2047.331 825.449
864 2  1075.611 1471.991 1803.902
865 2  301.871 495.260 645.892
866 2  932.478 1205.914 12.401
867 2  339.823 1082.164 1112.795
868 2  964.001 580.402 681.297
869 2  371.437 729.255 820.987
870 2  280.875 2471.756 1591.902
871 2  3567.868 1051.681 0.000
872 2  436.706 653.462 105.397
873 2  1192.758 3303.625 144.425
874 2  3250.858 2938.403 3001.294
875 2  679.255 2888.181 0.000
876 2  1190.883 0.000 145.249
877 2  1393.945 2260.194 875.146
878 2  1716.249 2408.452 690.027
879 2  1754.755 2985.293 4334.793
880 2  1092.544 874.676 984.473
881 2  1553.037 1437.248 618.481
882 2  557.382 1044.779 679.743
883 2  598.075 2937.883 4999.418
884 2  1276.962 181.585 883.355
885 2  133.272 316.673 1160.808
886 2  1715.586 656.753 1770.721
887 2  174.669 747.624 1332.550
888 2  1994.139 4090.097 28.377
889 2  1062.701 833.230 311.988
890 2  1369.219 2082.640 805.650
891 2  0.000 1087.207 319.734
892 2  533.610 704.729 1165.804
893 2  1096.936 161.911 1135.941
894 2  1160.441 804.755 670.045
895 2  1193.798 917.616 383.552
896 2  2402.057 2955.078 1618.755
897 2  3949.840 4353.943 0.000
898 2  1364.210 696.750 787.248
899 2  2365.009 1278.576 1871.201
900 2  669.461 639.615 398.419
901 2  859.683 90.984 1464.054
902 2  307.423 159.855 1286.938
903 2  2691.738 612.395 336.882
904 2  991.314 172.330 995.567
905 2  195.668 448.413 928.869
906 2  1436.798 614.317 319.975
907 2  1438.462 480.269 770.959
908 2  574.774 544.578 750.867
909 2  959.387 1280.568 864.076
910 2  500.108 216.680 1460.361
911 2  5000.000 1265.313 1959.032
912 2  2332.875 0.000 700.296
913 2  1440.785 1130.505 2103.398
914 2  159.287 1323.095 213.194
915 2  313.145 315.587 1377.631
916 2  3275.040 3336.061 3431.277
917 2  2458.767 4781.687 1308.736
918 2  230.316 1137.324 1240.887
919 2  3329.976 404.413 898.516
920 2  828.060 1604.428 938.124
921 2  792.716 537.943 1201.907
922 2  968.372 2235.846 1076.189
923 2  1036.209 4999.708 4854.422
924 2  1350.238 1660.986 1949.760
925 2  657.741 591.022 1080.646
926 2  271.506 910.912 2260.403
927 2  0.000 367.040 1530.945
928 2  791.919 752.294 523.741
929 2  594.866 1074.302 1281.691
930 2  1088.045 450.823 115.153
931 2  1126.833 345.850 862.422
932 2  1172.668 1153.121 223.944
933 2  2757.842 3629.031 2598.679
934 2  900.279 2975.463 3891.854
935 2  853.091 812.529 847.605
936 2  3590.820 0.000 3733.525
937 2  2193.710 1277.451 1272.250
938 2  0.000 407.246 4962.065
939 2  946.011 531.522 1412.249
940 2  1614.717 2541.642 1244.760
941 2  2437.939 896.939 984.867
942 2  309.194 1115.983 1868.101
943 2  1506.692 549.309 10.502
944 2  2268.997 456.587 3676.028
945 2  180.977 1113.027 821.709
946 2  5000.000 4080.731 3658.705
947 2  310.083 1270.709 70.625
948 2  2465.832 1405.182 1488.898
949 2  1495.991 2390.118 754.281
950 2  3828.367 3018.401 386.913
951 2  787.371 1303.370 740.130
952 2  540.247 1224.286 1396.745
953 2  138.879 1007.725 254.893
954 2  1692.603 796.853 755.299
955 2  839.898 1029.406 163.767
956 2  136.338 978.108 1082.142
957 2  1053.455 2685.123 625.335
958 2  2508.402 2485.951 1431.552
959 2  2315.393 1635.492 1235.467
960 2  637.957 869.825 1226.137
961 2  0.000 3198.031 3797.134
962 2  2238.303 2484.391 1298.054
963 2  2252.681 4997.682 1354.882
964 2  3267.125 4540.760 1630.022
965 2  865.810 0.261 17.240
966 2  214.859 0.000 2013.214
967 2  1396.569 252.694 718.790
968 2  108.044 0.000 1206.495
969 2  4994.545 4999.418 2539.484
970 2  127.523 2.294 4259.645
971 2  174.177 2955.336 3415.635
972 2  1068.715 1065.758 864.215
973 2  0.000 0.000 4648.417
974 2  632.781 482.681 544.845
975 2  1274.899 553.028 881.116
976 2  2250.890 2628.523 1128.020
977 2  1262.395 823.861 1159.621
978 2  2913.778 1353.105 767.785
979 2  412.696 2363.235 961.754
980 2  4536.421 703.151 5000.000
981 2  2572.597 0.000 0.000
982 2  2243.077 5000.000 2816.207
983 2  3705.118 1353.480 912.128
984 2  104.731 4998.198 2327.710
985 2  1690.932 980.355 3278.005
986 2  2261.990 4115.014 2964.978
987 2  2748.536 4048.489 4733.975
988 2  5000.000 3698.206 675.709
989 2  3900.523 4539.524 1110.166
990 2  911.480 3458.364 2276.165
991 2  2752.469 1404.925 58.602
992 2  1226.307 1962.594 2648.027
993 2  5000.000 2503.412 0.000
994 2  1997.993 122.212 4984.407
995 2  2010.070 1438.844 3274.468
996 2  2906.333 4159.261 4103.836
997 2  0.000 2756.209 0.000
998 2  4995.746 4942.630 4963.597
999 2  1793.327 2555.129 4106.721
1000 2  1134.992 1300.842 1401.277
