LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  540.590 314.332 202.211
794 2  2001.890 1070.193 2279.611
795 2  2000.003 850.030 3250.547
796 2  3745.328 361.478 3170.375
797 2  2000.002 200.387 3723.080
798 2  2500.674 146.794 2542.077
799 2  2581.645 444.561 2266.201
800 2  2107.555 1147.830 3215.378
801 2  3976.023 146.029 3935.841
802 2  3690.149 30.111 3264.453
803 2  2651.182 337.786 2418.336
804 2  2232.576 697.971 2605.261
805 2  3702.110 281.501 2044.744
806 2  2591.196 1490.241 2000.004
807 2  2008.428 0.073 2157.969
808 2  2000.006 946.289 2399.214
809 2  3790.805 401.406 2000.001
810 2  3974.157 1672.776 3486.688
811 2  2000.001 1892.331 3397.245
812 2  3862.227 394.295 2160.661
813 2  2977.183 818.528 2110.365
814 2  2120.718 549.154 2000.122
815 2  2017.174 674.450 2074.975
816 2  2000.015 1851.909 2000.041
817 2  2493.047 387.603 2326.004
818 2  2690.267 6.568 2472.664
819 2  2017.660 780.151 2000.082
820 2  2341.256 1284.155 3222.991
821 2  2189.322 1854.440 2151.977
822 2  3529.805 513.419 2883.413
823 2  3326.254 1918.558 3237.259
824 2  2658.969 585.831 2562.298
825 2  2892.644 1320.806 3999.999
826 2  2543.577 0.003 3027.191
827 2  2259.459 277.143 3396.573
828 2  2286.796 10.199 2109.634
829 2  3989.780 1758.734 2021.606
830 2  3922.597 649.393 2000.001
831 2  3011.992 1508.748 2000.003
832 2  2637.870 298.643 2568.181
833 2  2000.004 0.005 2816.436
834 2  2378.305 42.648 2499.631
835 2  2575.091 956.283 2312.205
836 2  2024.902 1194.616 2235.778
837 2  2052.226 0.001 2628.874
838 2  2963.574 0.005 3329.481
839 2  3996.389 91.260 3471.480
840 2  2354.510 354.053 2575.249
841 2  2037.792 1977.661 3666.738
842 2  2938.131 1300.533 2219.738
843 2  3999.996 1999.985 3169.657
844 2  2752.360 0.005 2000.006
845 2  3159.054 497.822 2289.734
846 2  2630.260 55.544 2362.125
847 2  2365.708 0.045 2371.917
848 2  2000.004 1762.214 3413.065
849 2  3999.445 271.623 3981.111
850 2  2000.252 544.161 2070.232
851 2  141.098 2149.071 2329.824
852 2  90.192 2091.298 2134.589
853 2  1844.400 3863.058 3944.656
854 2  625.323 2225.429 2212.916
855 2  281.271 2266.848 2494.617
856 2  565.317 2512.602 2239.212
857 2  367.168 2336.764 2382.715
858 2  527.702 2402.095 2291.843
859 2  437.680 2342.859 2502.906
860 2  530.884 2315.494 2170.007
861 2  958.995 2391.611 2174.096
862 2  362.477 2121.574 2442.855
863 2  681.221 2459.126 2206.525
864 2  1.398 2196.825 2345.120
865 2  574.749 2441.618 2140.240
866 2  580.329 2359.673 2443.785
867 2  641.622 2455.354 2337.521
868 2  46.457 2343.742 2477.159
869 2  656.525 2108.820 2455.407
870 2  759.778 2440.171 2404.584
871 2  77.777 2466.227 2288.519
872 2  983.966 2241.561 2280.538
873 2  155.447 2245.142 2472.519
874 2  750.653 2220.767 2263.375
875 2  507.824 2257.170 2425.985
876 2  890.071 2410.707 2339.850
877 2  60.270 2156.249 2446.174
878 2  911.682 2288.712 2368.124
879 2  0.000 2000.000 2513.129
880 2  218.699 2260.761 2357.625
881 2  885.648 2160.210 2349.084
882 2  538.639 2509.169 2438.407
883 2  179.955 2341.738 2267.030
884 2  697.120 2347.996 2344.914
885 2  582.655 2259.193 2330.214
886 2  374.050 2201.826 2332.952
887 2  163.438 2245.387 2185.234
888 2  442.610 2497.146 2208.941
889 2  708.034 2322.588 2533.250
890 2  627.958 2353.812 2243.943
891 2  326.070 2169.834 2223.816
892 2  186.333 2358.207 2144.881
893 2  875.774 2326.905 2102.664
894 2  437.843 2161.818 2156.895
895 2  96.572 2273.548 2369.408
896 2  319.586 2264.630 2080.938
897 2  801.462 2481.987 2293.315
898 2  796.139 2284.333 2404.720
899 2  410.438 2428.465 2306.521
900 2  11.658 2368.057 2360.033
901 2  804.965 2412.713 2173.315
902 2  28.834 2389.970 2118.241
903 2  59.260 2264.504 2249.006
904 2  876.687 2391.755 2480.298
905 2  449.196 2291.837 2272.448
906 2  586.910 2162.185 2115.700
907 2  263.161 2377.810 2449.203
908 2  746.951 2158.245 2158.252
909 2  744.480 2294.579 2155.507
910 2  362.887 2397.188 2195.189
911 2  605.249 2245.986 2510.790
912 2  0.000 4000.000 4000.000
913 2  163.433 2356.691 2518.947
914 2  680.818 2220.931 2415.283
915 2  810.456 2099.128 2422.512
916 2  495.983 2099.362 2448.686
917 2  281.466 2409.986 2316.710
918 2  1256.604 2000.000 2000.000
919 2  410.971 2455.638 2442.721
920 2  249.755 2140.255 2392.120
921 2  850.698 2291.333 2225.534
922 2  516.331 2172.574 2269.217
923 2  143.410 2415.628 2376.967
924 2  416.171 2281.219 2151.912
925 2  272.422 2521.934 2160.607
926 2  2204.883 2124.801 2546.214
927 2  2000.112 2046.662 2088.146
928 2  3070.067 3012.030 2659.383
929 2  3210.209 2078.989 3948.337
930 2  2048.624 2232.616 2331.628
931 2  2211.700 2435.929 2385.701
932 2  2470.045 2293.488 2192.357
933 2  2539.447 2259.101 2291.895
934 2  2270.141 2340.836 2338.893
935 2  2384.182 2379.600 2274.269
936 2  2091.280 2530.326 2095.208
937 2  2333.934 2358.009 2440.406
938 2  2260.127 2545.596 2167.556
939 2  2448.030 2164.130 2517.101
940 2  2218.830 2245.685 2534.674
941 2  2263.587 2533.856 2434.459
942 2  2125.920 2241.507 2223.146
943 2  2478.103 2338.585 2079.526
944 2  2290.065 2447.849 2097.081
945 2  2146.955 2160.096 2322.849
946 2  2177.663 2452.448 2150.520
947 2  2206.725 2360.871 2059.380
948 2  2474.175 2086.876 2399.812
949 2  2154.402 2184.444 2014.344
950 2  2253.979 2016.548 2456.306
951 2  2287.552 2343.623 2555.057
952 2  2364.740 2115.004 2051.976
953 2  2090.785 2501.981 2376.206
954 2  2082.677 2294.761 2070.264
955 2  2464.207 2420.294 2355.493
956 2  2427.143 2283.339 2479.942
957 2  2228.589 2050.649 2327.931
958 2  2329.659 2203.747 2510.198
959 2  2026.341 2232.444 2454.110
960 2  2332.280 2230.903 2087.527
961 2  2324.938 2350.607 2031.468
962 2  2243.423 2408.609 2242.272
963 2  2422.850 2031.482 2142.741
964 2  2336.063 2110.034 2208.580
965 2  2430.601 2416.189 2167.253
966 2  2026.585 2359.448 2318.218
967 2  2517.079 2322.913 2404.204
968 2  2352.009 2101.675 2338.342
969 2  2434.265 2416.397 2490.102
970 2  2201.274 2324.105 2439.091
971 2  2218.726 2176.277 2206.659
972 2  2210.626 2226.572 2099.477
973 2  2045.675 3999.735 2155.345
974 2  2252.742 2021.379 2189.167
975 2  2000.039 2280.088 2215.276
976 2  2415.654 2513.948 2239.340
977 2  2457.695 2209.902 2085.443
978 2  2379.960 2224.230 2234.081
979 2  2108.485 2040.219 2285.801
980 2  2228.598 2288.653 2220.666
981 2  2140.337 2069.694 2174.991
982 2  2450.892 2183.586 2329.468
983 2  2354.251 2089.458 2458.839
984 2  2219.681 2127.758 2422.775
985 2  2523.527 2435.650 2247.984
986 2  2213.729 2426.645 2507.114
987 2  2338.140 2338.086 2170.357
988 2  2162.806 2553.398 2285.298
989 2  2363.598 2470.689 2407.713
990 2  2067.923 2392.783 2143.739
991 2  2166.589 2279.740 2324.990
992 2  2309.417 2517.613 2297.759
993 2  2036.269 2144.312 2237.255
994 2  2107.520 2404.494 2450.084
995 2  2409.888 2457.617 2047.391
996 2  2279.637 2233.121 2393.192
997 2  2271.374 2167.739 2302.899
998 2  2045.774 2104.533 2359.128
999 2  2496.922 2162.232 2211.047
1000 2  2136.680 2335.939 2546.836
