LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  0.000 1053.959 1056.460
819 2  250.533 1807.106 0.109
820 2  2208.615 0.000 1095.266
821 2  4524.226 4165.368 1444.113
822 2  2732.939 1031.548 1235.706
823 2  647.560 1703.008 767.678
824 2  2030.519 1414.599 1263.939
825 2  1713.376 1116.439 2258.074
826 2  175.798 1717.561 1825.803
827 2  636.031 617.100 2202.445
828 2  1663.737 1074.709 1158.343
829 2  1822.821 0.000 1296.297
830 2  1633.866 212.763 1076.977
831 2  799.697 1156.610 714.676
832 2  436.161 2482.678 1305.152
833 2  1344.862 3088.563 3403.923
834 2  1123.184 30.066 440.323
835 2  2232.540 19.559 29.842
836 2  2560.681 186.152 0.000
837 2  1799.308 18.389 3015.298
838 2  3096.788 0.000 5000.000
839 2  1487.448 0.000 1031.284
840 2  4503.725 2066.740 109.068
841 2  1371.356 1469.404 773.011
842 2  755.524 2110.099 2489.465
843 2  0.000 1621.020 1475.987
844 2  713.908 774.382 1123.997
845 2  1.209 3692.456 0.548
846 2  173.444 1671.593 2010.400
847 2  2448.390 1141.718 0.000
848 2  4730.069 4026.100 4169.816
849 2  63.293 785.552 334.856
850 2  3107.231 3274.837 0.000
851 2  3374.588 1138.720 0.000
852 2  1267.186 663.468 792.543
853 2  1364.511 119.547 1321.594
854 2  2900.882 0.000 1485.577
855 2  1490.262 565.117 918.319
856 2  10.187 284.238 0.000
857 2  1634.186 2270.471 993.511
858 2  1138.464 0.000 5000.000
859 2  3316.521 890.664 656.797
860 2  2203.047 438.970 1240.616
861 2  1259.267 632.631 0.002
862 2  394.597 0.000 1950.077
863 2  1726.850 1860.967 0.000
864 2  2918.026 2964.379 319.282
865 2  134.962 2131.943 82.063
866 2  1136.636 186.916 0.792
867 2  0.000 3317.693 646.464
868 2  1606.034 1628.809 4.594
869 2  486.402 1101.387 1125.656
870 2  1068.696 466.443 1582.905
871 2  1289.518 1774.041 706.445
872 2  1654.184 639.505 1543.361
873 2  57.521 2418.863 563.029
874 2  354.932 779.983 1222.242
875 2  1896.880 2420.789 485.693
876 2  1459.923 1437.578 74.014
877 2  2287.534 440.908 1550.382
878 2  1204.116 130.572 753.516
879 2  1041.065 1123.636 70.876
880 2  94.519 1698.291 162.960
881 2  535.941 22.996 2299.245
882 2  1036.618 0.000 135.930
883 2  613.509 1022.169 188.690
884 2  166.226 889.366 1163.134
885 2  296.627 1232.729 25.305
886 2  0.000 68.234 3702.641
887 2  2799.405 10.789 4746.375
888 2  719.593 161.533 1353.241
889 2  822.470 338.069 239.599
890 2  1042.448 135.100 4253.084
891 2  322.282 0.000 1158.924
892 2  4936.787 123.800 2921.855
893 2  0.000 1106.250 234.082
894 2  708.260 165.008 867.292
895 2  135.558 2489.746 0.000
896 2  780.845 585.956 452.479
897 2  774.667 1861.601 597.435
898 2  762.525 3330.986 6.808
899 2  2629.771 4274.366 414.669
900 2  0.001 2440.099 132.804
901 2  1361.713 1237.629 0.000
902 2  3329.861 795.307 2615.167
903 2  3959.393 0.541 242.266
904 2  1416.755 1616.056 0.000
905 2  376.411 1521.728 1679.201
906 2  1941.282 1656.544 0.000
907 2  2719.839 2556.730 279.576
908 2  148.490 37.249 1631.780
909 2  4961.431 1315.968 156.484
910 2  0.000 3271.912 4582.134
911 2  3847.140 2360.048 1798.464
912 2  2134.771 1332.740 542.153
913 2  0.000 1935.491 5000.000
914 2  5000.000 1462.084 645.321
915 2  1.423 1.964 1729.794
916 2  0.000 1458.666 2617.891
917 2  98.342 3590.924 1365.644
918 2  2147.524 3609.800 941.416
919 2  632.009 345.531 1336.108
920 2  432.800 97.481 446.803
921 2  3091.633 4734.569 2002.686
922 2  2696.521 1107.303 708.446
923 2  837.706 3276.153 2188.219
924 2  753.927 105.511 691.546
925 2  2424.101 2246.215 742.114
926 2  3074.001 3143.866 5000.000
927 2  3444.552 44.578 2828.794
928 2  970.837 4930.019 149.039
929 2  2361.058 5000.000 1809.706
930 2  0.000 1605.920 685.259
931 2  1159.336 1217.148 262.292
932 2  4883.391 67.946 92.236
933 2  372.904 1004.848 1231.647
934 2  233.120 2264.460 1303.198
935 2  1745.414 1018.471 1486.880
936 2  1419.891 3.829 790.569
937 2  671.640 1328.443 0.000
938 2  428.472 608.691 741.029
939 2  320.635 2519.950 0.000
940 2  2254.279 0.000 3016.025
941 2  0.000 3412.753 1850.167
942 2  171.449 0.000 1912.402
943 2  1146.642 0.000 1716.630
944 2  253.773 3273.720 1559.446
945 2  1055.877 583.131 1170.471
946 2  3288.540 3572.400 4286.206
947 2  5000.000 2650.202 845.444
948 2  0.000 1141.615 2418.037
949 2  120.761 513.662 999.841
950 2  1410.487 1279.810 1491.439
951 2  0.000 2863.042 969.764
952 2  2183.779 1138.820 0.000
953 2  1305.923 1170.981 589.485
954 2  0.000 426.687 1787.599
955 2  1234.784 2062.191 946.901
956 2  0.000 718.192 975.363
957 2  2534.339 2736.162 2217.160
958 2  1905.634 1188.059 10.970
959 2  4461.709 0.000 10.063
960 2  1782.798 943.048 0.000
961 2  718.676 274.196 1137.907
962 2  1286.200 299.365 0.000
963 2  5000.000 582.499 2762.544
964 2  2.406 876.911 1729.302
965 2  950.080 806.040 1200.912
966 2  756.046 490.968 3487.425
967 2  2649.686 1744.603 2637.854
968 2  743.594 570.425 910.063
969 2  1126.768 918.562 0.000
970 2  0.014 4250.532 2666.971
971 2  1211.503 119.184 1045.132
972 2  1192.941 1378.236 162.522
973 2  1069.751 96.987 4601.236
974 2  43.321 293.656 1546.742
975 2  0.000 942.821 687.459
976 2  0.000 645.135 2368.956
977 2  0.000 233.048 1340.320
978 2  2892.593 0.000 15.219
979 2  3720.491 2.595 0.000
980 2  1756.643 2477.815 1709.352
981 2  821.742 3828.984 0.000
982 2  308.440 0.000 0.000
983 2  0.000 5000.000 5000.000
984 2  869.786 1481.583 3021.684
985 2  168.592 2209.392 651.957
986 2  38.863 3873.743 17.622
987 2  101.331 1200.460 447.464
988 2  4048.619 0.000 4086.723
989 2  2461.110 4927.024 22.646
990 2  0.000 4694.813 3278.419
991 2  1.873 1283.659 2727.198
992 2  0.000 4685.060 470.600
993 2  0.000 1837.671 1627.821
994 2  4992.127 0.408 366.300
995 2  12.029 4257.767 4978.676
996 2  3206.897 13.107 499.745
997 2  442.750 1625.335 4989.992
998 2  3003.479 390.862 44.262
999 2  51.973 1220.282 4970.621
1000 2  588.077 1331.176 865.920
