LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  0.986 409.443 407.408
795 2  3105.935 522.253 2594.409
796 2  3232.323 275.427 3694.926
797 2  2500.000 362.617 2602.110
798 2  2951.171 1457.879 3263.944
799 2  2500.000 615.244 2604.411
800 2  3507.899 1050.098 2580.978
801 2  478.169 3962.712 2500.000
802 2  301.323 2500.274 4969.855
803 2  17.165 4996.895 4997.003
804 2  10.035 4561.821 4988.785
805 2  887.822 3319.186 2500.058
806 2  1646.275 4978.678 3011.221
807 2  180.625 2883.719 2505.050
808 2  0.007 3824.972 2871.954
809 2  2407.562 4980.870 4085.136
810 2  145.100 2500.014 3394.779
811 2  2445.620 4969.139 2551.297
812 2  0.010 2500.010 3107.421
813 2  1051.635 2500.000 2713.972
814 2  776.969 2717.316 2500.000
815 2  942.885 2902.581 2604.250
816 2  477.355 3742.543 2504.120
817 2  1752.291 2743.369 2689.312
818 2  25.091 2607.158 2598.210
819 2  0.000 4470.874 3288.406
820 2  0.554 3487.020 3108.919
821 2  767.046 2500.896 2719.107
822 2  0.000 2794.195 2503.249
823 2  0.000 2500.016 3469.497
824 2  585.662 2500.017 2754.406
825 2  705.723 2500.000 2500.000
826 2  1557.757 2500.000 3628.725
827 2  232.550 2500.000 3765.179
828 2  2147.847 3140.167 2509.073
829 2  1867.046 3382.732 2500.000
830 2  39.721 2536.212 4100.863
831 2  399.607 2500.006 3093.152
832 2  569.244 2500.000 3104.952
833 2  0.001 3133.139 3640.162
834 2  1946.533 2566.031 2964.457
835 2  90.492 3138.562 2850.343
836 2  481.738 2500.054 3016.015
837 2  88.796 2600.276 2958.071
838 2  2286.009 2500.865 4807.443
839 2  244.903 2958.354 2767.891
840 2  34.493 2853.042 2975.071
841 2  0.000 4022.267 3199.052
842 2  110.738 2600.957 4170.617
843 2  1796.743 2785.862 4995.406
844 2  900.878 2952.255 2921.260
845 2  654.044 2842.774 2500.001
846 2  954.519 2500.000 3989.319
847 2  1267.472 2500.000 2523.156
848 2  0.003 2500.014 2665.895
849 2  2354.967 3914.565 2910.654
850 2  965.761 2962.528 2500.000
851 2  437.308 3495.944 3880.843
852 2  1322.001 2870.570 2500.000
853 2  1398.691 2985.949 3062.308
854 2  653.054 2670.810 2500.000
855 2  212.322 2500.000 3618.731
856 2  1232.121 2500.000 3407.510
857 2  0.006 2702.626 2971.603
858 2  809.017 2500.000 3645.497
859 2  2312.066 4225.587 4368.898
860 2  0.000 3661.684 2681.331
861 2  2464.442 2565.993 4977.990
862 2  1247.578 3898.727 2500.000
863 2  0.010 2617.849 3143.749
864 2  504.645 3182.338 2897.808
865 2  288.052 2500.000 2838.935
866 2  1016.155 2500.000 2973.209
867 2  1324.450 3543.743 2500.000
868 2  824.670 3036.182 2500.000
869 2  1482.400 3285.485 3072.369
870 2  0.000 3886.730 3576.977
871 2  702.739 2500.021 2831.556
872 2  0.000 3896.326 2538.690
873 2  2499.999 2500.001 4563.060
874 2  0.808 2568.762 3327.119
875 2  320.393 2623.552 2671.004
876 2  237.445 3389.444 2500.000
877 2  1934.352 3134.072 3367.838
878 2  962.578 3181.825 4284.340
879 2  627.637 2591.770 2941.998
880 2  841.257 3200.474 2912.077
881 2  0.008 2972.668 3016.183
882 2  416.886 2524.697 2510.138
883 2  144.966 2536.806 3044.478
884 2  494.370 2800.568 2742.093
885 2  1634.879 2500.000 4197.338
886 2  354.691 2822.769 2517.896
887 2  136.428 2521.675 2617.396
888 2  553.324 2601.800 2675.058
889 2  2054.630 2500.000 3217.458
890 2  88.770 3472.275 2810.756
891 2  931.233 3884.992 3741.180
892 2  1089.274 2876.201 2613.541
893 2  108.706 2688.211 2524.596
894 2  2494.503 2514.721 4342.887
895 2  245.169 3911.726 3117.781
896 2  554.946 2942.194 2500.000
897 2  0.000 2534.548 3785.875
898 2  0.035 4994.691 2500.585
899 2  2218.228 2735.751 2782.566
900 2  588.969 2866.702 3039.597
901 2  2828.787 3158.938 2568.959
902 2  2500.000 5000.000 5000.000
903 2  3288.886 2500.000 3513.963
904 2  2910.172 2839.803 2739.546
905 2  3358.061 2500.000 2500.000
906 2  3055.427 2760.704 2976.524
907 2  2743.277 2685.622 2861.826
908 2  2935.468 2775.508 3190.829
909 2  2602.051 2660.531 2963.050
910 2  3115.475 2929.520 2580.124
911 2  2946.212 2522.738 2762.251
912 2  2877.328 2786.667 2632.683
913 2  3119.839 3015.956 3020.994
914 2  2953.144 2943.322 2621.641
915 2  3066.694 3028.717 2630.576
916 2  2941.993 2648.390 2736.317
917 2  3062.968 2829.948 2759.018
918 2  2785.663 2794.894 3045.984
919 2  3117.556 2711.272 2868.898
920 2  2666.936 2913.192 2690.785
921 2  2973.877 2709.429 2636.158
922 2  2974.140 2758.373 2802.194
923 2  2785.302 3039.809 2696.453
924 2  2717.033 2692.682 2982.721
925 2  2916.545 2622.662 3068.040
926 2  2647.188 2773.794 2899.917
927 2  2668.048 3070.089 2936.951
928 2  3123.298 2818.184 2647.808
929 2  2803.082 2895.672 2713.126
930 2  2697.633 2837.668 2785.918
931 2  3086.318 2659.852 2622.206
932 2  2944.808 2986.544 2506.761
933 2  2694.012 2681.342 2556.030
934 2  2738.941 3155.031 2699.166
935 2  2861.195 3235.643 2787.697
936 2  2993.047 2620.469 2973.656
937 2  2842.410 2699.359 2930.430
938 2  2652.753 2944.259 2856.509
939 2  2695.875 3099.319 2592.915
940 2  2665.338 3187.073 2977.758
941 2  2707.159 2960.885 2579.683
942 2  2785.172 2530.957 2764.217
943 2  2883.010 2946.785 3003.167
944 2  2828.777 3119.478 2777.494
945 2  3421.739 5000.000 2500.000
946 2  2976.685 2790.107 2543.387
947 2  2781.782 2752.883 2513.377
948 2  2762.712 2849.962 2584.491
949 2  2714.321 3083.620 2796.564
950 2  2635.400 2667.336 2681.417
951 2  2645.591 2955.750 2986.749
952 2  3108.367 2837.289 2881.482
953 2  2887.814 2813.469 2924.155
954 2  3003.053 3016.387 2962.209
955 2  3001.358 2834.848 2653.101
956 2  3151.644 2612.166 2783.276
957 2  2864.418 2706.584 2811.216
958 2  3046.956 2729.742 3100.390
959 2  2737.264 2555.333 2877.527
960 2  2797.947 3073.637 2913.507
961 2  2755.007 2818.912 2931.259
962 2  3051.950 3068.395 2832.122
963 2  2500.000 3350.399 2813.678
964 2  2968.484 3090.945 2685.107
965 2  2932.866 3090.322 2831.871
966 2  2576.016 2857.219 2815.139
967 2  2795.960 2903.034 3222.244
968 2  2595.726 3120.258 2810.557
969 2  2731.339 2549.205 2998.228
970 2  2825.267 2728.418 3142.740
971 2  3098.345 2964.736 2744.220
972 2  2757.104 3039.285 3022.202
973 2  3058.259 2888.217 3003.201
974 2  2575.811 2975.272 2637.148
975 2  2748.270 2910.163 3045.127
976 2  2879.946 3052.888 2610.637
977 2  2758.025 2970.334 2802.106
978 2  3001.042 3092.821 3141.185
979 2  2986.282 2973.194 2789.069
980 2  2818.751 2840.557 2824.354
981 2  2986.145 2953.218 3076.295
982 2  2701.558 2874.481 3151.249
983 2  2534.748 2661.186 2778.876
984 2  2640.550 2800.187 3032.296
985 2  3192.572 2835.255 2786.688
986 2  2878.363 2880.864 3118.265
987 2  2793.304 2635.224 3059.699
988 2  2753.842 2761.419 2677.216
989 2  3005.422 3196.167 2767.673
990 2  2971.118 2883.807 2869.208
991 2  3069.115 2712.147 2730.303
992 2  2904.534 2765.605 3054.586
993 2  2766.192 2949.473 2931.783
994 2  2836.970 2611.011 2593.289
995 2  2801.866 2655.007 2710.941
996 2  2554.807 3016.442 2872.350
997 2  2626.681 2739.856 2779.620
998 2  5000.000 4276.871 2500.000
999 2  2623.313 3007.310 2754.376
1000 2  3103.230 2958.540 2881.347
