LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1255.641 928.440 1324.785
801 2  676.847 425.295 820.442
802 2  222.054 588.131 733.659
803 2  1276.167 340.296 257.603
804 2  1122.508 139.901 318.048
805 2  1181.423 330.548 1047.598
806 2  1341.815 1499.844 2638.589
807 2  116.956 2994.508 1475.904
808 2  5000.000 381.639 4638.101
809 2  98.955 1012.944 1148.300
810 2  0.000 33.039 383.425
811 2  209.151 716.813 213.360
812 2  1199.308 798.163 16.170
813 2  0.000 909.870 538.700
814 2  940.457 638.651 212.333
815 2  1030.861 0.000 283.008
816 2  452.395 803.663 309.232
817 2  838.132 497.786 280.568
818 2  84.995 73.145 1621.067
819 2  2540.089 2586.276 1770.992
820 2  727.848 709.149 1010.605
821 2  0.000 4305.450 1982.692
822 2  1310.832 527.828 460.794
823 2  1019.901 739.887 1314.538
824 2  421.826 1200.823 359.344
825 2  760.592 597.756 122.460
826 2  706.595 964.597 821.676
827 2  4908.592 1606.513 1858.202
828 2  420.471 776.388 968.831
829 2  1134.341 607.802 363.485
830 2  369.377 682.841 460.413
831 2  895.135 1210.712 671.610
832 2  57.316 989.510 843.354
833 2  108.843 664.117 632.046
834 2  740.077 20.799 466.886
835 2  4035.241 3766.925 2755.534
836 2  592.605 740.304 885.261
837 2  1643.337 1425.389 936.218
838 2  444.267 0.000 352.624
839 2  1189.933 593.993 177.475
840 2  996.473 652.073 800.699
841 2  945.977 74.579 974.823
842 2  398.592 430.999 83.028
843 2  4064.584 3255.989 338.118
844 2  398.692 294.941 1157.059
845 2  1055.910 3681.691 3170.566
846 2  823.772 670.156 708.202
847 2  82.395 1232.928 2650.584
848 2  443.267 398.665 1545.515
849 2  3222.024 3494.025 642.878
850 2  86.263 2627.738 10.267
851 2  874.006 1508.408 2129.180
852 2  1116.269 666.573 540.087
853 2  768.766 785.990 1830.747
854 2  680.764 546.302 637.756
855 2  1169.745 503.731 860.662
856 2  526.746 323.749 802.186
857 2  997.549 564.485 983.321
858 2  1312.535 832.343 1197.907
859 2  302.595 927.844 324.013
860 2  569.873 122.469 873.476
861 2  503.059 626.981 339.398
862 2  195.793 375.161 808.671
863 2  99.231 547.147 340.724
864 2  467.039 412.383 442.680
865 2  4.304 1134.306 2.330
866 2  1302.017 269.351 429.314
867 2  456.853 1092.481 826.544
868 2  307.637 145.074 662.713
869 2  610.268 1073.273 917.786
870 2  1223.251 360.573 582.814
871 2  431.836 649.156 816.637
872 2  1253.972 106.381 420.735
873 2  31.625 1083.176 293.225
874 2  472.587 596.246 1014.956
875 2  1269.699 1209.859 1608.687
876 2  152.700 191.902 572.289
877 2  512.850 102.324 188.476
878 2  866.259 373.115 905.619
879 2  2969.623 484.843 176.843
880 2  891.530 0.000 1122.450
881 2  787.724 28.642 237.365
882 2  40.055 1326.990 1289.153
883 2  62.642 0.000 2164.542
884 2  45.850 438.471 614.271
885 2  362.890 1120.373 55.304
886 2  1100.036 330.407 852.004
887 2  287.817 1035.878 483.206
888 2  784.190 110.847 890.788
889 2  1172.864 808.112 372.854
890 2  649.761 3843.097 2361.260
891 2  1209.188 1331.051 85.306
892 2  1265.627 910.614 790.020
893 2  177.571 2187.134 0.000
894 2  74.836 2929.281 68.491
895 2  367.180 305.444 651.714
896 2  576.312 434.766 986.367
897 2  630.504 952.005 640.152
898 2  722.374 1453.271 539.618
899 2  703.850 299.712 393.703
900 2  168.890 53.125 101.446
901 2  4997.894 1172.257 5000.000
902 2  478.287 243.464 963.561
903 2  546.818 298.920 625.274
904 2  476.251 629.883 599.116
905 2  2517.868 2832.918 1940.623
906 2  351.891 507.060 360.484
907 2  691.182 1027.863 213.341
908 2  202.577 372.806 582.976
909 2  650.459 821.144 503.989
910 2  528.229 499.331 736.061
911 2  199.877 723.637 850.263
912 2  1075.031 880.789 514.787
913 2  138.096 766.274 431.930
914 2  613.025 794.025 229.435
915 2  717.545 249.106 1039.556
916 2  1392.137 371.042 1865.010
917 2  0.000 643.934 232.400
918 2  560.038 960.151 316.748
919 2  793.779 512.013 1021.330
920 2  618.458 285.779 228.346
921 2  601.988 263.781 1356.317
922 2  0.000 424.979 405.443
923 2  483.750 165.036 710.582
924 2  1064.553 324.223 301.146
925 2  1133.882 2780.085 1757.390
926 2  251.613 279.625 1023.535
927 2  902.270 494.165 577.876
928 2  479.657 1052.224 458.340
929 2  1127.934 1610.993 498.253
930 2  341.959 694.087 1123.293
931 2  797.841 970.903 333.017
932 2  42.222 338.590 18.278
933 2  294.679 878.575 1088.817
934 2  303.158 1098.776 733.170
935 2  1513.788 4620.078 290.435
936 2  2430.718 3203.016 1576.357
937 2  635.702 1534.568 410.208
938 2  765.738 1185.987 158.324
939 2  852.095 1100.127 918.813
940 2  947.738 542.072 1312.775
941 2  334.707 1006.205 939.042
942 2  570.379 722.618 1112.094
943 2  1084.782 788.938 184.237
944 2  395.497 391.696 991.916
945 2  1009.424 196.394 200.639
946 2  448.428 1107.055 216.333
947 2  0.000 841.380 260.438
948 2  197.115 427.038 1562.041
949 2  0.000 2567.978 513.622
950 2  944.148 372.425 1192.714
951 2  294.624 836.823 535.922
952 2  819.162 315.067 558.267
953 2  629.319 870.658 1014.210
954 2  2878.698 1579.258 1536.037
955 2  183.271 605.464 481.309
956 2  141.558 0.007 527.312
957 2  274.744 22.508 350.307
958 2  974.461 952.354 365.976
959 2  1329.783 0.000 114.633
960 2  1028.166 0.000 706.056
961 2  725.564 217.789 1223.735
962 2  1108.575 66.337 0.000
963 2  647.084 757.607 50.234
964 2  2700.348 5000.000 3717.014
965 2  1128.934 2412.781 0.000
966 2  817.151 178.087 327.477
967 2  412.128 303.767 312.117
968 2  776.259 2009.451 2237.669
969 2  1436.663 437.276 389.400
970 2  0.000 834.686 763.242
971 2  1273.134 147.750 1039.147
972 2  2318.406 1830.277 1636.678
973 2  1290.475 0.000 862.593
974 2  661.939 495.602 280.524
975 2  803.629 2748.953 0.000
976 2  1077.929 0.000 3061.101
977 2  244.102 2023.740 618.021
978 2  140.665 1054.064 704.245
979 2  3585.975 0.000 2940.332
980 2  3629.510 1238.517 2897.451
981 2  2939.283 480.862 2501.335
982 2  69.032 944.052 386.910
983 2  2009.543 423.445 1211.535
984 2  243.872 885.772 750.727
985 2  476.685 814.334 0.040
986 2  295.950 2491.711 201.149
987 2  0.007 2964.095 1616.706
988 2  4999.993 3458.624 861.627
989 2  2234.036 4.370 2239.755
990 2  2320.913 2796.504 3554.539
991 2  4113.109 2859.573 0.014
992 2  1106.722 914.001 3190.339
993 2  3851.547 4999.496 1.041
994 2  4998.398 4844.387 92.168
995 2  2559.802 2851.093 4998.805
996 2  4758.599 3865.968 2206.392
997 2  4999.983 2139.559 4999.988
998 2  3177.681 0.685 1.039
999 2  3046.441 3935.250 2916.260
1000 2  724.569 1127.681 662.501
