LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  3779.569 2374.012 4422.862
782 1  1209.821 1969.227 4364.704
783 1  3146.655 3617.418 2328.479
784 1  2330.620 4083.770 2361.398
785 1  1597.408 4011.607 2951.066
786 1  974.599 13.257 4999.723
787 1  2166.421 3263.556 3239.829
788 1  3759.664 2986.143 1731.676
789 1  4423.159 922.101 2.035
790 1  1865.868 2710.622 2031.054
791 1  2278.284 4997.714 1325.757
792 1  2557.512 2915.748 5.556
793 1  5000.000 2247.037 1550.247
794 1  388.871 1239.018 2298.074
795 1  4640.751 122.834 3294.031
796 1  2149.093 3161.223 4260.513
797 1  4466.518 3781.337 5000.000
798 1  4994.835 1270.733 400.749
799 1  2309.467 1699.348 1061.958
800 1  4456.026 3341.039 1145.418
801 2  1005.079 1953.038 4997.300
802 2  4998.379 13.840 0.265
803 2  4996.469 4996.810 867.804
804 2  0.102 8.430 3918.121
805 2  1480.911 3622.290 689.173
806 2  3195.757 0.000 3613.768
807 2  4999.940 1701.883 148.383
808 2  166.032 4979.318 4959.061
809 2  3709.225 3506.868 0.021
810 2  752.731 0.001 0.547
811 2  4988.242 4992.988 4120.338
812 2  5000.000 583.442 4918.933
813 2  3646.634 4999.536 25.664
814 2  2.222 4999.479 4999.808
815 2  3974.334 4999.310 4988.874
816 2  4992.327 4993.526 4994.495
817 2  4978.217 4999.536 3255.505
818 2  312.234 0.004 0.001
819 2  4522.296 0.000 0.000
820 2  1319.151 4591.027 4994.753
821 2  5000.000 4014.712 0.000
822 2  4997.330 269.893 15.928
823 2  3843.718 2391.083 12.408
824 2  1831.915 1870.097 0.000
825 2  1930.065 2637.454 3940.510
826 2  4999.999 923.885 139.867
827 2  904.841 1558.340 17.262
828 2  3427.145 33.446 163.026
829 2  71.317 4961.267 59.668
830 2  2502.227 0.000 3776.755
831 2  1283.815 0.000 1697.112
832 2  1614.450 1071.933 2369.630
833 2  97.924 1473.865 2048.801
834 2  2797.614 3.084 1221.508
835 2  530.224 992.961 4371.479
836 2  0.000 3079.229 605.285
837 2  343.814 2671.137 766.097
838 2  862.435 578.723 0.000
839 2  1648.821 1065.355 316.328
840 2  1555.213 0.000 2490.907
841 2  134.823 0.000 1478.702
842 2  84.868 86.627 4899.621
843 2  2.408 3049.812 1883.490
844 2  1204.279 1158.064 1217.541
845 2  736.517 0.000 876.300
846 2  1307.075 2416.048 0.000
847 2  54.279 518.794 811.163
848 2  1533.084 3471.344 0.000
849 2  0.000 1767.181 194.417
850 2  1049.501 2389.305 5000.000
851 2  255.541 0.000 993.550
852 2  1974.509 2056.223 1343.082
853 2  548.551 137.887 725.293
854 2  2125.680 0.000 1648.248
855 2  2062.848 224.109 523.841
856 2  3278.794 2668.820 3520.802
857 2  750.342 1094.704 438.527
858 2  985.414 481.748 111.725
859 2  605.746 4985.929 4.159
860 2  13.529 143.555 856.584
861 2  0.000 1258.301 215.663
862 2  0.000 585.834 4270.531
863 2  120.998 2791.428 565.600
864 2  1318.319 3530.795 0.000
865 2  133.553 1075.523 146.007
866 2  1309.454 0.000 3299.154
867 2  482.608 920.531 723.867
868 2  1695.538 82.408 15.954
869 2  572.215 1071.918 846.392
870 2  2950.602 2991.808 0.000
871 2  1460.385 29.534 0.000
872 2  2271.929 38.337 82.623
873 2  159.090 982.903 431.651
874 2  347.241 51.662 1605.890
875 2  1885.756 2453.661 269.827
876 2  217.338 877.398 64.412
877 2  479.080 37.924 9.378
878 2  2247.552 2836.523 1989.947
879 2  667.447 1532.858 0.000
880 2  3756.899 303.510 1478.380
881 2  2283.772 1203.380 470.007
882 2  613.313 0.000 193.107
883 2  3080.338 1297.858 0.000
884 2  2188.153 1544.302 0.000
885 2  452.830 974.721 178.114
886 2  1479.758 489.643 2442.094
887 2  70.612 4508.158 118.054
888 2  1709.089 380.103 360.126
889 2  1116.903 849.843 297.085
890 2  0.000 159.543 1327.173
891 2  1048.703 0.000 174.968
892 2  827.143 0.000 481.066
893 2  0.000 182.266 245.157
894 2  92.312 0.213 718.022
895 2  2658.978 171.837 101.032
896 2  4745.156 0.000 1915.581
897 2  524.417 538.581 2110.155
898 2  237.403 0.000 193.825
899 2  3427.935 160.249 1440.021
900 2  147.127 582.807 2251.997
901 2  585.143 3267.328 16.016
902 2  61.541 84.410 4063.845
903 2  138.990 1097.310 2211.875
904 2  4071.043 0.000 3283.309
905 2  459.396 0.049 1173.824
906 2  4459.189 2216.888 2813.716
907 2  1584.995 6.427 147.728
908 2  673.910 12.398 576.799
909 2  896.077 0.000 1252.896
910 2  67.671 2022.757 926.446
911 2  15.809 3831.132 4974.167
912 2  900.590 783.707 579.221
913 2  2700.610 4360.621 4999.992
914 2  2243.146 2174.262 0.000
915 2  951.383 300.709 0.000
916 2  475.767 2693.952 2882.310
917 2  58.651 1050.767 894.199
918 2  248.691 723.227 0.000
919 2  3790.339 0.000 1565.051
920 2  1749.693 3488.543 290.901
921 2  1941.265 1697.308 0.000
922 2  848.406 0.000 1588.121
923 2  0.000 0.000 2120.512
924 2  205.338 173.923 143.291
925 2  565.965 0.000 1028.118
926 2  3645.553 411.822 3137.369
927 2  1138.334 1347.838 0.000
928 2  736.984 3556.361 1402.802
929 2  2087.551 505.453 10.399
930 2  0.000 1315.179 1877.354
931 2  0.000 2018.970 2402.265
932 2  139.223 53.441 5.763
933 2  2468.861 0.000 0.000
934 2  288.169 999.005 569.630
935 2  2137.234 1475.660 1062.442
936 2  1110.223 1208.444 2095.831
937 2  112.513 2331.641 19.097
938 2  695.982 1073.156 160.059
939 2  3627.031 3627.916 793.675
940 2  1641.172 1640.207 0.000
941 2  1120.334 1874.216 2539.234
942 2  60.165 593.143 1039.737
943 2  1398.446 1012.947 963.978
944 2  0.000 1699.725 504.083
945 2  1060.448 1268.147 166.350
946 2  703.432 833.262 325.894
947 2  49.617 705.382 306.922
948 2  219.500 155.273 1129.932
949 2  6.438 1530.002 1831.125
950 2  1163.764 0.000 1549.580
951 2  21.337 3601.458 0.470
952 2  298.174 235.473 1515.764
953 2  1291.682 2276.925 1436.498
954 2  0.000 1018.055 0.000
955 2  14.044 42.244 1600.455
956 2  1.152 1.045 1016.873
957 2  0.000 2751.834 389.440
958 2  1012.078 1068.458 364.103
959 2  4940.475 1385.585 13.523
960 2  0.000 348.976 4118.441
961 2  1174.322 0.000 2344.415
962 2  1060.396 163.279 98.573
963 2  1257.886 13.433 666.429
964 2  4999.582 130.220 670.355
965 2  0.298 914.650 1451.593
966 2  47.863 842.712 107.088
967 2  5.095 4672.245 17.722
968 2  3283.637 4944.419 0.027
969 2  2800.017 0.000 1639.747
970 2  0.000 901.524 763.200
971 2  1229.389 43.877 894.080
972 2  2130.048 3390.275 4245.312
973 2  1027.449 0.000 773.684
974 2  2698.387 3305.237 1802.779
975 2  963.340 1223.068 3394.305
976 2  1944.757 2305.044 3516.932
977 2  192.882 192.134 921.354
978 2  0.000 909.641 408.441
979 2  590.076 2265.606 2738.719
980 2  368.256 477.837 444.710
981 2  75.307 62.085 3697.475
982 2  739.324 169.588 0.000
983 2  2248.659 382.805 0.000
984 2  1582.675 551.809 1412.119
985 2  219.458 1997.201 33.527
986 2  1966.461 1823.106 1366.842
987 2  56.237 1004.689 565.681
988 2  1580.261 1297.575 4.187
989 2  4980.428 3.664 3813.994
990 2  0.000 4132.673 0.000
991 2  3824.356 4968.878 4907.421
992 2  4999.218 2426.404 1958.805
993 2  4862.972 2649.696 4003.686
994 2  4999.302 2838.237 4997.291
995 2  3525.930 2504.705 39.367
996 2  2280.052 2838.019 717.477
997 2  1411.548 4999.991 356.010
998 2  3526.551 0.000 1361.342
999 2  3333.226 260.325 5000.000
1000 2  844.070 799.763 418.009
