LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  224.258 565.590 136.575
787 1  2531.140 2358.998 2304.938
788 1  2632.291 2431.087 2318.307
789 1  2453.540 2431.970 2442.147
790 1  2421.755 2783.677 2718.467
791 1  2748.634 2497.783 2856.586
792 1  2496.696 2538.780 2668.315
793 1  2724.224 2471.835 2681.813
794 1  2607.065 2510.034 2889.404
795 1  2580.546 2637.305 2869.399
796 1  2266.651 2518.389 2387.343
797 1  2654.015 2504.831 2435.742
798 1  2447.773 2345.351 2554.329
799 1  2559.373 2555.310 2775.686
800 1  2301.550 2832.700 2334.207
801 2  557.240 524.363 740.071
802 2  914.878 145.595 79.685
803 2  744.473 561.586 778.729
804 2  188.784 569.128 861.793
805 2  592.866 773.147 236.304
806 2  699.409 200.959 820.327
807 2  913.946 177.209 336.931
808 2  316.527 262.672 515.131
809 2  346.557 564.347 122.627
810 2  466.894 694.733 122.804
811 2  232.395 915.821 771.592
812 2  387.305 798.079 826.744
813 2  196.173 126.730 147.998
814 2  648.711 366.237 39.513
815 2  819.179 485.885 102.697
816 2  23.861 515.897 443.880
817 2  546.960 965.404 327.457
818 2  668.062 345.396 609.288
819 2  137.319 730.765 272.045
820 2  655.001 630.164 572.147
821 2  694.769 951.463 465.488
822 2  246.900 444.212 127.623
823 2  663.560 935.972 278.927
824 2  354.649 1022.525 425.172
825 2  814.524 908.461 534.478
826 2  2958.242 429.741 524.878
827 2  2923.750 461.900 679.127
828 2  2735.623 497.921 139.868
829 2  2400.241 925.526 169.463
830 2  2822.084 39.346 114.402
831 2  2614.621 806.402 895.234
832 2  2604.890 76.870 575.560
833 2  2434.922 153.219 798.666
834 2  2959.067 726.062 746.084
835 2  2524.203 233.557 245.848
836 2  2599.063 509.656 774.503
837 2  3101.526 482.863 555.623
838 2  2760.854 594.945 277.560
839 2  2560.104 792.969 203.456
840 2  2563.064 41.097 918.380
841 2  2951.052 241.176 183.049
842 2  2606.168 235.529 446.302
843 2  2858.760 87.314 741.458
844 2  2755.211 767.438 191.688
845 2  3036.642 110.792 878.516
846 2  2501.343 86.831 327.688
847 2  2911.827 644.045 417.523
848 2  2893.497 977.655 895.504
849 2  2769.737 204.858 284.818
850 2  2880.948 585.864 67.473
851 2  0.021 2282.452 1998.450
852 2  1064.637 2318.701 146.619
853 2  17.395 3105.534 1685.211
854 2  746.660 2778.342 200.677
855 2  603.135 2585.131 498.723
856 2  495.930 2337.697 238.983
857 2  90.687 2449.473 180.351
858 2  832.314 2528.564 137.957
859 2  93.748 2662.915 139.163
860 2  193.234 2826.268 447.165
861 2  161.800 2621.367 305.530
862 2  487.324 2548.261 475.429
863 2  308.260 2828.086 283.685
864 2  285.723 2363.701 214.789
865 2  921.870 2789.281 744.198
866 2  228.958 2490.261 73.903
867 2  209.279 2565.585 693.680
868 2  596.082 2237.495 518.994
869 2  622.475 2356.773 339.831
870 2  834.271 2580.496 385.958
871 2  157.795 2405.299 530.932
872 2  75.417 2678.801 648.001
873 2  0.000 2618.026 298.504
874 2  620.980 2347.783 176.053
875 2  356.927 2586.136 200.281
876 2  196.595 698.230 2315.221
877 2  1997.293 3.144 3972.673
878 2  711.891 720.671 2851.506
879 2  1032.314 603.743 2506.938
880 2  239.524 290.030 2775.109
881 2  603.746 83.614 2455.737
882 2  62.022 769.409 2675.721
883 2  5.268 72.724 2557.003
884 2  954.766 774.511 2364.335
885 2  150.966 935.915 2458.490
886 2  957.830 949.041 2561.465
887 2  976.552 596.821 2326.488
888 2  681.257 309.244 2592.284
889 2  875.657 823.216 2875.189
890 2  531.798 86.742 2741.710
891 2  697.072 186.058 2526.051
892 2  881.888 535.422 2590.323
893 2  669.716 705.695 2614.453
894 2  441.879 143.436 2495.741
895 2  520.122 783.206 2697.779
896 2  426.537 261.181 2583.098
897 2  20.475 484.752 2464.601
898 2  417.611 51.632 2323.289
899 2  1092.986 945.869 2585.823
900 2  128.077 496.634 2653.742
901 2  2853.427 2363.396 484.327
902 2  3170.884 2239.409 525.683
903 2  2504.279 3979.645 22.571
904 2  2483.746 2803.486 734.552
905 2  2441.157 2642.540 263.639
906 2  2316.531 2451.531 1127.024
907 2  3392.894 2483.820 0.000
908 2  2293.187 2588.853 186.075
909 2  3569.423 2000.000 377.441
910 2  2762.833 2722.857 765.941
911 2  2264.916 2427.815 608.637
912 2  2407.945 2481.374 390.967
913 2  2707.944 2853.818 0.000
914 2  3217.650 2656.892 972.794
915 2  2558.475 2732.820 457.541
916 2  2000.007 3946.916 8.031
917 2  4000.000 4000.000 986.565
918 2  2666.719 2287.064 240.852
919 2  2019.795 2649.109 425.973
920 2  2832.471 2427.178 218.540
921 2  2028.009 2595.021 1799.671
922 2  2014.580 3107.444 13.223
923 2  2845.979 2831.501 1643.534
924 2  2420.446 2647.390 701.131
925 2  2722.955 2632.203 195.406
926 2  2727.982 987.009 2917.025
927 2  2524.594 801.930 2384.008
928 2  2555.407 997.802 2852.081
929 2  2968.754 628.748 2955.632
930 2  2545.824 478.154 3024.200
931 2  2539.757 601.654 2985.293
932 2  2753.734 65.940 2445.967
933 2  2537.959 290.517 2910.194
934 2  2814.373 832.842 2757.666
935 2  2950.507 104.902 2642.858
936 2  2746.042 763.252 2964.351
937 2  2969.267 498.806 2490.516
938 2  2913.616 243.204 3017.030
939 2  2518.716 355.288 3032.635
940 2  3005.637 389.888 2558.895
941 2  2542.095 157.158 2879.747
942 2  2706.032 283.827 2967.297
943 2  3011.050 174.059 2855.776
944 2  2742.698 489.401 2639.008
945 2  2595.442 487.055 2620.268
946 2  2528.596 231.563 2755.339
947 2  2615.802 392.478 2930.390
948 2  2690.741 159.651 2925.965
949 2  2593.287 997.075 2597.979
950 2  2626.432 589.139 2747.010
951 2  502.599 2760.479 2757.844
952 2  0.000 3154.182 2104.972
953 2  173.412 2904.060 2748.685
954 2  481.694 2325.859 2979.103
955 2  731.854 2987.620 3029.123
956 2  431.251 2759.477 2520.188
957 2  626.956 2534.129 2769.836
958 2  306.781 2446.713 2764.363
959 2  121.617 2719.029 2404.976
960 2  732.410 2603.001 2700.516
961 2  493.794 2409.389 2675.710
962 2  152.884 2946.957 2461.237
963 2  735.433 2561.665 2438.603
964 2  97.290 2710.568 2782.091
965 2  640.812 2680.650 3040.050
966 2  200.713 3047.058 2542.011
967 2  0.000 3296.031 3073.706
968 2  804.522 2731.127 2519.227
969 2  1981.815 2084.002 3964.743
970 2  2000.000 3460.260 2000.000
971 2  460.745 2620.811 2918.047
972 2  385.156 2000.000 2536.721
973 2  258.847 2990.691 2743.040
974 2  154.793 2799.204 2989.819
975 2  830.206 2778.372 2395.705
976 2  3104.589 2595.453 2780.111
977 2  2743.600 2909.776 2497.718
978 2  2629.505 3007.394 2658.762
979 2  3023.650 3056.377 2513.186
980 2  3214.962 2583.306 2632.816
981 2  3036.783 3108.963 3297.460
982 2  3266.436 2627.990 3170.163
983 2  3349.397 2757.295 3171.309
984 2  2603.844 2945.649 2518.365
985 2  2572.578 2702.619 3164.926
986 2  2912.430 3192.359 2635.289
987 2  2475.583 2456.005 3294.529
988 2  2413.763 2986.151 2865.923
989 2  2900.577 3243.664 2878.251
990 2  2636.139 2780.148 2634.334
991 2  2997.838 2450.781 2572.424
992 2  2914.510 2710.799 3018.579
993 2  3289.212 2526.938 2833.705
994 2  2487.487 2657.963 2645.999
995 2  2926.807 3302.383 3084.701
996 2  3047.930 2507.901 2879.696
997 2  2594.908 3150.907 2532.453
998 2  2470.373 2733.304 2946.214
999 2  2884.816 2923.145 3008.096
1000 2  2592.793 2708.543 3020.538
