LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  254.566 571.069 152.338
794 2  553.597 249.254 2000.074
795 2  441.552 571.169 2000.001
796 2  0.355 0.103 2000.000
797 2  650.501 417.336 2000.003
798 2  133.035 1255.699 2207.147
799 2  532.797 491.692 2000.578
800 2  8.151 781.869 2000.000
801 2  3990.670 3997.595 2.078
802 2  2083.987 2791.608 205.475
803 2  2589.073 2583.865 1859.860
804 2  3964.566 3908.633 1882.632
805 2  3922.651 3963.885 1222.840
806 2  3885.306 3935.372 58.329
807 2  2000.000 2272.610 686.817
808 2  2000.165 2000.163 1021.438
809 2  2000.003 3937.869 708.087
810 2  2000.000 2920.890 115.930
811 2  2000.000 2125.150 600.608
812 2  2038.007 2000.163 1677.478
813 2  2000.000 3096.425 0.000
814 2  2002.331 2002.127 906.228
815 2  2025.436 2186.130 0.000
816 2  2000.000 2126.812 890.013
817 2  2208.781 2106.357 1158.579
818 2  2015.548 2000.000 655.179
819 2  2001.105 2180.238 363.467
820 2  2000.000 2008.733 539.303
821 2  2048.008 2142.903 1632.010
822 2  2000.000 4000.000 2000.000
823 2  2052.349 2046.895 1127.417
824 2  2000.414 2043.598 1565.402
825 2  2285.697 2000.000 2000.000
826 2  2217.329 2000.858 689.298
827 2  2000.058 2000.381 1450.765
828 2  3420.309 2595.001 1999.999
829 2  2000.000 2383.854 286.226
830 2  2059.457 2522.121 21.658
831 2  2037.381 2111.150 1475.592
832 2  2000.000 2003.207 387.593
833 2  2000.062 2118.014 1020.881
834 2  2036.607 2062.946 1998.488
835 2  2074.696 2000.000 1262.485
836 2  3856.329 3973.837 1845.419
837 2  2000.000 3031.307 1648.746
838 2  2465.368 2245.779 339.915
839 2  2290.699 2106.255 238.450
840 2  2194.009 2911.510 1340.648
841 2  2118.131 2000.000 486.349
842 2  2124.307 2003.987 173.552
843 2  2515.218 2000.000 875.609
844 2  2228.405 2181.475 131.598
845 2  2006.156 2004.337 1806.253
846 2  3080.878 2521.633 568.877
847 2  2148.215 2100.959 263.335
848 2  2352.785 2195.914 182.132
849 2  3999.259 2000.162 1767.227
850 2  2461.215 2539.701 1104.669
851 2  3960.867 857.005 2879.589
852 2  3410.980 719.461 2967.703
853 2  3348.427 78.906 3803.777
854 2  3837.164 971.352 3158.906
855 2  3595.052 538.383 3566.906
856 2  3448.528 49.628 3163.516
857 2  2887.788 351.750 3227.278
858 2  3837.885 427.889 3049.968
859 2  2880.455 671.341 3089.476
860 2  3050.723 796.743 3611.780
861 2  2871.377 677.914 3355.468
862 2  3272.013 565.226 3492.866
863 2  3315.879 928.974 3326.488
864 2  3169.172 114.208 3131.031
865 2  3972.716 1039.845 4000.000
866 2  3065.100 206.524 2986.679
867 2  3127.400 446.298 3787.366
868 2  3435.158 3.028 3726.386
869 2  3642.337 124.279 3473.349
870 2  4000.000 711.917 3385.955
871 2  2983.953 172.166 3518.968
872 2  2966.344 715.534 3721.171
873 2  2861.005 593.975 3261.457
874 2  3708.269 83.727 3027.044
875 2  3277.952 553.006 3135.331
876 2  3055.222 698.570 2849.166
877 2  3304.389 939.199 3730.123
878 2  3663.068 694.084 3924.041
879 2  3981.342 600.720 3141.197
880 2  3065.011 286.506 3797.811
881 2  3507.953 147.555 3217.087
882 2  2888.506 802.388 3456.958
883 2  2827.204 142.542 3176.925
884 2  3940.324 716.481 3033.614
885 2  2995.193 957.940 3266.983
886 2  3977.527 949.082 3352.044
887 2  3997.584 597.762 2909.614
888 2  3552.492 338.090 3382.534
889 2  3867.807 720.201 3766.741
890 2  3486.027 52.413 3613.300
891 2  3614.817 180.239 3118.601
892 2  3645.389 336.632 3605.335
893 2  3576.906 724.068 3497.930
894 2  3304.044 195.905 3272.404
895 2  3474.115 771.125 3602.934
896 2  3379.548 301.186 3378.415
897 2  2841.837 485.348 3154.229
898 2  3315.331 63.196 2878.949
899 2  3458.141 70.933 3493.851
900 2  2991.292 445.791 3613.753
901 2  927.723 2511.469 3479.268
902 2  0.000 2000.000 3072.972
903 2  501.758 3947.806 3902.591
904 2  297.814 3794.027 3826.251
905 2  1549.557 4000.000 4000.000
906 2  1018.360 3138.016 3373.543
907 2  781.177 3128.803 3626.260
908 2  0.000 2963.948 2000.000
909 2  655.329 3856.466 3066.894
910 2  747.760 3680.093 3955.996
911 2  29.182 3114.289 3740.671
912 2  84.820 3093.287 3532.056
913 2  744.905 3942.241 3609.240
914 2  568.340 3530.933 3887.405
915 2  737.877 4000.000 3166.647
916 2  754.131 3651.603 3073.006
917 2  305.887 3198.400 3623.032
918 2  585.564 2864.007 3202.027
919 2  450.340 3529.941 3842.987
920 2  193.669 3666.787 3097.017
921 2  391.431 3413.813 3633.878
922 2  97.654 3788.844 3072.480
923 2  797.364 3931.258 4000.000
924 2  180.532 2694.414 2788.776
925 2  609.704 3583.815 3236.882
926 2  459.125 3887.367 3753.587
927 2  175.344 3845.387 2966.327
928 2  245.528 3979.056 3643.553
929 2  870.255 3560.677 3868.975
930 2  388.119 4000.000 3847.538
931 2  234.184 4000.000 4000.000
932 2  535.315 2925.843 2981.860
933 2  202.601 3139.310 3782.015
934 2  536.859 3815.273 3652.736
935 2  815.916 2998.617 3242.123
936 2  2000.000 4000.000 4000.000
937 2  777.811 3406.653 3110.885
938 2  785.004 3097.918 3973.151
939 2  19.046 2385.838 4000.000
940 2  920.201 3290.438 3181.218
941 2  208.667 3019.523 3729.644
942 2  459.484 3104.101 3857.261
943 2  942.371 3441.816 3886.330
944 2  525.439 3408.845 3313.919
945 2  437.270 3275.849 3318.305
946 2  199.462 2976.843 3473.232
947 2  307.152 3293.217 3840.579
948 2  519.608 3011.855 3736.811
949 2  288.864 3961.056 3364.414
950 2  0.000 3147.988 4000.000
951 2  2263.401 3066.210 3770.495
952 2  3957.809 2571.157 2297.542
953 2  3837.584 3611.867 2599.795
954 2  3408.983 2000.709 2000.283
955 2  3362.707 3920.412 3882.426
956 2  2312.741 2652.724 2603.698
957 2  2708.580 2404.350 2865.698
958 2  2207.123 2597.810 2514.835
959 2  2750.670 2274.962 2597.708
960 2  3540.569 2180.284 2091.852
961 2  2109.646 2586.762 2199.609
962 2  2661.228 3499.009 2756.970
963 2  3137.811 2183.429 2722.872
964 2  2700.715 2059.688 2450.132
965 2  2938.323 2152.169 3849.894
966 2  2542.985 3790.890 2423.027
967 2  2416.568 2524.609 2265.957
968 2  3521.986 2188.170 2438.384
969 2  3935.709 2680.612 3792.567
970 2  2193.559 2195.519 2641.898
971 2  2026.900 2099.165 3488.905
972 2  2014.081 2229.913 2538.778
973 2  2070.589 2360.580 2030.508
974 2  2629.646 2930.618 3999.443
975 2  3909.381 2886.980 2785.825
976 2  3248.692 2604.295 2243.315
977 2  2566.285 2191.486 2714.973
978 2  2445.369 2083.478 2750.509
979 2  2835.225 3080.954 2899.247
980 2  3812.525 2633.742 2605.273
981 2  2902.321 3349.631 3920.771
982 2  3737.489 2379.195 3631.527
983 2  3866.747 2380.312 3399.868
984 2  2648.722 2548.071 2770.495
985 2  2687.768 2341.903 3341.327
986 2  2267.066 3775.699 2599.185
987 2  2931.939 2942.260 3927.974
988 2  2824.191 2467.648 2240.884
989 2  2206.531 3982.075 2002.147
990 2  2930.476 2217.543 2627.742
991 2  2629.733 2879.512 2462.343
992 2  2377.032 2380.105 2807.779
993 2  3909.003 2770.357 2111.616
994 2  2983.243 2200.771 2390.523
995 2  2340.521 3839.757 3064.927
996 2  2817.585 2878.608 2275.704
997 2  2504.343 3143.510 2712.231
998 2  2681.224 2023.510 2577.283
999 2  2125.991 2400.290 2668.095
1000 2  2380.921 2312.650 2986.060
