LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2602.789 1499.795 4495.419
799 2  1078.886 1209.519 322.940
800 2  1044.867 99.086 535.306
801 2  883.293 560.757 1370.386
802 2  156.684 753.546 1077.850
803 2  1556.580 540.242 404.544
804 2  4442.017 261.009 1006.213
805 2  1158.205 311.876 1334.873
806 2  593.833 1103.643 686.713
807 2  887.110 590.277 989.117
808 2  512.165 699.905 1585.378
809 2  1524.638 853.065 1286.100
810 2  1737.176 1913.986 271.238
811 2  5000.000 4074.511 3079.696
812 2  1402.317 742.729 174.129
813 2  116.711 1045.720 768.544
814 2  845.787 913.709 125.358
815 2  1038.187 433.197 641.002
816 2  4993.188 4991.875 34.696
817 2  2833.728 2812.822 1313.508
818 2  4674.279 4711.299 107.296
819 2  2550.159 2701.516 1078.379
820 2  1407.368 2361.589 328.944
821 2  13.815 273.426 2918.463
822 2  1292.726 716.648 375.034
823 2  3517.116 1909.669 1880.213
824 2  691.761 592.899 599.899
825 2  0.000 4552.908 5000.000
826 2  833.023 1096.995 982.437
827 2  3288.101 2217.058 2442.041
828 2  1293.381 4085.521 3374.536
829 2  4106.768 1484.806 595.023
830 2  1467.330 955.347 0.114
831 2  1042.938 1240.139 755.844
832 2  1721.906 2738.063 3481.715
833 2  668.683 79.573 731.664
834 2  558.409 3543.543 813.784
835 2  573.549 1967.379 812.328
836 2  363.280 711.075 1115.684
837 2  145.482 535.073 256.211
838 2  1129.420 606.360 1758.756
839 2  1548.626 519.271 189.893
840 2  1461.065 654.033 783.608
841 2  1201.463 158.040 1218.012
842 2  3475.539 518.645 2526.239
843 2  1411.405 812.924 3251.091
844 2  452.932 297.504 1213.928
845 2  1197.875 45.198 1528.558
846 2  744.213 1050.612 568.482
847 2  3186.994 934.348 4153.531
848 2  3048.609 4902.726 1409.771
849 2  1097.635 688.510 1083.042
850 2  403.306 908.997 2389.305
851 2  494.775 56.183 723.168
852 2  1389.576 910.761 560.554
853 2  19.254 2907.589 2597.231
854 2  671.538 936.368 687.345
855 2  1471.365 697.664 530.845
856 2  3333.629 0.000 866.349
857 2  1269.547 327.496 1021.233
858 2  543.060 1249.549 0.618
859 2  295.117 834.591 626.101
860 2  1240.442 771.570 672.997
861 2  450.616 538.639 531.223
862 2  601.158 1168.725 3034.372
863 2  527.412 551.185 682.739
864 2  621.893 363.550 298.763
865 2  43.172 1233.880 55.908
866 2  76.469 417.899 1760.922
867 2  287.373 2065.954 2686.511
868 2  4999.772 560.437 2202.851
869 2  738.118 1260.315 1027.794
870 2  1221.087 234.476 500.076
871 2  89.127 534.137 1025.157
872 2  887.665 4630.530 5000.000
873 2  0.112 81.221 1563.557
874 2  484.121 790.470 1223.309
875 2  988.787 1264.179 148.553
876 2  2115.775 602.871 75.774
877 2  726.339 1639.057 706.815
878 2  61.074 736.345 1361.523
879 2  2883.162 4137.024 2232.358
880 2  2618.464 1182.200 3509.316
881 2  2127.325 0.000 723.846
882 2  1190.532 699.073 1251.989
883 2  484.279 2935.255 2575.741
884 2  118.023 73.779 3171.772
885 2  928.964 1674.457 83.068
886 2  1079.172 408.122 1057.043
887 2  2528.884 3272.900 781.613
888 2  109.903 555.178 2198.902
889 2  1416.454 986.014 260.466
890 2  1159.458 833.375 977.891
891 2  1181.859 64.134 238.499
892 2  909.221 146.739 312.264
893 2  2908.078 3294.590 1124.933
894 2  111.549 161.817 433.718
895 2  211.874 1413.593 478.290
896 2  766.193 3048.140 2996.950
897 2  774.180 999.899 827.134
898 2  248.635 36.412 533.885
899 2  2461.322 1176.839 0.004
900 2  4566.846 1827.201 3552.772
901 2  2365.871 3571.988 4869.510
902 2  735.364 810.941 1313.633
903 2  1097.546 84.689 980.822
904 2  4724.511 4105.080 1554.058
905 2  120.227 263.070 1396.110
906 2  165.442 2446.121 933.726
907 2  829.708 2398.379 897.415
908 2  1584.843 1307.639 640.209
909 2  546.279 1182.044 341.659
910 2  718.854 289.712 792.701
911 2  1915.545 726.065 0.000
912 2  11.491 1575.759 277.645
913 2  392.780 864.888 278.054
914 2  1057.809 462.578 460.572
915 2  797.614 278.966 1304.936
916 2  933.018 6.020 2346.435
917 2  240.054 969.580 908.027
918 2  2225.817 524.644 903.198
919 2  727.875 340.481 956.373
920 2  1159.606 4832.223 2392.271
921 2  365.705 1398.930 3630.123
922 2  3704.762 1872.590 2632.397
923 2  667.982 2419.140 1082.492
924 2  1968.854 1222.295 1610.106
925 2  1363.665 239.015 703.439
926 2  140.838 1094.049 1286.958
927 2  871.119 3759.883 1212.870
928 2  358.490 1027.973 503.210
929 2  1240.569 162.642 0.000
930 2  1791.343 379.182 1643.405
931 2  704.158 1314.638 385.187
932 2  3258.724 0.000 4685.610
933 2  2922.114 1002.316 15.989
934 2  283.984 1304.307 837.529
935 2  1240.241 898.574 161.491
936 2  144.432 829.197 722.823
937 2  1733.792 401.602 3080.423
938 2  741.288 1500.973 231.869
939 2  1117.656 992.957 888.833
940 2  1412.730 2449.954 178.485
941 2  1235.258 121.354 3261.348
942 2  617.562 329.156 1310.680
943 2  3281.147 1335.400 3866.390
944 2  450.028 1110.789 1513.694
945 2  3112.886 3074.628 2508.953
946 2  322.039 1273.550 254.335
947 2  58.653 951.700 411.439
948 2  1673.185 847.965 1138.132
949 2  394.216 474.759 1280.758
950 2  952.516 381.339 1381.411
951 2  234.110 934.479 349.092
952 2  880.958 179.685 482.874
953 2  996.616 867.571 1066.945
954 2  1199.482 1055.735 1343.924
955 2  424.068 171.057 274.725
956 2  861.713 2935.239 0.000
957 2  362.467 2217.135 399.014
958 2  3.868 1749.867 1695.613
959 2  931.840 643.678 358.315
960 2  0.000 2242.622 2733.987
961 2  95.498 2749.056 4964.473
962 2  3458.745 4998.549 0.000
963 2  4391.728 3928.596 3394.516
964 2  3778.086 4295.876 1081.211
965 2  125.565 3602.778 2429.021
966 2  2851.219 3480.268 914.236
967 2  2141.951 1739.519 2427.689
968 2  4811.537 0.102 3583.184
969 2  2816.149 1639.332 0.000
970 2  1567.626 7.270 1275.041
971 2  5000.000 62.517 2919.611
972 2  2267.974 5.665 509.343
973 2  2551.021 1156.147 4997.353
974 2  3.914 636.062 3705.314
975 2  4529.193 5000.000 3070.327
976 2  512.652 1643.495 0.001
977 2  2158.982 4995.565 1164.006
978 2  2771.021 1579.581 2901.585
979 2  4826.572 4988.013 1.159
980 2  3384.945 4999.975 3110.723
981 2  4199.958 1753.792 1843.423
982 2  5000.000 2928.080 2394.951
983 2  3730.903 35.296 2834.615
984 2  3392.225 4079.356 3571.925
985 2  4643.100 6.439 3777.563
986 2  454.955 4985.914 2692.265
987 2  1586.291 1002.310 196.612
988 2  0.031 4999.990 3571.197
989 2  0.000 1357.065 4819.055
990 2  4126.527 6.582 4998.324
991 2  2283.166 2161.739 1812.799
992 2  4999.175 1718.036 4540.865
993 2  3971.086 4996.088 3047.491
994 2  5000.000 279.273 4684.354
995 2  5.930 3975.979 2520.456
996 2  1946.314 4277.121 120.845
997 2  2241.278 3686.738 506.520
998 2  2245.680 14.613 20.279
999 2  1452.409 4999.999 4998.488
1000 2  866.486 1413.737 501.009
