LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2000.000 1022.061 0.000
781 2  2229.013 2040.358 291.165
782 2  2368.973 2360.414 497.321
783 2  2439.616 2422.199 581.890
784 2  2116.376 2004.287 768.154
785 2  2406.080 2290.023 873.903
786 2  2281.891 2262.518 175.943
787 2  2116.611 2367.185 1075.271
788 2  2218.964 2211.800 296.466
789 2  2197.391 2098.751 79.632
790 2  2260.918 2243.783 831.055
791 2  2390.536 2011.986 1011.971
792 2  2430.821 2101.081 1077.260
793 2  2324.052 2173.306 624.637
794 2  2018.702 2429.939 94.051
795 2  2282.313 2412.718 821.660
796 2  2806.994 3955.938 25.145
797 2  2544.422 2109.496 78.691
798 2  2391.999 2068.997 720.683
799 2  2398.763 2231.352 111.519
800 2  2258.167 2333.891 894.970
801 2  4000.000 4000.000 1575.739
802 2  2307.759 2321.973 599.517
803 2  2437.370 2141.426 389.823
804 2  2257.747 2310.918 57.959
805 2  2174.375 2308.223 182.152
806 2  2264.509 2407.171 115.900
807 2  2000.000 3655.110 1742.125
808 2  4000.000 2207.614 578.587
809 2  4000.000 3515.983 2000.000
810 2  2338.844 2054.054 0.000
811 2  3006.439 2000.299 1168.524
812 2  2661.230 3685.511 647.973
813 2  2149.331 2474.348 727.629
814 2  2000.000 223.386 4000.000
815 2  3997.973 1.665 2007.685
816 2  3696.616 470.137 3753.649
817 2  2006.514 1894.178 2091.129
818 2  2396.510 25.387 2075.825
819 2  2544.757 312.403 2081.648
820 2  2000.006 291.632 2591.501
821 2  3812.735 1863.036 2050.322
822 2  3585.731 0.037 2144.228
823 2  2594.119 395.971 2000.134
824 2  2000.006 338.866 2852.206
825 2  3995.464 449.168 2019.980
826 2  3092.412 579.459 3881.489
827 2  2588.757 81.683 3967.405
828 2  2159.434 607.073 2340.784
829 2  2250.150 1648.302 3587.736
830 2  3332.981 1580.825 4000.000
831 2  3213.071 1034.804 3467.665
832 2  2533.612 84.635 2156.995
833 2  2391.301 1800.744 2534.530
834 2  3838.026 349.357 3894.506
835 2  2946.120 1249.867 4000.000
836 2  2749.741 725.134 2584.699
837 2  2278.893 891.009 3784.731
838 2  2215.960 133.128 3958.145
839 2  2652.240 398.301 2304.435
840 2  2211.126 481.525 2443.013
841 2  3332.981 714.485 3349.204
842 2  4000.000 1074.478 4000.000
843 2  3516.977 893.502 2962.984
844 2  4000.000 739.603 2468.924
845 2  2947.162 1722.350 2518.249
846 2  2475.531 109.018 2329.388
847 2  2958.867 261.915 3526.922
848 2  3653.567 96.241 2240.220
849 2  3257.620 856.361 2020.798
850 2  2387.412 442.301 2008.349
851 2  3922.826 89.434 2462.897
852 2  2170.346 976.141 2123.456
853 2  3499.336 1261.536 3427.538
854 2  3957.164 423.242 2337.777
855 2  2000.014 1159.353 2000.028
856 2  3964.676 1734.464 3892.201
857 2  4000.000 143.354 3190.731
858 2  4000.000 676.588 2320.196
859 2  2696.688 690.506 3046.145
860 2  2364.900 41.522 2727.455
861 2  3722.426 1195.364 4000.000
862 2  3121.566 597.601 2603.656
863 2  2949.531 1999.999 3854.826
864 2  2334.036 195.933 2421.709
865 2  3977.826 567.283 3915.951
866 2  2130.563 1205.506 3846.438
867 2  3054.450 1389.460 3628.252
868 2  3496.253 660.688 2568.661
869 2  3458.686 468.930 3730.115
870 2  4000.000 1927.782 2191.877
871 2  2515.998 0.009 3990.454
872 2  2152.818 957.439 3093.181
873 2  2000.069 985.648 2305.925
874 2  2216.552 1949.622 2044.033
875 2  2486.334 811.006 2218.852
876 2  1400.710 2071.070 3109.457
877 2  0.649 3565.768 2003.241
878 2  45.476 3989.919 2000.251
879 2  1916.572 3317.783 3879.231
880 2  169.232 2762.988 4000.000
881 2  1648.671 2505.428 3014.920
882 2  1883.278 2000.003 2007.803
883 2  1999.998 3999.775 3063.140
884 2  1675.986 2768.760 2246.752
885 2  614.612 4000.000 2925.779
886 2  1930.759 3470.907 3656.839
887 2  2000.000 2645.277 3233.867
888 2  1815.601 2730.031 2000.000
889 2  1893.800 3947.663 3910.693
890 2  714.432 2226.393 2000.000
891 2  432.985 2000.545 2194.008
892 2  192.411 2196.979 2029.236
893 2  141.062 2026.216 2924.924
894 2  980.240 2000.000 2005.624
895 2  82.338 2216.886 2190.692
896 2  380.721 2152.287 2002.972
897 2  53.662 2981.851 2063.391
898 2  602.405 2190.661 2281.454
899 2  421.425 2289.182 2266.598
900 2  205.812 2284.376 2247.508
901 2  699.200 2404.881 2065.692
902 2  0.000 3316.062 2000.000
903 2  414.570 2018.147 2502.816
904 2  1032.450 2226.370 2344.014
905 2  2000.000 3575.788 3145.470
906 2  162.969 2020.113 2145.349
907 2  283.519 2155.489 2340.582
908 2  0.152 3433.965 2000.120
909 2  610.788 2200.211 2127.616
910 2  226.151 2346.515 2045.869
911 2  572.627 2003.006 2340.754
912 2  558.518 3598.549 3397.253
913 2  1892.870 3846.849 3982.471
914 2  741.026 2221.025 2365.911
915 2  458.723 2000.001 2388.705
916 2  486.945 2103.632 2412.753
917 2  446.021 2194.691 2202.568
918 2  1728.489 3592.147 2000.000
919 2  307.268 2273.485 2366.537
920 2  248.214 2106.805 2000.000
921 2  828.757 2196.067 2021.586
922 2  523.330 2106.212 2271.475
923 2  78.391 2368.453 2262.140
924 2  307.279 2263.796 2054.931
925 2  114.593 2383.263 2142.599
926 2  776.482 2081.039 2748.889
927 2  280.216 3999.276 3999.106
928 2  450.992 2276.205 2124.277
929 2  190.203 2251.718 2125.230
930 2  1358.456 4000.000 3734.698
931 2  367.036 2307.193 2477.529
932 2  968.222 2209.667 2080.803
933 2  1403.346 2050.428 3889.673
934 2  939.968 2000.000 3817.814
935 2  417.010 3997.678 3992.968
936 2  1826.212 2020.454 3999.364
937 2  313.649 2140.054 3390.875
938 2  527.156 2238.150 2000.000
939 2  3841.137 2000.046 2003.599
940 2  2107.890 2004.542 3745.442
941 2  2220.798 3036.700 3229.831
942 2  3997.721 2000.827 2618.856
943 2  3999.881 2646.807 2000.016
944 2  2000.168 2310.620 2477.248
945 2  3590.937 2188.845 3859.777
946 2  2000.925 3934.776 3615.886
947 2  3118.120 2000.002 3929.595
948 2  3991.547 3991.799 4000.000
949 2  3560.729 3879.323 2005.283
950 2  2000.000 3935.756 2578.451
951 2  3436.116 3763.565 3992.074
952 2  3947.714 2433.494 2039.140
953 2  2000.000 3992.332 2691.367
954 2  2000.000 2399.612 3466.242
955 2  3473.452 2780.546 2860.014
956 2  3194.421 2000.000 2894.663
957 2  2203.164 2075.436 2319.263
958 2  4000.000 3548.044 2997.405
959 2  2013.173 2091.545 2373.309
960 2  2643.337 2562.330 2029.159
961 2  3182.572 3987.394 2039.579
962 2  3117.650 2701.461 2175.664
963 2  2874.087 3172.338 2932.396
964 2  2943.653 2000.000 2304.763
965 2  3888.191 3631.369 2000.000
966 2  2000.007 2995.604 3188.692
967 2  3992.260 2141.791 3762.724
968 2  2711.833 2000.000 2367.607
969 2  3999.072 3658.602 3915.205
970 2  4000.000 3883.922 2401.766
971 2  2790.314 2422.887 2522.998
972 2  2054.380 2935.339 2099.760
973 2  2000.000 3436.466 2145.735
974 2  2208.586 2142.438 2006.542
975 2  2077.630 2417.814 2667.251
976 2  4000.000 3624.934 3369.175
977 2  2004.544 2000.000 2913.252
978 2  2783.364 2000.006 2098.819
979 2  3904.819 2384.072 3757.783
980 2  2110.114 2274.734 3308.175
981 2  2000.463 2863.262 3536.519
982 2  3537.799 2000.819 2182.278
983 2  2610.226 2000.000 3160.318
984 2  2000.000 2856.390 4000.000
985 2  4000.000 3176.304 3802.160
986 2  2418.010 2713.522 3847.317
987 2  2478.166 2851.953 2393.275
988 2  2173.240 4000.000 2592.983
989 2  2986.659 3999.998 3723.033
990 2  3973.659 3140.232 2015.253
991 2  2000.002 2631.565 3106.671
992 2  2200.877 3895.638 2051.659
993 2  2096.610 2126.855 2437.834
994 2  2000.000 3190.613 3750.904
995 2  3911.669 3812.980 2084.429
996 2  4000.000 4000.000 2493.875
997 2  2229.055 3999.945 2000.060
998 2  4000.000 3553.740 3999.999
999 2  3896.389 3259.561 2132.687
1000 2  2153.845 2167.728 3814.239
