LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  0.083 165.760 117.309
783 2  2088.287 2980.543 529.547
784 2  2006.241 2179.920 61.164
785 2  2115.613 2072.598 926.387
786 2  2359.100 2177.108 1489.344
787 2  2401.577 2000.000 1128.228
788 2  3308.593 3996.067 1995.722
789 2  2429.515 2036.121 45.986
790 2  2037.010 2228.763 632.301
791 2  2394.154 2118.865 777.625
792 2  2325.399 2000.521 1048.776
793 2  2240.240 2096.606 629.655
794 2  2001.696 2117.759 1258.590
795 2  2144.852 2427.140 772.187
796 2  2976.038 2000.000 268.746
797 2  2337.893 2164.792 74.164
798 2  3996.339 2272.138 679.632
799 2  2424.222 2073.156 657.457
800 2  2259.828 3939.333 73.258
801 2  3963.951 3979.614 579.701
802 2  2521.603 2000.000 94.709
803 2  2389.738 2196.607 896.013
804 2  2010.163 3979.163 1375.419
805 2  2093.066 2389.720 241.125
806 2  2603.280 2130.167 1408.669
807 2  2370.218 2000.636 342.282
808 2  2767.544 2007.281 111.625
809 2  2229.717 3954.023 1676.247
810 2  3081.300 2536.038 1271.306
811 2  2102.652 3882.579 1925.195
812 2  3999.999 3267.634 0.000
813 2  2000.175 2380.427 30.957
814 2  2696.981 1999.997 2001.412
815 2  2001.834 0.050 2007.839
816 2  3999.999 360.620 2246.249
817 2  2812.037 0.047 2740.050
818 2  2636.028 922.668 3265.031
819 2  2388.818 308.329 3348.158
820 2  2031.046 1949.384 2102.031
821 2  2912.287 292.831 3999.956
822 2  2141.831 1525.756 2287.102
823 2  3550.240 238.850 2876.495
824 2  4000.000 0.000 3348.287
825 2  3591.373 886.758 2392.652
826 2  2788.931 0.976 2553.812
827 2  3312.818 80.037 3145.719
828 2  2214.575 109.319 3041.304
829 2  2433.879 115.596 2000.000
830 2  2693.197 17.484 2000.000
831 2  2000.044 1652.018 3823.637
832 2  2307.326 312.991 2231.932
833 2  2000.053 482.438 3434.483
834 2  3857.224 531.451 3080.856
835 2  3991.586 1985.357 3891.564
836 2  2000.000 123.878 3492.603
837 2  3989.241 0.000 2702.430
838 2  2242.447 1665.049 2000.000
839 2  2142.196 1350.509 2000.000
840 2  2028.480 13.014 3789.834
841 2  2852.462 967.212 2000.000
842 2  2000.000 958.878 2272.793
843 2  3137.678 892.026 3147.174
844 2  2768.219 483.926 2000.000
845 2  4000.000 438.901 3650.804
846 2  2016.201 1795.408 2002.890
847 2  3384.502 1716.630 2005.096
848 2  2374.745 1986.406 3334.186
849 2  2694.391 843.854 2000.000
850 2  2977.349 1212.061 2000.000
851 2  3427.865 995.559 2000.000
852 2  2000.000 503.697 3976.123
853 2  2108.122 20.170 3173.005
854 2  2754.229 1759.075 2014.278
855 2  2624.461 962.038 2903.805
856 2  2508.212 1.832 2000.000
857 2  2139.304 69.683 2099.392
858 2  2881.057 92.056 2000.000
859 2  2000.021 746.781 3814.595
860 2  2025.878 1701.422 2918.315
861 2  2199.891 1509.233 2191.742
862 2  2000.000 1462.315 2587.788
863 2  4000.000 1840.062 2784.193
864 2  3683.195 1.541 2700.500
865 2  2880.224 0.651 3516.155
866 2  3927.484 1822.111 2018.881
867 2  2110.364 12.870 3646.587
868 2  2294.255 0.000 2707.015
869 2  3056.634 1046.650 2068.754
870 2  3673.310 1037.924 2515.956
871 2  3499.500 2000.000 2538.692
872 2  2027.151 107.862 2002.780
873 2  3916.626 233.865 2700.798
874 2  2941.378 514.106 2000.064
875 2  2000.000 1305.597 2123.718
876 2  441.852 2000.001 4000.000
877 2  1496.541 2004.746 3998.776
878 2  126.899 2017.168 2254.537
879 2  1995.986 3994.645 2745.937
880 2  1088.156 3991.142 3724.229
881 2  556.762 2087.894 3471.704
882 2  1556.607 2000.201 3852.009
883 2  928.288 3237.951 2352.372
884 2  1840.402 3992.958 3100.632
885 2  0.002 2653.836 3999.997
886 2  18.550 2069.687 3626.597
887 2  589.486 2254.638 2704.451
888 2  1725.122 2196.784 2349.144
889 2  2000.000 3197.614 2975.702
890 2  113.055 2052.576 2493.805
891 2  2000.000 3946.402 3382.544
892 2  817.337 3327.421 2065.794
893 2  1999.996 3082.692 2242.541
894 2  272.844 2000.000 2000.000
895 2  0.003 3254.903 2284.745
896 2  1287.131 2627.888 2695.500
897 2  194.034 3010.244 2010.893
898 2  0.011 3997.128 3999.965
899 2  1788.402 2364.573 2384.623
900 2  1447.286 3749.105 3475.262
901 2  1937.184 2000.024 2536.440
902 2  1407.355 3609.713 3581.398
903 2  0.006 3654.517 3077.692
904 2  1025.493 2593.960 2497.323
905 2  1793.988 3848.325 3830.444
906 2  577.154 2147.960 2342.539
907 2  1032.057 2357.966 2000.000
908 2  342.047 2223.346 2427.575
909 2  1720.028 2919.987 2377.393
910 2  0.000 2334.520 2951.157
911 2  34.231 2000.000 2690.126
912 2  1139.326 4000.000 3935.127
913 2  36.138 3028.089 2677.875
914 2  868.820 2527.718 3571.765
915 2  29.734 2347.654 2122.759
916 2  176.366 2329.581 2000.080
917 2  641.837 2749.840 2980.039
918 2  510.990 2183.575 3042.617
919 2  5.371 2176.031 2811.582
920 2  9.570 2484.470 3997.930
921 2  2000.000 2002.333 3460.650
922 2  17.030 2682.914 2001.518
923 2  165.638 3051.066 2901.430
924 2  811.142 2000.000 3372.438
925 2  1693.728 2404.497 2028.483
926 2  22.915 3150.244 2443.338
927 2  10.582 3210.323 2027.157
928 2  1997.775 3462.900 2267.547
929 2  686.635 3039.701 3282.043
930 2  987.876 2000.001 3662.240
931 2  856.144 2068.479 3551.843
932 2  75.543 3159.877 2576.126
933 2  1044.133 2509.776 2014.402
934 2  741.208 3265.557 3916.987
935 2  1391.650 2768.114 2424.697
936 2  1468.571 2690.621 2043.253
937 2  2000.000 2554.717 2012.354
938 2  366.444 2000.004 3032.137
939 2  3709.040 3791.722 2349.649
940 2  3945.102 2570.192 3539.610
941 2  2008.533 3317.635 2691.779
942 2  3771.808 2000.213 2628.783
943 2  2000.541 3269.889 3140.561
944 2  2000.026 3869.248 2506.819
945 2  2290.430 2539.818 2454.479
946 2  2408.160 3483.063 2974.768
947 2  3852.974 3783.330 3735.246
948 2  2657.077 3439.732 3333.147
949 2  2741.225 3978.360 2137.726
950 2  2029.726 2002.614 3726.057
951 2  2000.000 3945.657 2293.114
952 2  2564.997 2000.000 2002.259
953 2  2000.000 2379.058 2291.096
954 2  2856.730 3021.084 3809.555
955 2  3964.856 3996.546 3894.931
956 2  2478.574 2075.655 2284.093
957 2  2164.115 2943.649 2024.155
958 2  3788.943 3014.680 3472.113
959 2  3022.205 2000.000 3932.654
960 2  2513.822 2217.816 2082.965
961 2  2991.136 2787.714 3087.493
962 2  2066.226 2494.055 2217.180
963 2  2441.868 2060.610 2171.508
964 2  2000.000 2228.448 2283.689
965 2  2284.912 2167.481 2413.988
966 2  2353.184 2000.039 2359.777
967 2  2031.342 2748.053 3258.233
968 2  2234.696 2063.470 2003.637
969 2  2265.194 2002.776 2427.927
970 2  3785.620 3895.326 3035.440
971 2  2211.053 2010.786 2331.546
972 2  3986.263 2443.772 2021.130
973 2  2139.316 2430.206 2271.152
974 2  2042.403 2292.118 2363.138
975 2  2318.541 2386.369 2058.345
976 2  2000.000 2707.978 2021.779
977 2  4000.000 2791.872 2000.000
978 2  2756.986 3662.647 2844.862
979 2  2299.970 2536.664 2066.653
980 2  2339.832 3680.649 2637.169
981 2  2248.647 2367.615 2469.877
982 2  2525.626 2305.548 2613.932
983 2  2273.585 2212.937 2154.330
984 2  2472.905 2062.335 2010.813
985 2  2075.386 2129.603 2445.290
986 2  2210.713 2482.677 2109.400
987 2  2350.029 2839.185 3999.734
988 2  2000.000 2478.547 2834.060
989 2  2521.079 4000.000 3661.834
990 2  3522.375 3740.265 2011.162
991 2  3268.427 3444.181 3033.340
992 2  3994.167 3594.849 2531.020
993 2  3592.248 2000.647 2000.000
994 2  2459.519 3697.589 2000.000
995 2  2420.698 2376.688 2000.000
996 2  2000.000 3157.814 3618.075
997 2  3400.538 2429.329 3148.627
998 2  3979.628 2017.810 2100.975
999 2  2944.340 3999.983 3999.993
1000 2  3992.163 2025.076 3998.906
